date,mean,median,lower_80,upper_80,infections,test_adjusted_positive,test_adjusted_positive_raw,positive,tests
2020-02-15,1.7141541975434975,1.6943591724730012,1.5066147574824327,1.9029730830962126,132.4266224005507,0.0,0.0,0,0
2020-02-16,1.6794587875543388,1.6631189649783964,1.49171916206944,1.8675479525630014,1.6489326480115862,0.0,0.0,0,0
2020-02-17,1.6442061540185033,1.6297792392130805,1.4607767685010153,1.8116156736714706,23.38147455972043,0.0,0.0,0,0
2020-02-18,1.6047004357287957,1.6005320475846192,1.4327508009293723,1.7584479456978173,44.45983290327113,0.0,0.0,0,0
2020-02-19,1.559607991223863,1.5542941177850607,1.4132188629703546,1.7032989740817253,48.63802101546961,0.0,0.0,0,0
2020-02-20,1.5154428927446666,1.5122266217781244,1.3834694045525127,1.6441646870117037,50.359510833750825,0.0,0.0,0,0
2020-02-21,1.4670466327634701,1.4604874259016742,1.3348372439682423,1.580776299728008,54.84821838370438,8.51929258524258,0.0,0,0
2020-02-22,1.4152434870584625,1.4096764145558984,1.293024056694086,1.5240836824543738,60.25672592261232,13.261198648559734,0.0,0,0
2020-02-23,1.3656518382242995,1.3622134306295455,1.2586324882860949,1.4732439963567052,65.37648618507413,16.40958210488063,0.0,0,0
2020-02-24,1.3168861651063424,1.314482694045099,1.2129067050779712,1.4129842869528313,70.22302654397558,19.59219489028505,0.0,0,0
2020-02-25,1.2719664097694605,1.27100449769459,1.1755873404891652,1.3646669093399768,74.89586586187914,23.74245528329478,12.145144039751083,18,547
2020-02-26,1.2261817769033214,1.226840211460217,1.1409153320594922,1.3154268284988775,79.32062260194766,27.35076693256291,18.10978570969317,10,89
2020-02-27,1.1867765868562927,1.1868351924172869,1.0964422001230392,1.2678247065700188,83.39684936421875,32.11994497849251,40.494389174683825,35,319
2020-02-28,1.1514618286586893,1.1479140330007707,1.0637778089067649,1.2396300982226398,87.04125477348975,35.55241373129649,47.08544284520224,26,132
2020-02-29,1.1168850654208604,1.1124180384838938,1.0331039542366685,1.2070749219799437,90.21361930540637,39.62050874090467,88.73794997749654,49,186
2020-03-01,1.0848350523844634,1.0812170603744902,1.0075897431815224,1.1714565691991448,92.91450321510767,44.47115811219139,65.19522855489541,36,130
2020-03-02,1.054880788962311,1.051304712834129,0.9727132396390229,1.1339225110981823,95.12440467921687,48.50876506308185,68.81718569683404,38,135
2020-03-03,1.0264963208811457,1.0262218828371519,0.9371369242014724,1.1037411228246403,96.82151586484203,53.00425814358889,79.68305712264994,44,20
2020-03-04,1.0010123213363527,0.998871960455854,0.9180665732636585,1.0825124793512277,98.00458966482952,57.41775292068617,93.75757364557843,63,248
2020-03-05,0.9743342011823205,0.9738147707106972,0.8832841199288323,1.0416256101858121,98.67772457983538,62.24329319597627,106.84773568718971,59,147
2020-03-06,0.9515383329499714,0.947078641036603,0.8619229547201471,1.0190796393663701,98.69295245995617,66.3182096349047,86.92697140652722,48,70
2020-03-07,0.9304429136972631,0.9271625015764873,0.8567161758274588,1.0085782383701278,98.42806352095555,70.38099621024001,95.9818642613738,53,177
2020-03-08,0.9108113428763142,0.909489717410592,0.835709370520085,0.9823246294048912,97.64811324497991,74.31323489002311,84.90513711461875,49,213
2020-03-09,0.89169940757161,0.8892429597567654,0.8205363639833109,0.9572867113124449,96.4203478061569,77.993119619282,134.01241425172947,74,202
2020-03-10,0.8767251470201914,0.8755315629985173,0.8109564325022673,0.9477682269267653,94.82838740730192,81.31691368759678,56.14033570004883,31,124
2020-03-11,0.8629288824645452,0.8622533072958372,0.7956752220463938,0.9237141237608859,92.90610457116745,84.40735579522169,56.14033570004883,31,172
2020-03-12,0.8510182962548373,0.8503723326102373,0.7850764861522932,0.910455118360462,90.7041537973102,87.01788257689066,27.164678564539756,15,69
2020-03-13,0.8425997655364391,0.8428447100369605,0.7863718477392346,0.9094841210649882,88.28569408007226,89.1655454120338,56.14033570004883,31,116
2020-03-14,0.8341195622864465,0.8338133651985677,0.779817487393977,0.9046103075638814,85.70184386455577,90.92111548599459,112.05535644413418,143,471
2020-03-15,0.826372699257378,0.8262038388026489,0.7637696356565253,0.8888274576192958,83.01343866759544,92.335933872238,82.42038175478082,159,712
2020-03-16,0.8197683878564425,0.8182155974117263,0.7506680042873669,0.8755986795277239,80.26299103493976,93.27206268420325,110.46969282912833,61,148
2020-03-17,0.8150332508012693,0.8123359181035166,0.7515932709482491,0.8751502414531079,77.47015052267987,93.81058095703622,106.73100152764819,131,453
2020-03-18,0.8101813787378237,0.8062602525662252,0.7420898391528999,0.8653533742935334,74.65568445204265,93.8701977416505,230.25014154056134,136,218
2020-03-19,0.8071356734201676,0.8040194715691809,0.735367798410244,0.8619654605924326,71.85094499731376,93.60694529927369,88.25764696519599,88,368
2020-03-20,0.8054256374107213,0.8026428391675824,0.7363166880353255,0.867441335437007,69.07747522356463,92.95424372542941,115.43485663030081,147,470
2020-03-21,0.8051907251869211,0.8028506664169981,0.7408351346984872,0.8704638563329866,66.35220253645701,91.99929537622903,70.3572488951511,118,619
2020-03-22,0.8035773699921457,0.8006568872132835,0.7350411593385152,0.8621963517820308,63.69892608069408,90.71223568785597,92.2693581908867,72,288
2020-03-23,0.8037081393599942,0.8037636659768903,0.7301003260375396,0.8567908361860744,61.13703831484061,89.19504476406011,113.8542209039219,120,389
2020-03-24,0.8034761663419302,0.8010050569371727,0.7346089915560877,0.8610162306858268,58.66693430851979,87.42903223065422,113.92743905241318,96,311
2020-03-25,0.8051876377876792,0.802318126710889,0.7406388568427313,0.86597688864223,56.28896970449269,85.4909796106752,65.37678143173379,141,796
2020-03-26,0.8060232204738028,0.8035101367072961,0.7433222852231616,0.8716087408342781,54.00640803642321,83.3789017646265,64.71299880825194,91,519
2020-03-27,0.8078976312299896,0.808253630100481,0.7336867821602644,0.8635103722620676,51.82596206147536,81.16188207317961,52.72534753764954,63,441
2020-03-28,0.8093912492945321,0.8062927348778128,0.7442861581145835,0.867701434074862,49.74822995384392,78.84767299731395,56.476278302072934,114,745
2020-03-29,0.8105063634237548,0.8067457697892618,0.7436324875682394,0.8688423735426716,47.769695564160806,76.49643919551647,0.0,0,0
2020-03-30,0.8138778776411968,0.8122255503786016,0.7498546127574907,0.8772258141448858,45.88639275156307,74.05629204102554,0.0,0,0
2020-03-31,0.8163700163518213,0.8141990731263675,0.7483635062933873,0.8778866229815514,44.09104518283933,71.62066440046766,56.59821456038927,119,776
2020-04-01,0.8185973684844382,0.8164717936804771,0.7623745587847967,0.8923021594678837,42.3855977297966,69.19421191986319,67.02975796826748,81,446
2020-04-02,0.8193951424358497,0.8193369018104437,0.7464571839556725,0.8803272882669414,40.77053754956441,66.8025621932414,88.73794997749654,49,184
2020-04-03,0.8205491120642605,0.8200961003314573,0.7462783013820384,0.8806323969654787,39.23817877124262,64.41844103276108,69.58017175050472,46,244
2020-04-04,0.8218365681584671,0.8209523907650924,0.7573497747571215,0.8896225440372494,37.77639675788415,62.09666887423686,56.14033570004883,31,173
2020-04-05,0.8211157425122099,0.8197960600027419,0.7590001510633494,0.8966371597034172,36.37647340558911,59.82757583497447,69.63725146482017,50,265
2020-04-06,0.8177308929982017,0.8165697443602428,0.7529804650086702,0.8857572767883639,35.03653607666621,57.62283762274231,79.21661971510274,44,205
2020-04-07,0.8167193658009658,0.8151326014195135,0.7373811058256785,0.870131799146996,33.74741422728307,55.49614113199086,30.78663570647839,17,191
2020-04-08,0.8137982831644399,0.8104338854898662,0.7468492212458532,0.8805757356707897,32.49120816359343,53.428400298127016,47.45281278388459,27,210
2020-04-09,0.808003590147467,0.8076607131175473,0.739171402105544,0.8723301848992048,31.265572368253167,51.44139691554528,48.884428180602235,40,302
2020-04-10,0.8011824266062897,0.801026223866923,0.7240995769993405,0.8561073284750147,30.071629878485275,49.52859310657635,39.937483396055434,29,268
2020-04-11,0.7940866058397407,0.7928891180574893,0.725946486934876,0.8537020445281842,28.896888412386346,47.70472385540176,25.35369999357044,14,162
2020-04-12,0.7873607744253575,0.7833007272850223,0.7231523020723422,0.8498339561690987,27.7294431303672,45.93315786110856,34.57181015759806,37,395
2020-04-13,0.7795319795654596,0.7764424767433857,0.7127339926964679,0.833916320200943,26.566644442354573,44.23958459676611,53.942086326979926,38,260
2020-04-14,0.7715045006960662,0.7701677349841018,0.7171320056007117,0.838664489718698,25.411819239560028,42.61874654092918,40.38960584959569,29,265
2020-04-15,0.7634144375075267,0.7613522939957259,0.7028248710691477,0.8256519166658239,24.267088257857846,41.04734198644516,24.032949110184443,56,860
2020-04-16,0.7538951248880906,0.7544282575172045,0.6785770359857857,0.8063892919656948,23.132524920451146,39.5469794240192,28.306823751776452,26,339
2020-04-17,0.7456210920071417,0.7447111567346726,0.6888201374001439,0.8093134112717301,22.009591410846078,38.09552695834506,27.21809976132351,25,339
2020-04-18,0.7386671414163835,0.7360826636273647,0.6718450729329819,0.7925956085298279,20.89825040574127,36.68774560047254,29.385145920664556,25,314
2020-04-19,0.7305075909660316,0.7287498280206909,0.6605179536039423,0.7820468718216668,19.80162726645909,35.314239513988824,0.0,0,0
2020-04-20,0.7236360682305998,0.7203779965190927,0.6626684403421859,0.7866268973750171,18.727506730558364,33.99242473325736,43.46348570326361,24,166
2020-04-21,0.7167229674699057,0.7118920888635591,0.6521974604416483,0.7757994182848467,17.67948590729651,32.66574651519537,33.59808151515983,67,736
2020-04-22,0.7109333258862872,0.7068706844856606,0.6551189786266864,0.7786379995736595,16.660283360003593,31.388140621101098,36.50765933839962,73,738
2020-04-23,0.7058900244379624,0.7031401063036866,0.6419718893900729,0.7661351665550664,15.673430311479168,30.131430209198854,36.90774327635469,53,530
2020-04-24,0.7013442839589556,0.7008262699088954,0.6402998881965598,0.7588011801549841,14.722485412540038,28.89194279456793,32.76230834314094,49,552
2020-04-25,0.6975253190321499,0.6972881627962684,0.6405041994943539,0.7536604819226261,13.810954907648313,27.670616239894862,28.138050782481333,60,787
2020-04-26,0.6935305431106523,0.6920815803926743,0.6380209266400546,0.7549805165636465,12.940895893940938,26.467487605667085,24.961758737631186,56,828
2020-04-27,0.6929958139720401,0.6910426313916591,0.6283873766718443,0.7458666319471245,12.113219202630416,25.282423683043508,42.32539366554436,75,654
2020-04-28,0.6925532890296711,0.6917371984982692,0.6320309610679363,0.7525225408465279,11.327681811298874,24.116180755773193,16.66100285291772,92,2038
2020-04-29,0.6918423955451874,0.6919227873984672,0.6290242028222132,0.750985105584482,10.586793804782435,22.97022792093907,42.98262027525778,75,644
2020-04-30,0.6922206550875722,0.6905038615393096,0.631270388162246,0.7511326313013034,9.892607551706755,21.84643693062094,26.948510963687546,69,945
2020-05-01,0.692459175792091,0.6905640969151807,0.6331753578838786,0.7536636575859444,9.242992226728566,20.746974565224335,23.942599677439393,53,817
2020-05-02,0.6945218545413833,0.6946644136582526,0.6252786130104815,0.7461738678969592,8.635486282926731,19.674287863694044,32.09368980552581,60,690
2020-05-03,0.6974283645955717,0.6979004442035741,0.6296208973870686,0.7568207996302135,8.068437559991272,18.630770045771285,20.1314963325571,39,715
2020-05-04,0.6996435283763318,0.699160073667162,0.6326414874631521,0.761412514126235,7.5411113694199114,17.618650228977113,25.717259910077654,37,531
2020-05-05,0.7051319814148639,0.7063812974834119,0.6314672294852006,0.76050778761479,7.052538701873157,16.640120889611783,12.385148750454592,35,1043
2020-05-06,0.7089034679020021,0.7046441365896173,0.6370728534331556,0.769463981928848,6.600140808641757,15.697264903542049,14.962598625549196,9,222
2020-05-07,0.7157812890525312,0.7105347918744365,0.6537025622159769,0.7853595513754084,6.182721598389092,14.791873523892304,9.054892854846585,5,120
2020-05-08,0.721678120356537,0.7210818306088971,0.6555224345718343,0.7882503497945178,5.798461470266515,13.925274543913087,16.129347961388937,34,778
2020-05-09,0.7284465425192908,0.7261593271047124,0.6575922992811912,0.790616886720953,5.445615601115204,13.09836529340262,16.969077368438935,12,261
2020-05-10,0.7368129526087628,0.7354861832098327,0.6675354558405926,0.8002588284818943,5.122283785548802,12.31165675018429,10.791737800103707,15,513
2020-05-11,0.7430613758715526,0.7440583309450595,0.6748284717248697,0.8095091506106282,4.825902302003492,11.565431651564742,16.721954882490795,14,309
2020-05-12,0.7515772685292597,0.7515599024329156,0.6767603532567908,0.8129711778385728,4.554846389387915,10.859536099753644,9.6205018018934,11,422
2020-05-13,0.7586613711415363,0.7585351145821883,0.6953400167809402,0.8275425787439613,4.306635746165893,10.19356977454731,7.689113182573892,5,240
2020-05-14,0.7672100582081659,0.7649339398637477,0.7049667587309246,0.8371230342355718,4.079170514995403,9.566904055648354,9.823353723744592,14,526
2020-05-15,0.7762093024913878,0.7753954032371936,0.7115213507577574,0.8505647716171781,3.8707369553489652,8.978708223949576,8.84774667583845,7,292
2020-05-16,0.7859956784026205,0.7836643677493,0.7024695119908155,0.8461276571527941,3.6798268872756754,8.427958470879904,9.054892854846585,5,170
2020-05-17,0.7959390329084479,0.7946585498452633,0.7111089219400402,0.8578236771861739,3.5054364455446363,7.913423091075441,0.0,0,0
2020-05-18,0.8071817597347695,0.8048285666156805,0.7319432809014919,0.8748330419576195,3.346632402591503,7.433725146398621,4.134268595111013,11,982
2020-05-19,0.8170630411416033,0.8154605700812587,0.754567824210229,0.9003297798499159,3.2024607925713466,6.987357204974518,5.432935712907951,3,136
2020-05-20,0.8290750187517527,0.828466395731388,0.7631516360970398,0.9154298352887826,3.072050196158936,6.5726798459057765,5.21831845809642,11,778
2020-05-21,0.8397767793125804,0.8379993048858856,0.7494430684452174,0.9047424662590338,2.9541411503947494,6.18796718034932,3.621957141938634,2,97
2020-05-22,0.850719068324538,0.8521362760232154,0.7720035524906905,0.9227691117350207,2.8477947571890336,5.8314797096744515,9.88600266330929,6,224
2020-05-23,0.8627876997110258,0.8620756317707652,0.7900882534377899,0.9442678216248874,2.7520153198144346,5.501514601640802,3.621957141938634,2,119
2020-05-24,0.8755550060197642,0.8766281009533544,0.7886398867386235,0.947474560025044,2.6658237213762,5.196447886639825,3.621957141938634,2,132
2020-05-25,0.8887986581214302,0.8876058807711547,0.8075931760022683,0.9727957976135286,2.588823157059664,4.91473429995377,9.046015508910461,5,204
2020-05-26,0.9025694266268467,0.8991419786731181,0.8266397937000254,0.9848464467732116,2.520813105982768,4.654922744998632,1.810978570969317,1,81
2020-05-27,0.9158711540714104,0.912581846689851,0.8357239853076376,0.9966108791223878,2.4614556759641752,4.415631225611871,3.2661719713588213,4,452
2020-05-28,0.9289870768134516,0.9246699177982338,0.8367389363495964,1.000621289956954,2.4104379453860894,4.195538508735856,6.532343942717643,6,339
2020-05-29,0.9424890878697557,0.9395288035329066,0.8598959303478371,1.0223482334319909,2.367214954792429,3.9933856416975457,0.0,0,0
2020-05-30,0.953315695120796,0.948635099799713,0.8819900216326744,1.048516276267546,2.3311412145782207,3.8079658095861726,3.4016353250096483,2,217
2020-05-31,0.9656366707067654,0.9635000978150976,0.8672865683001252,1.033012152264826,2.3018734799244602,3.6381528336427653,5.924196352544892,10,623
2020-06-01,0.9789353099654253,0.9784407833299875,0.9025537064540265,1.0649809490145479,2.2786011102048667,3.4829266766499694,3.621957141938634,2,154
2020-06-02,0.9933331406476914,0.9886520057904318,0.8982922470966639,1.0680058155101175,2.2608066310079824,3.3413695690933864,2.9408560379565483,4,502
2020-06-03,1.0068768941433548,1.0048419994156337,0.9167176972440223,1.090985215119366,2.2488133987955066,3.2126608708762086,3.621957141938634,2,177
2020-06-04,1.0199415862352956,1.016305418053169,0.9244047080743824,1.0998800302399248,2.2430443361266468,3.0960514219129163,1.810978570969317,1,117
2020-06-05,1.031527701589108,1.0275661062587176,0.931944377744662,1.1153192341476315,2.2434364580410295,2.990836894702239,2.1520550015367164,2,343
2020-06-06,1.0442114255627306,1.0378465829183343,0.9469941154957218,1.1299043738272032,2.249533476583457,2.896361547411707,1.9684129747389163,2,375
2020-06-07,1.055324291625761,1.0514214906541541,0.9612484296162619,1.1494294300777133,2.260843612599918,2.811985560632882,1.584023316581746,3,699
2020-06-08,1.0653476837868232,1.060121821188083,0.964658980541787,1.1588986616805135,2.277417613945635,2.737081198934482,5.1260754550492615,3,216
2020-06-09,1.074553426014382,1.0690856226129508,0.9778491154737248,1.1785554803577325,2.299222249624767,2.67108788760023,1.810978570969317,1,193
2020-06-10,1.08498146147603,1.0827074931432477,0.9760945511843961,1.1827316855679195,2.3257774587045685,2.613550017802138,1.9587126833546837,7,1319
2020-06-11,1.0931835092381008,1.0876980193011208,0.9671767703313018,1.1719392871358145,2.356748492954806,2.5640937689639203,2.2587358186263575,5,817
2020-06-12,1.0993990468688204,1.097184567665777,0.9826119577343494,1.1934238166867155,2.392410355063951,2.5223838070042413,2.861065370260053,2,258
2020-06-13,1.104890033311201,1.1024648998546018,0.9797936547279109,1.1926396839413125,2.4327359081266464,2.4880912792508405,1.8830481263446266,2,392
2020-06-14,1.110744979341669,1.1068130360409911,0.9877949531182094,1.2051100350079698,2.4770012336605363,2.4609152151408473,0.0,0,0
2020-06-15,1.1141870051866127,1.1079751012349977,0.9968889816497921,1.2246624367320535,2.524614437535345,2.4405919541349226,0.0,0,0
2020-06-16,1.1150706966674524,1.1102289470626239,1.0036808472961043,1.2259217243005902,2.5756459318539315,2.426862175966432,1.4616928030239478,4,1010
2020-06-17,1.1189421270147988,1.1166694081583906,1.0049484774325537,1.2341943032979499,2.629871943404496,2.4194585805441475,1.2221107045150557,1,302
2020-06-18,1.1193383765451212,1.1113952992008618,0.9968682123692583,1.2200766663320008,2.686382236547357,2.418143520936163,2.7138046526731383,6,816
2020-06-19,1.1214541364000619,1.115708669213022,1.0175823145241283,1.2502854782437693,2.7452812871182513,2.4227110637474425,0.0,0,0
2020-06-20,1.1234364440838294,1.1190456036665792,0.9887556660297401,1.2241292202548772,2.8065573588071273,2.4329396175635023,1.810978570969317,1,180
2020-06-21,1.123800784785869,1.1231209877008244,1.0195220411783381,1.2523482486057134,2.870114517647646,2.4485698938112956,1.810978570969317,1,183
2020-06-22,1.1248086455616724,1.1257903604667385,1.0183495653201244,1.2426715954654313,2.9361655412290606,2.4693409550764063,1.810978570969317,1,65
2020-06-23,1.1287375296028321,1.128192338715727,1.011560737791547,1.241734806150423,3.004449804536378,2.4949982260912704,1.810978570969317,1,123
2020-06-24,1.128397304063153,1.1234047008041859,1.002808965384046,1.2439268867192923,3.0748065251058745,2.525248978620508,0.0,0,0
2020-06-25,1.1275947440718708,1.1260496497509027,0.9978832444290487,1.2407870782659653,3.148081190790013,2.559795544564245,1.810978570969317,1,98
2020-06-26,1.1264710644616787,1.125752115786643,1.0001544654339583,1.2562253354497699,3.2240208544861035,2.5983550386916394,0.0,0,0
2020-06-27,1.126098910278491,1.1265177625624032,0.9779695157903784,1.2370756729380157,3.301616582294288,2.640671167376593,5.136266459930075,28,2012
2020-06-28,1.1239280664114368,1.1261337243234006,0.9788306244401432,1.250044632458488,3.3805331579867546,2.686532698872936,0.0,0,0
2020-06-29,1.1239558443267195,1.1207688060408092,0.9738359012082409,1.2685194680840417,3.461008939822179,2.73574781139808,1.810978570969317,1,113
2020-06-30,1.1232567876563548,1.1226570661086708,0.9779512914844629,1.2751811767355359,3.54307097970584,2.7881314691570287,0.0,0,0
2020-07-01,1.1230698630025067,1.117855070458311,0.959387249270949,1.262683209969899,3.6270445222180885,2.8435776754248936,1.810978570969317,1,171
2020-07-02,1.1247033547775773,1.1175503953868382,0.9673214577544242,1.2940951376764138,3.7133271018073,2.902014564829027,3.6184062035641844,2,204
2020-07-03,1.1251398030942525,1.115289165565419,0.961565893371445,1.3033021778964964,3.802408529358555,2.9633215700675026,1.810978570969317,1,97
2020-07-04,1.123075250768768,1.109717542975384,0.9317784634303157,1.2793120512782303,3.895396255876559,3.0273377633167518,3.621957141938634,2,134
2020-07-05,1.1233120348211283,1.1082703418059474,0.9420179549921183,1.2998550075173294,3.9928299360062045,3.0939045737522246,1.810978570969317,1,98
2020-07-06,1.1254787418847874,1.1149698712950493,0.9231766666731259,1.2977475431033176,4.093777858659128,3.162877384418414,7.243914283877268,4,154
2020-07-07,1.1265672262503237,1.1134262689029217,0.9145805752442104,1.3065362703838626,4.1984481672213025,3.234154772346474,3.4818625732410076,2,212
2020-07-08,1.1296197824904193,1.1137870307582278,0.9347416501130271,1.3432892488021624,4.308771089281013,3.307686208369613,3.621957141938634,2,114
2020-07-09,1.1334239335609895,1.1259872366054178,0.9046619218232197,1.327070919330026,4.426181803718891,3.383481735402731,1.7246609007642373,2,428
2020-07-10,1.132545442646354,1.1259682893403582,0.8900713822232101,1.3158813468649018,4.5518275368662895,3.4616625882185006,8.165429928397053,5,226
2020-07-11,1.1335258617418302,1.1228142210533485,0.9012304675975591,1.3535486107721892,4.687235721737646,3.542441624122458,0.0,0,0
2020-07-12,1.135031728185593,1.125986929221289,0.9018928341695555,1.3566665826226687,4.831846555150378,3.6260029320397718,1.810978570969317,1,31
2020-07-13,1.1357081956303363,1.125019202796389,0.8682550624840867,1.344342961531818,4.985568413188751,3.7125124874748283,3.621957141938634,2,106
2020-07-14,1.1372038604460282,1.117902509302187,0.8911673515454691,1.3699908551553537,5.149837956962367,3.8022455541490414,0.0,0,0
2020-07-15,1.1386488445167458,1.1247743886696369,0.8711437195477665,1.3618707172010223,5.3254882979348945,3.895616668942703,0.0,0,0
2020-07-16,1.1386453119638722,1.1302019850901655,0.8377227885230317,1.345845716488812,5.513188525699869,3.993166096295346,0.0,0,0
2020-07-17,1.14100354688432,1.12876412775835,0.8373126284542933,1.3512348501681593,5.7139178279146865,4.0955642094612426,5.432935712907951,3,186
2020-07-18,1.1415375267080354,1.1207890238253482,0.8279686412670508,1.3588189795076455,5.928636984470039,4.2034705625081585,1.810978570969317,1,80
2020-07-19,1.1400466578336643,1.123813953063261,0.8554295075671454,1.3986144023494411,6.159685662791246,4.317491268646836,9.46352391701402,6,234
2020-07-20,1.139674429108998,1.1216758693706128,0.8044167930536766,1.3603220223475152,6.408853749961892,4.438260969780298,1.810978570969317,1,47
2020-07-21,1.1412027884319893,1.1196163846040106,0.8102662019739914,1.3686872689946736,6.6753129440850945,4.56644081020198,0.0,0,0
2020-07-22,1.1429590025506895,1.1198871193642281,0.8120958767020204,1.382766941540203,6.960059654288927,4.702704610799324,3.621957141938634,2,115
