date, pm25, pm10, o3, no2
2020-08-02,68,28,41,11
2020-08-03,64,25,36,14
2020-08-04,55,33,43,15
2020-08-05,67,23,42,10
2020-08-06,49,19,22,6
2020-08-07,23, , , 
2020-07-02,53,40,50,12
2020-07-03,65,32,37,9
2020-07-04,53, ,52,11
2020-07-09,25,21,36,16
2020-07-10,47,29,42,17
2020-07-11,48,17,35,8
2020-07-12,36,19,46,8
2020-07-13,42,37,52,14
2020-07-14,61,41,54,16
2020-07-15,64,35,56,15
2020-07-16,66,44,47,16
2020-07-17,63,47,44,13
2020-07-18,69,34,46,11
2020-07-19,62,44,57,11
2020-07-20,83,40,56,17
2020-07-21,82,38,47,15
2020-07-22,63,34,57,16
2020-07-23,57,33,56,13
2020-07-24,65,28,58,12
2020-07-25,53,36,60,15
2020-07-26,67,17,43,11
2020-07-27,43,25,42,12
2020-07-28,47,21,34,12
2020-07-29,39,20,31,12
2020-07-30,43,31,47,14
2020-07-31,73,25,36,15
2020-08-01,50,29,37,17
2020-06-02,69,36,37,9
2020-06-03,56,21,20,6
2020-06-04,37,28,30,8
2020-06-05,33,34,38,8
2020-06-06,48,30,43,9
2020-06-07,46,29,50,7
2020-06-08,48,27,64,11
2020-06-09,48,31,65,19
2020-06-10,59,39,42,15
2020-06-11,62,25,33,7
2020-06-12,41,20,32,7
2020-06-13,25,29,41,7
2020-06-14,44,31,52,8
2020-06-15,61,41,55,10
2020-06-16,75,41,58,12
2020-06-17,62,46,52,11
2020-06-18,80,39,43,13
2020-06-19,58,43,43,11
2020-06-20,53,39,38,10
2020-06-21,67,34,49,10
2020-06-22,65,34,39,15
2020-06-23,71,26,12,19
2020-06-24,53,26,43,13
2020-06-25,58,17,23,10
2020-06-26,35,27,39,12
2020-06-27,55,42,62,13
2020-06-28,69,50,45,12
2020-06-29,75,41,44,14
2020-06-30,62,34,49,19
2020-07-01,71,27,41,12
2020-05-02,58,35,59,14
2020-05-03,68,33,55,13
2020-05-04,66,40,52,16
2020-05-05,61,41,46,13
2020-05-06,58,29,45,13
2020-05-07,58,34,47,13
2020-05-08,74,39,56,17
2020-05-09,76,38,59,14
2020-05-10,80,25,55,10
2020-05-11,55,22,56,12
2020-05-12,48,40,76,17
2020-05-13,75,52,54,19
2020-05-14,106,53,74,15
2020-05-15,106,52,66,16
2020-05-16,97,48,58,15
2020-05-17,89,41,54,12
2020-05-18,77,45,60,12
2020-05-19,66,41,71,15
2020-05-20,70,57,67,17
2020-05-21,99,55,82,24
2020-05-22,109,52,69,20
2020-05-23,96,46,64,20
2020-05-24,85,46,62,12
2020-05-25,87,43,78,17
2020-05-26,70,51,74,15
2020-05-27,83,61,67,15
2020-05-28,108,50,55,17
2020-05-29,82,30,40,15
2020-05-30,58,30,37,13
2020-05-31,57,25,40,8
2020-06-01,49,38,45,10
2020-04-02,94,49,53,15
2020-04-03,80,36,50,16
2020-04-04,76,35,49,17
2020-04-05,70,25,43,13
2020-04-06,48,43,39,20
2020-04-07,80,46,52,17
2020-04-08,80,47,51,19
2020-04-09,72,41,63,15
2020-04-10,77,39,56,14
2020-04-11,70,52,46,15
2020-04-12,79,42,37,8
2020-04-13,69,54,61,17
2020-04-14,80,57,35,21
2020-04-15,82,60,56,14
2020-04-16,107,52,57,12
2020-04-17,84,51,65,16
2020-04-18,85,56,62,19
2020-04-19,98,57,80,14
2020-04-20,113,54,56,16
2020-04-21,93,57,61,16
2020-04-22,84,49,78,20
2020-04-23,88,43,64,21
2020-04-24,74,52,69,20
2020-04-25,96,46,52,17
2020-04-26,86,28,47,8
2020-04-27,57,29,57,10
2020-04-28,52,41,48,17
2020-04-29,60,57,50,18
2020-04-30,72,32,48,11
2020-05-01,55,26,50,12
2020-03-02,86,51,29,26
2020-03-03,77,51,24,24
2020-03-04,58,43,44,23
2020-03-05,57,59,46,24
2020-03-06,74,53,31,16
2020-03-07,77,62,36,20
2020-03-08,108,47,42,21
2020-03-09,77,53,48,24
2020-03-10,89,54,44,18
2020-03-11,87,48,37,23
2020-03-12,85,61,51,26
2020-03-13,79,49,39,22
2020-03-14,59,49,48,23
2020-03-15,71,37,34,15
2020-03-16,67,29,34,15
2020-03-17,52,37,34,22
2020-03-18,62, , , 
2020-03-20,59,44,40,17
2020-03-21,69,37,38,14
2020-03-22,67,38,49,17
2020-03-23,68,41,52,19
2020-03-24,60,53,47,25
2020-03-25,78,52,66,23
2020-03-26,72,60,58,23
2020-03-27,86,68,40,25
2020-03-28,93,55,53,17
2020-03-29,85,58,62,10
2020-03-30,94,56,55,14
2020-03-31,84,55,41,16
2020-04-01,67,54,64,16
2020-02-02,71,43,32,18
2020-02-03,81,41,37,26
2020-02-04,55,35,19,16
2020-02-05,48,39,14,14
2020-02-06,48,28,34,14
2020-02-07,48,53,38,28
2020-02-08,85,53,41,25
2020-02-09,83,47,50,26
2020-02-10,77,51,46,25
2020-02-11,73,61,51,34
2020-02-12,82,49,37,21
2020-02-13,65,56,34,24
2020-02-14,88,59,80,14
2020-02-15,89, , , 
2020-02-18,57,61,53,28
2020-02-19,72,56,39,28
2020-02-20,72,59,41,21
2020-02-21,87,45,44,13
2020-02-22,54,44,51,19
2020-02-23,66,53,64,23
2020-02-24,78,63,41,25
2020-02-25,73,41,33,21
2020-02-26,57,57,39,19
2020-02-27,64,52,40,21
2020-02-28,86,49,47,21
2020-02-29,69,45,42,26
2020-03-01,72,54,50,25
2020-01-03,43,33,19,10
2020-01-04,37,52,28,21
2020-01-05,92,40,37,24
2020-01-06,76,62,46,28
2020-01-07,107,66,55,40
2020-01-08,93,48,34,29
2020-01-09,83,63,51,25
2020-01-10,101,60,57,32
2020-01-11,82,58,36,31
2020-01-12,92,47,53,31
2020-01-13,83,53,51,24
2020-01-14,85,47,45,23
2020-01-15,73,56,40,22
2020-01-16,97,54,49,23
2020-01-17,92,35,48,19
2020-01-18,64, ,15,17
2020-01-21,42,43,18,16
2020-01-22,83,58,34,27
2020-01-23,108,47,70,31
2020-01-24,79,34,25,29
2020-01-25,54,55,31,22
2020-01-26,84,36,29,20
2020-01-27,60,41,34,18
2020-01-28,56,42,40,20
2020-01-29,55,55,45,25
2020-01-30,67,34,34,26
2020-01-31,38,33,26,17
2020-02-01,43,46,31,21
2019-07-02,50,36,33,23
2019-07-03,66,21,38,16
2019-07-04,47,42,47,18
2019-07-05,67,49,47,17
2019-07-06,72,39,30,14
2019-07-07,62,32,58,13
2019-07-08,54,37,47,15
2019-07-09,63,48,55,20
2019-07-10,82,34,20,18
2019-07-11,57,39,34,28
2019-07-12,75,42,47,18
2019-07-13,109, ,51,23
2019-04-02,74,52,52,17
2019-04-03,81,56,41,20
2019-04-04,83,54,62,19
2019-04-05,85,54,39,22
2019-04-06,97,6,47,22
2019-04-07,25, ,49,17
2019-04-24,89,60,48,24
2019-04-25,105,53,12,29
2019-04-26,95, , , 
2019-04-30,105,51,58,22
2019-05-01,104,34,4,24
2019-05-02,80,43,43,10
2019-05-03,57,50,66,25
2019-05-04,83,65,70,27
2019-05-05,121,56,53,21
2019-05-06,107,62,42,22
2019-05-07,124, , , 
2019-05-15,150,74,65,19
2019-05-16,146, , , 
2019-05-26,83,36,52,8
2019-05-27,63,47,64,15
2019-05-28,72,52,67,16
2019-05-29,84,64,73,15
2019-05-30,90,62,63,14
2019-05-31,88,47,37,14
2019-06-01,76,34,26,8
2019-06-02,40,26,20,7
2019-06-03,57,24,17,8
2019-06-04,46,30,16,21
2019-06-05,71, ,34,20
2019-06-23,82,40,43,17
2019-06-24,85,17,25,15
2019-06-25,44,23,37,15
2019-06-26,51,33,31,20
2019-06-27,67,27,29,11
2019-06-28,45,25,35,11
2019-06-29,46,16,24,7
2019-06-30,31, , , 
2019-01-02,150,66,30,27
2019-01-03,109,69,44,34
2019-01-04,102,81,54,33
2019-01-05,110,69,44,29
2019-01-06,105,59,46,30
2019-01-07,85,63,63,28
2019-01-08,82,54,36,24
2019-01-09,61,48,36,18
2019-01-10,79,42,38,17
2019-01-11,65,58,53,25
2019-01-12,80,55,36,24
2019-01-13,82,27,28,11
2019-01-14,65,33,26,13
2019-01-15,60,50,37,20
2019-01-16,77,54,44,23
2019-01-17,88,54,36,23
2019-01-18,89,49,40,22
2019-01-19,76,57,28,19
2019-01-20,86,36,32,13
2019-01-21,64,56,27,31
2019-01-22,75,74,38,35
2019-01-23,93,57,43,29
2019-01-24,77,61,29,26
2019-01-25,82,56,34,25
2019-01-26,83,62,29,24
2019-01-27,88,32,36,15
2019-01-28,57,58,42,26
2019-01-29,81,64,45,30
2019-01-30,90,47,36,23
2019-01-31,61,54,36,27
2019-02-01,71,55,45,31
2019-02-02,77,63,54,32
2019-02-03,94,61,55,28
2019-02-04,89,58,55,26
2019-02-05,89,56,45,30
2019-02-06,87,68,62,31
2019-02-07,103,74,47,30
2019-02-08,107,48,25,12
2019-02-09,59,42,38,17
2019-02-10,77,42,42,17
2019-02-11,60,59,56,26
2019-02-12,89,61,31,21
2019-02-13,81,49,36,22
2019-02-14,95,49,51,27
2019-02-15,92,57,74,27
2019-02-16,91,58,58,27
2019-02-17,89,46,37,18
2019-02-18,62,53,30,22
2019-02-19,66,46,28,19
2019-02-20,49,53,25,20
2019-02-21,70,36,17,16
2019-02-22,40,43,26,18
2019-02-23,56,53,43,18
2019-02-24,71,33,28,13
2019-02-25,60,37,30,15
2019-02-26,64,41,34,20
2019-02-27,67,44,33,22
2019-02-28,61,49,43,25
2019-03-01,66,63,6,36
2019-03-02,103, , , 
2019-03-04,58,50,40,23
2019-03-05,67,47,43,23
2019-03-06,71,44,42,21
2019-03-07,75,50,51,22
2019-03-08,81,53,49,27
2019-03-09,86,59,61,26
2019-03-10,97,60,54,23
2019-03-11,96,59,45,23
2019-03-12,85,58,38,24
2019-03-13,101,58,59,22
2019-03-14,90,55,49,21
2019-03-15,84,56,48,15
2019-03-16,89,47,35,16
2019-03-17,70,49,51,21
2019-03-18,91,39,35,14
2019-03-19,68,46,37,16
2019-03-20,80,49,37,17
2019-03-21,83,38,43,15
2019-03-22,76,39,39,18
2019-03-23,64,43,60,22
2019-03-24,74,40,61,15
2019-03-25,67,43,40,20
2019-03-26,55,41,37,18
2019-03-27,52,41,37,14
2019-03-28,61,45,44,18
2019-03-29,65,52,49,26
2019-03-30,76,66,76,25
2019-03-31,110,58,66,16
2019-04-01,100,52,57,13
2018-10-02,41,27,26, 
2018-10-03,53,22,25,12
2018-10-04,43,23,26,13
2018-10-05,47,39,38,14
2018-10-06,76, ,42,23
2018-10-11,76,39,37,21
2018-10-12,79,34,31,18
2018-10-13,63,35,30,19
2018-10-14,72,20,21,9
2018-10-15,38,29,26,16
2018-10-16,44,34,35,17
2018-10-17,49,22,14,12
2018-10-18,46,20,12,11
2018-10-19,34,16,13,11
2018-10-20,32, , , 
2018-11-10,65,36,47,16
2018-11-11,54,42,49,18
2018-11-12,76,42,38,21
2018-11-13,72,49,23,26
2018-11-14,92,28,3,20
2018-11-15,75,36,23,27
2018-11-16,68,62,37,25
2018-11-17,86,53,46,26
2018-11-18,76,51,52,26
2018-11-19,79,55,53,28
2018-11-20,80,60,50,29
2018-11-21,80,59,37,27
2018-11-22,104,63,51,32
2018-11-23,85,70,69,35
2018-11-24,92,76,75,35
2018-11-25,121,46,34,21
2018-11-26,73,65,41,35
2018-11-27,112,53,30,23
2018-11-28,88,35,15,17
2018-11-29,56,18,15,13
2018-11-30,27,20,11,12
2018-12-01,38,27,27,14
2018-12-02,40,28,42,21
2018-12-03,43,48,53,27
2018-12-04,65,53,39,26
2018-12-05,99,37,20,18
2018-12-06,63,43,38,22
2018-12-07,70,41,23,22
2018-12-08,61,47,28,19
2018-12-09,63,47,33,22
2018-12-10,75,47,27,21
2018-12-11,84,59,25,28
2018-12-12,109,75,48,29
2018-12-13,125,47,28,25
2018-12-14,68,54,35,25
2018-12-15,73,63,38,29
2018-12-16,117,61,45,31
2018-12-17,101,68,50,38
2018-12-18,109,86,56,40
2018-12-19,131,41,28,20
2018-12-20,55,59,33,27
2018-12-21,74,71,33,37
2018-12-22,96,80,48,42
2018-12-23,118,77,66,36
2018-12-24,121,59,52,34
2018-12-25,106,103,70,29
2018-12-26,156,60,33,30
2018-12-27,94,53,27,22
2018-12-28,63,55,26,27
2018-12-29,78,65,35,30
2018-12-30,93,64,24,24
2018-12-31,101, , , 
2018-07-03,73,40,36,16
2018-07-04,72,51,48,20
2018-07-05,94,38,27,12
2018-07-06,57,23,21,10
2018-07-07,40,17,33,14
2018-07-08,30,24,31,17
2018-07-09,56,45,34,19
2018-07-10,78,31,32,14
2018-07-11,59,31,41,22
2018-07-12,59,33,32,17
2018-07-13,68,39,35,14
2018-07-14,64,27,31,26
2018-07-15,64,44,1,19
2018-07-16,81, , , 
2018-08-08,62,32,40,19
2018-08-09,67,33,42,17
2018-08-10,66,25,38,20
2018-08-11,63,29,51,19
2018-08-12,72,19,29,20
2018-08-13,50,34,42,29
2018-08-14,80,41,57,20
2018-08-15,84,31,37,20
2018-08-16,68,35,38,23
2018-08-17,76,32,42,18
2018-08-18,64,29,30,18
2018-08-19,56,19,46,13
2018-08-20,42,28,30,15
2018-08-21,53,23,26,20
2018-08-22,43,24,26,14
2018-08-23,39,28,31,15
2018-08-24,51,33,38,19
2018-08-25,59,32,36,15
2018-08-26,62,19,36,11
2018-08-27,44,22,33,15
2018-08-28,43,20,42,18
2018-08-29,46,27,31,20
2018-08-30,61,21,37,13
2018-08-31,41,26,49,17
2018-09-01,58,15,12,17
2018-09-02,33, , , 
2018-09-04,68,36,42,16
2018-09-05,67,23,18,17
2018-09-06,42,21,28,19
2018-09-07,46,32,42,17
2018-09-08,66,25,43,18
2018-09-09,61,29,32,15
2018-09-10,53,38,43,19
2018-09-11,100, ,28,22
2018-09-13,61,23,26,23
2018-09-14,60,25,35,17
2018-09-15,52,19,36,15
2018-09-16,39,21,32,14
2018-09-17,52,1,31,24
2018-09-21,73,36,46,18
2018-09-22,66,29,31,15
2018-09-23,68,19,22,14
2018-09-24,47,29,31,16
2018-09-25,61,28,34,18
2018-09-26,56,31,30,18
2018-09-27,62,28,30,17
2018-09-28,60,28,29,15
2018-09-29,55,28,28,15
2018-09-30,58,16,24,10
2018-10-01,35,21,10, 
2018-04-02,54,47,69,24
2018-04-03,72,66,68,25
2018-04-04,89,53,56,20
2018-04-05,80,45,81,19
2018-04-06,85,49,54,32
2018-04-07,100,55,77,30
2018-04-08,100,48,64,22
2018-04-09,86,47,62,25
2018-04-10,82,49,49,22
2018-04-11,76,34,49,19
2018-04-12,57,39,7,30
2018-04-13,78,42,64,23
2018-04-14,76,36,48,19
2018-04-15,65,63,55,17
2018-04-16,114,44,51,18
2018-04-17,60,56,76,25
2018-04-18,76,64,55,25
2018-04-19,77,56,49,25
2018-04-20,68,44,61,15
2018-04-21,69,56,69,17
2018-04-22,83,45,71,19
2018-04-23,82,40,56,19
2018-04-24,81,45,49,23
2018-04-25,80,40,52,25
2018-04-26,77,52,62,22
2018-04-27,104,44,69,22
2018-04-28,88,47,57,21
2018-04-29,87,40,76,19
2018-04-30,84,53,53,22
2018-05-01,85,36,46,18
2018-05-02,55,38,35,23
2018-05-03,72,36,60,20
2018-05-04,67,46,52,29
2018-05-05,94,25,33,16
2018-05-06,57,17,29,11
2018-05-07,42,24,33,10
2018-05-08,38,35,14,24
2018-05-09,74,33,54,19
2018-05-10,74,35,61,19
2018-05-11,62,41,52,23
2018-05-12,70,40,71,21
2018-05-13,75,43,75,20
2018-05-14,87,48,51,17
2018-05-15,89,46,49,17
2018-05-16,72,39,40,17
2018-05-17,69,44,46,16
2018-05-18,75,48,49,22
2018-05-19,73,63,63,25
2018-05-20,105,31,58,17
2018-05-21,71,45,51,22
2018-05-22,88,51,54,24
2018-05-23,95,47,59,24
2018-05-24,89,42,51,18
2018-05-25,71,41,39,18
2018-05-26,64,42,52,18
2018-05-27,66,36,60,19
2018-05-28,66,44,46,25
2018-05-29,69,48,41,25
2018-05-30,83,10,39,23
2018-05-31,13, ,36,25
2018-06-09,45,29,37,15
2018-06-10,57,33,46,15
2018-06-11,67,33,41,18
2018-06-12,60,47,32,26
2018-06-13,100,19,19,20
2018-06-14,51,21,21,23
2018-06-15,60,33,36,26
2018-06-16,83,21,32,12
2018-06-17,50,13,24,8
2018-06-18,28,14,13,13
2018-06-19,34,20,32,14
2018-06-20,41,23,27,16
2018-06-21,42,29,23,19
2018-06-22,62,15,25,12
2018-06-23,27, , , 
2018-06-26,49,28,36, 
2018-06-27,69,34,44,20
2018-06-28,70,26,43,20
2018-06-29,61,42,15,23
2018-06-30,84, , , 
2018-01-10,93,94,62,40
2018-01-11,124, ,56,44
2018-01-16,103,80,39,32
2018-01-17,102,61,48,28
2018-01-18,80,59,57,33
2018-01-19,88,72,55,38
2018-01-20,102,75,48,33
2018-01-21,103,56,47,27
2018-01-22,89,60,52,28
2018-01-23,82,64,53,25
2018-01-24,104,46,32,21
2018-01-25,71,25,33,18
2018-01-26,44,44,43,24
2018-01-27,79,45,40,26
2018-01-28,82,22,21,12
2018-01-29,46,22,26,11
2018-01-30,25,35,36,19
2018-01-31,48,41,16,26
2018-02-01,63,60,24,27
2018-02-02,93,55,38,14
2018-02-03,68,54,48,24
2018-02-04,101,55,59,27
2018-02-05,97,50,67,26
2018-02-06,89,65,67,28
2018-02-07,102,70,52,25
2018-02-08,101,39,36,13
2018-02-09,58,41,25,24
2018-02-10,72,32,35,23
2018-02-11,65,42,33,20
2018-02-12,75,41,43,21
2018-02-13,75,60,49,21
2018-02-14,110,41,46,16
2018-02-15,59,58,69,20
2018-02-16,95,73,69,28
2018-02-17,98,65,50,27
