date, pm25, pm10, o3, no2
2018-02-18,93,51,63,24
2018-02-19,91,40,30,19
2018-02-20,72, , , 
2018-02-22,89,61, , 
2018-02-23,99,57, , 
2018-02-24,90,67, , 
2018-02-25,114,31, , 
2018-02-26,68,38, , 
2018-02-27,73,54, , 
2018-02-28,101,60, , 
2018-03-01,95,72, , 
2018-03-02,104,51, , 
2018-03-03,79,53, ,20
2018-03-04,76,52, ,20
2018-03-05,76,57, ,24
2018-03-06,85,77, ,29
2018-03-07,100,51, ,22
2018-03-08,101, , , 
2018-03-10,91,52,71,29
2018-03-11,93,46,53,22
2018-03-12,71,44,67,16
2018-03-13,64,49,66,25
2018-03-14,77,58,72,31
2018-03-15,102,46,38,30
2018-03-16,80,55,49,27
2018-03-17,91,55,52,29
2018-03-18,86,51,51,26
2018-03-19,87,44,48,22
2018-03-20,72,62,57,26
2018-03-21,76,55,53,18
2018-03-22,88,53,24,25
2018-03-23,81,45,38,17
2018-03-24,58,50,30,21
2018-03-25,52,45,53,19
2018-03-26,64,54,64,23
2018-03-27,80,58,63,22
2018-03-28,93,66,42,22
2018-03-29,77,47,57,18
2018-03-30,69,36,41,11
2018-03-31,49,30,45,15
2018-04-01,51,34,47,16
2017-10-02,29,13,26,14
2017-10-03,28,20,22,15
2017-10-04,36,22,18,12
2017-10-05,34,17,25,12
2017-10-06,20,23,29,13
2017-10-07,44,47,54,22
2017-10-08,68,33,45,19
2017-10-09,66,29,49,21
2017-10-10,60,26,30,17
2017-10-11,43,20,23,15
2017-10-12,38,19,22,14
2017-10-13,38, , , 
2017-10-15,41,28,41,13
2017-10-16,63,14,23,11
2017-10-17,31,20,29,15
2017-10-18,34,43,43,18
2017-10-19,70,47,45,25
2017-10-20,86,52,51,27
2017-10-21,75,62,62,27
2017-10-22,84,44,35,21
2017-10-23,55,22,26,14
2017-10-24,36,25,23,14
2017-10-25,42,23,34,14
2017-10-26,30,47,55,30
2017-10-27,69,61,52,29
2017-10-28,93,43,67,18
2017-10-29,65,48,75,23
2017-10-30,85,51,34,28
2017-10-31,87,49,64,23
2017-11-01,94,57,15,30
2017-11-02,107,48,46,25
2017-11-03,96,41,33,24
2017-11-04,61,45,34,23
2017-11-05,71,41,47,20
2017-11-06,79,49,31,25
2017-11-07,67,57,34,26
2017-11-08,65,49,35,24
2017-11-09,61,48,45,21
2017-11-10,86,44,35,18
2017-11-11,74,31,37,15
2017-11-12,49,36,35,14
2017-11-13,64,26,28,12
2017-11-14,28,23,29,13
2017-11-15,28,47,36,21
2017-11-16,88,48,34,24
2017-11-17,64,58,34,24
2017-11-18,89,64,40,28
2017-11-19,93,33,28,16
2017-11-20,53,46,40,20
2017-11-21,82,64,12,33
2017-11-22,99,46,42,18
2017-11-23,49,47,41,23
2017-11-24,65,68,60,44
2017-11-25,101,79,62,40
2017-11-26,126,48,37,27
2017-11-27,71,42,44,26
2017-11-28,68,55,51,30
2017-11-29,95,73,41,31
2017-11-30,95,55,38,26
2017-12-01,87,56,35,29
2017-12-02,98,37,4,35
2017-12-03,50, , , 
2017-12-06,108,63,57,41
2017-12-07,96,73,37,29
2017-12-08,88,53,28,18
2017-12-09,48,47,33,22
2017-12-10,61,43,36,24
2017-12-11,66,53,38,38
2017-12-12,82,70,17,30
2017-12-13,92,68,53,41
2017-12-14,109,144,62,52
2017-12-15,156,76,34,38
2017-12-16,99,45,25,25
2017-12-17,76,38,37,28
2017-12-18,62,58,44,36
2017-12-19,86,62,53,33
2017-12-20,93,79,58,38
2017-12-21,116, , , 
2017-07-02,60,26,41,17
2017-07-03,63,29,39,20
2017-07-04,64,31,33,26
2017-07-05,63,24,20,26
2017-07-06,53,28,28,20
2017-07-07,58,17,23,15
2017-07-08,37,13,18,13
2017-07-09,31,17,17,19
2017-07-10,46,25,32,23
2017-07-11,62,25,31,26
2017-07-12,64,29,38,26
2017-07-13,73,49,66,27
2017-07-14,109,35,41,15
2017-07-15,50,32,41,14
2017-07-16,57,30,46,18
2017-07-17,61,42,39,23
2017-07-18,82,40,37,24
2017-07-19,77,38,31,21
2017-07-20,67,35,43,21
2017-07-21,54,26,38,25
2017-07-22,56,39,48,24
2017-07-23,77,35,37,21
2017-07-24,73,41, ,27
2017-07-25,82,40,37,31
2017-07-26,82,23,32,20
2017-07-27,42,38,47,23
2017-07-28,76,35,46,19
2017-07-29,64,37,60,18
2017-07-30,62,39,55,17
2017-07-31,69,29,40,14
2017-08-01,43,38,45,16
2017-08-02,55,32,42,16
2017-08-03,51,35,54,20
2017-08-04,61,28,34,23
2017-08-05,57,41,59,19
2017-08-06,77,30,51,16
2017-08-07,61,42,47,19
2017-08-08,71,28,46,14
2017-08-09,47,27,24,15
2017-08-10,49,10,16,15
2017-08-11,25,30,40,19
2017-08-12,52,26,41,15
2017-08-13,45,22,51,13
2017-08-14,48,22,37,17
2017-08-15,34,45,40,26
2017-08-16,82,28,29,19
2017-08-17,44,31,35,15
2017-08-18,47,37,41,20
2017-08-19,68,25,38,18
2017-08-20,43,20,36,9
2017-08-21,40,23,29,12
2017-08-22,33,22,32,12
2017-08-23,36,25,31,12
2017-08-24,44,19,37,13
2017-08-25,30,41,39,27
2017-08-26,66,31,46,20
2017-08-27,56,27,43,17
2017-08-28,61,15,34,17
2017-08-29,39,14,20,17
2017-08-30,33,15,26,18
2017-08-31,40,29,30,24
2017-09-01,60,22,30,20
2017-09-02,44,18,27,12
2017-09-03,39,11,30,9
2017-09-04,27,22,31,21
2017-09-05,48,18,27,17
2017-09-06,42, , , 
2017-09-11,31,22,40,15
2017-09-12,43,37,50,19
2017-09-13,64,64,42,31
2017-09-14,88,53,49,29
2017-09-15,77,49,55,25
2017-09-16,68,56,79,24
2017-09-17,105,20,42,13
2017-09-18,48,27,29,16
2017-09-19,42,28,14,15
2017-09-20,54,39,19,15
2017-09-21,38,32,57,18
2017-09-22,63,26,34,18
2017-09-23,54,19,32,15
2017-09-24,36,16,27,11
2017-09-25,43,20,26,18
2017-09-26,45,42,47,23
2017-09-27,78,27,32,20
2017-09-28,60,20,23,13
2017-09-29,41,15,20,15
2017-09-30,27,16,17,12
2017-10-01,45,13,25,11
2017-04-02,70, , , 
2017-04-05,80,99,62,26
2017-04-06,138,54,76,20
2017-04-07,92,58,11,32
2017-04-08,90,72,65,30
2017-04-09,107,54,68,27
2017-04-10,100,56,63,23
2017-04-11,113,60,52,25
2017-04-12,99,39,46,14
2017-04-13,57,42,50,15
2017-04-14,67,34,56,12
2017-04-15,59,35,54,13
2017-04-16,62,38,53,14
2017-04-17,65,37,58,23
2017-04-18,82,38,61,20
2017-04-19,71,40,57,26
2017-04-20,83,41,64,23
2017-04-21,77,46,62,23
2017-04-22,83,55,62,21
2017-04-23,77,25,55,15
2017-04-24,51,49,82,30
2017-04-25,95,60,77,30
2017-04-26,119,66,57,25
2017-04-27,102,87,82,33
2017-04-28,129,56,39,26
2017-04-29,97,53,34,18
2017-04-30,78,51,69,25
2017-05-01,110,69,70,24
2017-05-02,160,70,11,35
2017-05-03,124,67,20,39
2017-05-04,95,65,53,21
2017-05-05,97,40,59,25
2017-05-06,101,49,76,26
2017-05-07,103,44,74,22
2017-05-08,79,60,72,23
2017-05-09,116,52,78,25
2017-05-10,113,61,73,24
2017-05-11,117,52,68,22
2017-05-12,99,43,65,18
2017-05-13,91,39,62,24
2017-05-14,76,40,65,17
2017-05-15,89,48,77,24
2017-05-16,90,61,84,24
2017-05-17,106,70,84,26
2017-05-18,124,63,89,24
2017-05-19,117,56,91,24
2017-05-20,102,74,89,27
2017-05-21,135,53,67,16
2017-05-22,120,59,29,30
2017-05-23,129, , , 
2017-06-16,53,37,52,17
2017-06-17,67,33,49,16
2017-06-18,55,32,64,14
2017-06-19,54,30,38,13
2017-06-20,37,38,34,12
2017-06-21,50,36,45,14
2017-06-22,59,53,59,20
2017-06-23,75,55,50,23
2017-06-24,70,42,40,15
2017-06-25,67,19,37,11
2017-06-26,47,18,33,15
2017-06-27,47,36,36,21
2017-06-28,89,33,41,26
2017-06-29,79,36,35,31
2017-06-30,84,25,33,18
2017-07-01,59,24,36,19
2017-01-03,86,65,53,35
2017-01-04,108,60,38,31
2017-01-05,83,93,52,36
2017-01-06,138,145,64,39
2017-01-07,157,108,54,31
2017-01-08,157, ,32,24
2017-03-07,80,60,50,21
2017-03-08,73,36,46,15
2017-03-09,66,36,43,22
2017-03-10,69,49,50,27
2017-03-11,96,45,68,28
2017-03-12,96,37,36,15
2017-03-13,80,29,42,17
2017-03-14,66,26,44,19
2017-03-15,52,34,34,25
2017-03-16,73,36,47,28
2017-03-17,67,43,47,21
2017-03-18,73,45,42,22
2017-03-19,75,35,43,14
2017-03-20,70,37,46,16
2017-03-21,69,48,42,24
2017-03-22,64,56,41,25
2017-03-23,62,64,53,30
2017-03-24,86,81,69,30
2017-03-25,128,48,54,20
2017-03-26,85,42,69,23
2017-03-27,78,47,15,29
2017-03-28,90,60,66,31
2017-03-29,98, , , 
2017-03-31,78,77,49,29
2017-04-01,103,40,28,23
2016-10-29,48,24,33,13
2016-10-30,42,23,33,13
2016-10-31,43,28,29,19
2016-11-01,45,41,38,22
2016-11-02,70,43,35,20
2016-11-03,79,33,22,16
2016-11-04,57,21,20,12
2016-11-05,30,15,8,14
2016-11-06,30,30,38,16
2016-11-07,60,36,36,18
2016-11-08,59,38,33,18
2016-11-09,71,18,11,20
2016-11-10,48,29,17,21
2016-11-11,71,43,16,23
2016-11-12,87,21,22,19
2016-11-13,51,35,33,19
2016-11-14,79,41,34,21
2016-11-15,86,38,26,20
2016-11-16,81,28,14,23
2016-11-17,63,49,38,30
2016-11-18,103,49,36,19
2016-11-19,94,20,22,12
2016-11-20,47,13,26, 
2016-11-21,24,31,37, 
2016-11-22,63,42,45, 
2016-11-23,75,50,37, 
2016-11-24,82,41,37, 
2016-11-25,74,52,30, 
2016-11-26,96,34,29, 
2016-11-27,57,50,51, 
2016-11-28,104,56,46, 
2016-11-29,91,41,37, 
2016-11-30,59,50,35, 
2016-12-01,81,52,47, 
2016-12-02,101,50,13, 
2016-12-03,55,52,34, 
2016-12-04,79,28,19, 
2016-12-05,48,22,21, 
2016-12-06,25,50,41, 
2016-12-07,62,60,31, 
2016-12-08,77,66,43, 
2016-12-09,87,33,22, 
2016-12-10,48,30,21, 
2016-12-11,44,36,31, 
2016-12-12,72,46,48, 
2016-12-13,77,46,48, 
2016-12-14,64,51,51, 
2016-12-15,66,50,30, 
2016-12-16,84,49,22, 
2016-12-17,81,49,38,25
2016-12-18,86,40,37,15
2016-12-19,74,35,5,18
2016-12-20,76,36,26,12
2016-12-21,44,34,32,15
2016-12-22,56,51,27,20
2016-12-23,75,61,40,30
2016-12-24,101,69,55,36
2016-12-25,113,72,72,26
2016-12-26,133,60,47,29
2016-12-27,96,53,37,24
2016-12-28,91,38,37,20
2016-12-29,53,90,22,15
2016-12-30,74,25,20,15
2016-12-31,37,48,52,23
2017-01-01,88,91,40,28
2017-01-02,165,49,35,33
2020-07-08, ,14,26,10
2020-03-19, ,37,26,11
2020-02-17, ,52,30,30
2020-01-02, ,45,17,13
2020-01-20, ,22, , 
2019-07-01, ,27,42,12
2019-04-23, ,67,52,22
2019-04-29, ,56,51,24
2019-05-14, ,77,61,37
2019-05-25, ,56,58,12
2019-06-22, ,34,49,19
2019-01-01, ,87,53,22
2019-03-03, ,43,40,14
2018-10-10, ,36,38,22
2018-11-09, ,52,42,20
2018-07-02, ,44,38,14
2018-08-07, ,30,35,15
2018-09-03, ,35,40,16
2018-09-12, ,29,49,19
2018-09-20, ,37,39,13
2018-06-08, ,33,42,14
2018-06-25, ,23,43,18
2018-01-09, ,62,37,36
2018-01-15, ,72,35,33
2018-02-21, ,80, , 
2018-03-09, ,59, , 
2017-10-14, ,27,38,14
2017-12-05, ,72,57,38
2017-09-10, ,13,22,11
2017-04-04, ,57,55,17
2017-06-15, ,32,41,12
2017-03-06, ,59,61,19
2017-03-30, ,54,62,29
2016-10-28, ,33,22,19
2020-07-05, , ,51,13
2020-07-06, , ,44,17
2020-07-07, , ,33,13
2019-10-26, , ,29,20
2019-10-27, , ,35,22
2019-10-28, , ,48,23
2019-10-29, , ,49,18
2019-10-30, , ,33,22
2019-10-31, , ,49,15
2019-11-01, , ,21,15
2019-11-02, , ,37,16
2019-11-03, , ,15,12
2019-11-04, , ,31,22
2019-11-05, , ,4,21
2019-11-18, , ,39,21
2019-11-19, , ,52,24
2019-11-20, , ,43,23
2019-11-21, , ,37,23
2019-11-22, , ,38,24
2019-11-23, , ,37,22
2019-11-24, , ,50,18
2019-11-25, , ,38,26
2019-11-26, , ,45,21
2019-11-27, , ,34,24
2019-11-28, , ,47,25
2019-11-29, , ,35,25
2019-11-30, , ,39,25
2019-12-01, , ,45,23
2019-12-02, , ,35,17
2019-12-03, , ,38,23
2019-12-04, , ,35,25
2019-12-05, , ,41,26
2019-12-06, , ,50,25
2019-12-07, , ,29,19
2019-12-08, , ,41,25
2019-12-09, , ,51,28
2019-12-10, , ,46,32
2019-12-11, , ,41,22
2019-12-12, , ,54,24
2019-12-13, , ,40,25
2019-12-14, , ,34,31
2019-12-15, , ,49,28
2019-12-16, , ,73,30
2019-12-17, , ,45,28
2019-12-18, , ,44,23
2019-12-19, , ,28,32
2019-12-20, , ,45,36
2019-12-21, , ,32,26
2019-12-22, , ,32,27
2019-12-23, , ,19,29
2019-12-24, , ,44,25
2019-12-25, , ,34,25
2019-12-26, , ,49,28
2019-12-27, , ,37,29
2019-12-28, , ,58,40
2019-12-29, , ,9, 
2019-07-14, , ,47,18
2019-07-15, , ,45,19
2019-07-16, , ,41,12
2019-07-17, , ,36,17
2019-07-18, , ,28,19
2019-07-19, , ,38,19
2019-07-29, , ,36,15
2019-07-30, , ,43,13
2019-07-31, , ,9,17
2019-08-03, , ,45,13
2019-08-04, , ,20,12
2019-04-08, , ,40,19
2019-04-09, , ,45,14
2019-04-10, , ,81,21
2019-04-11, , ,60,21
2019-04-12, , ,48,18
2019-04-13, , ,58,15
2019-04-14, , ,73,20
2019-04-15, , ,66,21
2019-04-16, , ,67,16
2019-04-17, , ,69,20
2019-04-18, , ,53,22
2019-04-19, , ,44,5
2019-04-20, , ,50,11
2019-04-21, , ,53,15
2019-04-22, , ,56,21
2019-04-27, , ,56,14
2019-04-28, , ,65,18
2019-05-09, , ,46,16
2019-05-10, , ,66,23
2019-05-11, , ,75,22
2019-05-12, , ,70,25
2019-05-13, , ,79,26
2019-05-20, , ,76,15
2019-05-21, , ,77,21
2019-05-22, , ,75,20
2019-05-23, , ,60,21
2019-05-24, , ,65,16
2019-06-08, , ,49, 
2019-06-09, , ,60, 
2019-06-10, , ,46, 
2019-06-11, , ,38, 
2019-06-13, , ,39, 
2019-06-14, , ,43, 
2019-06-15, , ,63, 
2019-06-16, , ,67, 
2019-06-17, , ,64, 
2019-06-18, , ,63, 
2019-06-19, , ,20, 
2019-06-20, , ,61,18
2019-06-21, , ,50,18
2018-10-07, , ,63,21
2018-10-08, , ,47,22
2018-10-09, , ,25,23
2018-07-18, , ,46,16
2018-07-19, , ,44,17
2018-07-20, , ,38,17
2018-07-21, , ,33,19
2018-07-22, , ,49,12
2018-07-23, , ,43,15
2018-07-24, , ,45,16
2018-07-25, , ,39,23
2018-07-26, , ,51,27
2018-07-27, , ,44,26
2018-07-28, , ,45,20
2018-07-30, , ,37,18
2018-07-31, , ,49,20
2018-08-01, , ,34,13
2018-08-02, , ,27,12
2018-08-03, , ,27,16
2018-08-04, , ,29,16
2018-08-05, , ,30,11
2018-08-06, , ,9,15
2018-09-18, , ,36,28
2018-09-19, , ,37,21
2018-06-01, , ,46,19
2018-06-02, , ,42,11
2018-06-03, , ,25,9
2018-06-04, , ,37,12
2018-06-05, , ,12,25
2018-06-06, , ,76,17
2018-06-07, , ,52,17
2018-01-12, , ,45,28
2018-01-13, , ,39,26
2018-01-14, , ,36,21
2017-05-26, , ,67,23
2017-05-27, , ,81,24
2017-05-28, , ,67,13
2017-05-29, , ,33,17
2017-06-06, , ,68,25
2017-06-07, , ,74,21
2017-06-08, , ,54,18
2017-06-09, , ,61,20
2017-06-10, , ,72,21
2017-06-11, , ,76,15
2017-06-12, , ,54,19
2017-06-13, , ,51,18
2017-06-14, , ,23,13
2017-01-09, , ,31,25
2017-01-10, , ,4,27
2017-01-12, , ,60,32
2017-01-13, , ,25,30
2017-01-14, , ,50,25
2017-01-15, , ,48,27
2017-01-16, , ,17,38
2017-01-17, , ,20,41
2017-01-18, , ,15,35
2017-01-19, , ,37,30
2017-01-20, , ,28,19
2017-01-21, , ,43,22
2017-01-22, , ,44,29
2017-01-23, , ,41,27
2017-01-24, , ,47,29
2017-01-25, , ,41,30
2017-01-26, , ,69,40
2017-01-27, , ,55,37
2017-01-28, , ,60,30
2017-01-29, , ,50,21
2017-01-30, , ,75,31
2017-01-31, , ,21,41
2017-02-04, , ,52, 
2017-02-05, , ,55, 
2017-02-06, , ,59, 
2017-02-07, , ,65, 
2017-02-08, , ,21, 
2017-02-15, , ,38, 
2017-02-16, , ,32, 
2017-02-17, , ,35, 
2017-02-18, , ,49, 
2017-02-19, , ,44, 
2017-02-20, , ,20, 
2017-02-21, , ,72,22
2017-02-22, , ,63,25
2017-02-23, , ,57,29
2017-02-24, , ,76,27
2017-02-25, , ,90,34
2017-02-26, , ,52,25
2017-02-27, , ,78,29
2017-02-28, , ,82,30
2017-03-01, , ,30,28
2017-03-02, , ,41,15
2017-03-03, , ,37,14
2017-03-04, , ,52,17
2017-03-05, , ,41,18
2019-10-25, , , ,17
2019-11-06, , , ,14
2019-11-07, , , ,16
2019-11-08, , , ,12
2019-11-09, , , ,10
2019-11-10, , , ,14
2019-11-11, , , ,18
2019-11-12, , , ,14
2019-11-13, , , ,16
2019-11-14, , , ,19
2019-11-15, , , ,15
2019-11-16, , , ,20
2019-11-17, , , ,18
2019-06-06, , , ,26