date, pm25, pm10
2020-08-02,71,29
2020-08-03,73,32
2020-08-04,74,31
2020-08-05,76,34
2020-08-06,78,37
2020-08-07,87, 
2020-07-02,89,34
2020-07-03,93,28
2020-07-04,74,21
2020-07-05,65,21
2020-07-06,66,21
2020-07-07,63,24
2020-07-08,74,51
2020-07-09,86,53
2020-07-10,85,51
2020-07-11,81,42
2020-07-12,62,43
2020-07-13,66,52
2020-07-14,75,54
2020-07-15,77,58
2020-07-16,89,53
2020-07-17,84,53
2020-07-18,90,47
2020-07-19,88,42
2020-07-20,87,45
2020-07-21,79,45
2020-07-22,75,41
2020-07-23,76,34
2020-07-24,66,37
2020-07-25,68,39
2020-07-26,74,25
2020-07-27,60,25
2020-07-28,70,53
2020-07-29,77,25
2020-07-30,70,32
2020-07-31,78,37
2020-08-01,95,36
2020-06-02,38,19
2020-06-03,32,25
2020-06-04,41,22
2020-06-05,46,21
2020-06-06,53,23
2020-06-07,53,22
2020-06-08,51,30
2020-06-09,60,31
2020-06-10,74,25
2020-06-11,58,17
2020-06-12,56,33
2020-06-13,69,35
2020-06-14,71,32
2020-06-15,72,28
2020-06-16,63,21
2020-06-17,38,13
2020-06-18,45,19
2020-06-19,47,11
2020-06-20,40,14
2020-06-21,49,15
2020-06-22,63,40
2020-06-23,58,22
2020-06-24,69,25
2020-06-25,63,19
2020-06-26,54,12
2020-06-27,53,53
2020-06-28,134,55
2020-06-29,86,32
2020-06-30,80,39
2020-07-01,86,32
2020-05-02,55,36
2020-05-03,62,34
2020-05-04,67,40
2020-05-05,77,42
2020-05-06,93,28
2020-05-07,51,32
2020-05-08,60,36
2020-05-09,77,41
2020-05-10,86,39
2020-05-11,72,29
2020-05-12,50,35
2020-05-13,55,43
2020-05-14,60,33
2020-05-15,67,38
2020-05-16,94,33
2020-05-17,83,33
2020-05-18,64,39
2020-05-19,62,41
2020-05-20,69,44
2020-05-21,90,46
2020-05-22,111,37
2020-05-23,78,42
2020-05-24,82,32
2020-05-25,73,29
2020-05-26,68,20
2020-05-27,47,37
2020-05-28,64,36
2020-05-29,71,32
2020-05-30,51,37
2020-05-31,66,26
2020-06-01,52,18
2020-04-02,65,39
2020-04-03,83,35
2020-04-04,81,37
2020-04-05,49,20
2020-04-06,34,22
2020-04-07,49,29
2020-04-08,56,47
2020-04-09,80,46
2020-04-10,86,35
2020-04-11,71,29
2020-04-12,70,46
2020-04-13,73,41
2020-04-14,56,29
2020-04-15,51,24
2020-04-16,68,21
2020-04-17,43,34
2020-04-18,56,55
2020-04-19,61,38
2020-04-20,74,47
2020-04-21,75,55
2020-04-22,132,49
2020-04-23,121,44
2020-04-24,60,60
2020-04-25,109,60
2020-04-26,122,33
2020-04-27,65,39
2020-04-28,63,43
2020-04-29,78,46
2020-04-30,71,42
2020-05-01,64,39
2020-03-11,70,45
2020-03-12,76,33
2020-03-13,77,43
2020-03-14,84,43
2020-03-15,111,49
2020-03-16,58,26
2020-03-21,59,28
2020-03-22,41,19
2020-03-23,54,27
2020-03-24,71,38
2020-03-25,80,45
2020-03-26,83,44
2020-03-27,103,46
2020-03-28,96,50
2020-03-29,92,46
2020-03-30,60,32
2020-03-31,74,36
2020-04-01,70,41
2020-02-02,22,41
2020-02-03,28,53
2020-02-04,34,74
2020-02-05,12,47
2020-02-06,10,30
2020-02-07,12, 
2020-02-08,21, 
2020-01-03,5,27
2020-01-04,6,46
2020-01-05,10,40
2020-01-06,18,63
2020-01-07,16,92
2020-01-08,7,35
2020-01-09,13,44
2020-01-10,28,75
2020-01-11,42,92
2020-01-12,8,41
2020-01-13,18,62
2020-01-14,30,109
2020-01-15,37,114
2020-01-16,39,100
2020-01-17,17,42
2020-01-18,11,16
2020-01-19,17,25
2020-01-20,9,19
2020-01-21,5,27
2020-01-22,5,24
2020-01-23,24,41
2020-01-24,17,58
2020-01-25,8,36
2020-01-26,31,39
2020-01-27,21,58
2020-01-28,11,58
2020-01-29,13,36
2020-01-30,9,54
2020-01-31,15,40
2020-02-01,24,42
2019-10-02,10,34
2019-10-03,11,32
2019-10-04,11,37
2019-10-05,14,48
2019-10-06,16,43
2019-10-07,18,33
2019-10-08,8,48
2019-10-09,16,44
2019-10-10,15,44
2019-10-11,19,67
2019-10-18,24,65
2019-10-19,30,56
2019-10-20,25,46
2019-10-21,27,49
2019-10-22,22,40
2019-10-23,13,34
2019-10-24,9,26
2019-10-25,9,49
2019-10-26,11,68
2019-10-27,47,64
2019-10-28,33,31
2019-10-29,15, 
2019-11-30,55,142
2019-12-01,77,59
2019-12-02,33,35
2019-12-11,11,53
2019-12-12,12,60
2019-12-13,27,147
2019-12-14,19,130
2019-12-15,13,126
2019-12-16,17,97
2019-12-17,14,39
2019-12-18,5,44
2019-12-19,6,54
2019-12-20,11,70
2019-12-21,21,40
2019-12-22,20,73
2019-12-23,17,79
2019-12-24,20,76
2019-12-25,23,64
2019-12-26,54,45
2019-12-27,29,38
2019-12-28,19,29
2019-12-29,22, 
2019-07-02,17,30
2019-07-03,15,36
2019-07-04,19,45
2019-07-05,25,57
2019-07-06,27,33
2019-07-07,13,26
2019-07-08,13,38
2019-07-09,16,40
2019-07-10,18,37
2019-07-11,19,50
2019-07-12,14,37
2019-07-13,13,52
2019-07-14,21,41
2019-07-15,20,52
2019-07-16,18,43
2019-07-17,13,38
2019-07-18,11,39
2019-07-19,13,40
2019-07-20,13,41
2019-07-21,17,43
2019-07-22,18,33
2019-07-23,12,32
2019-07-24,10,29
2019-07-25,11,31
2019-07-26,12,31
2019-07-27,10,31
2019-07-28,11,44
2019-07-29,17,31
2019-07-30,11,52
2019-07-31,19,64
2019-08-01,24,45
2019-08-02,16,31
2019-08-03,8,29
2019-08-04,9,27
2019-08-05,8,34
2019-08-06,8,41
2019-08-07,16,47
2019-08-08,18,42
2019-08-09,16,45
2019-08-10,18,42
2019-08-11,15,29
2019-08-12,10,63
2019-08-13,19,42
2019-08-14,13,38
2019-08-15,15,48
2019-08-16,17,35
2019-08-17,11,43
2019-08-18,18,46
2019-08-19,19,38
2019-08-20,12,54
2019-08-21,19,38
2019-08-22,11,31
2019-08-23,10,29
2019-08-24,9,17
2019-08-25,12,62
2019-08-26,14,43
2019-08-27,14,42
2019-08-28,16,79
2019-08-29,32,68
2019-08-30,22,43
2019-08-31,21,39
2019-09-01,20,17
2019-09-03,16,30
2019-09-04,13,15
2019-09-05,9,16
2019-09-06,4,33
2019-09-07,8,31
2019-09-08,17,31
2019-09-09,13,30
2019-09-10,16,42
2019-09-11,12,27
2019-09-12,12, 
2019-09-14,8,28
2019-09-17,12,49
2019-09-18,10,47
2019-09-19,15,57
2019-09-20,18,41
2019-09-21,19,42
2019-09-22,18,43
2019-09-23,14,41
2019-09-24,15,47
2019-09-25,14,49
2019-09-26,13,48
2019-09-27,18,48
2019-09-28,18,41
2019-09-29,13,31
2019-09-30,13,40
2019-10-01,8,34
2019-04-02, , 
2019-04-03, , 
2019-04-04, , 
2019-04-05, , 
2019-04-06, , 
2019-04-07, , 
2019-04-08, , 
2019-04-09, , 
2019-04-10, , 
2019-04-11, , 
2019-04-12, , 
2019-04-13, , 
2019-04-14, , 
2019-04-15, , 
2019-04-16, , 
2019-04-17, , 
2019-04-18, , 
2019-04-19, , 
2019-04-20, , 
2019-04-21, , 
2019-04-22, , 
2019-04-23, , 
2019-04-24, , 
2019-04-25, , 
2019-04-26, , 
2019-04-27, , 
2019-04-28, , 
2019-04-29, , 
2019-04-30, , 
2019-05-01, , 
2019-05-02, , 
2019-05-03, , 
2019-05-04, , 
2019-05-05, , 
2019-05-06, , 
2019-05-07, , 
2019-05-08, , 
2019-05-09, , 
2019-05-10, , 
2019-05-11, , 
2019-05-12, , 
2019-05-13, , 
2019-05-14, , 
2019-05-15, , 
2019-05-16, , 
2019-05-17, , 
2019-05-18, , 
2019-05-19, , 
2019-05-20, , 
2019-05-21, , 
2019-05-22, , 
2019-05-23, , 
2019-06-11, , 
2019-06-12, , 
2019-06-13, , 
2019-06-14, , 
2019-06-15, , 
2019-06-17, , 
2019-06-18, , 
2019-06-19, , 
2019-06-20, , 
2019-06-21, , 
2019-06-22, , 
2019-06-23, , 
2019-06-24, , 
2019-06-25, , 
2019-06-26, , 
2019-06-27, , 
2019-06-28, ,36
2019-06-29,16,37
2019-06-30,18,38
2019-07-01,19,37
2019-01-02, , 
2019-01-09, , 
2019-01-10, , 
2019-01-11, , 
2019-01-12, , 
2019-01-13, , 
2019-01-14, , 
2019-01-15, , 
2019-01-16, , 
2019-01-17, , 
2019-01-18, , 
2019-01-19, , 
2019-01-22, , 
2019-01-23, , 
2019-01-24, , 
2019-01-25, , 
2019-01-26, , 
2019-01-27, , 
2019-01-28, , 
2019-01-29, , 
2019-01-30, , 
2019-01-31, , 
2019-02-01, , 
2019-02-02, , 
2019-02-03, , 
2019-02-05, , 
2019-02-06, , 
2019-02-07, , 
2019-02-08, , 
2019-02-09, , 
2019-02-10, , 
2019-02-11, , 
2019-02-12, , 
2019-02-14, , 
2019-02-15, , 
2019-02-16, , 
2019-02-17, , 
2019-02-18, , 
2019-02-19, , 
2019-02-20, , 
2019-02-21, , 
2019-02-22, , 
2019-02-23, , 
2019-02-24, , 
2019-02-25, , 
2019-02-26, , 
2019-02-27, , 
2019-02-28, , 
2019-03-01, , 
2019-03-02, , 
2019-03-06, , 
2019-03-07, , 
2019-03-08, , 
2019-03-09, , 
2019-03-10, , 
2019-03-11, , 
2019-03-12, , 
2019-03-13, , 
2019-03-14, , 
2019-03-15, , 
2019-03-16, , 
2019-03-17, , 
2019-03-18, , 
2019-03-19, , 
2019-03-20, , 
2019-03-21, , 
2019-03-22, , 
2019-03-23, , 
2019-03-24, , 
2019-03-25, , 
2019-03-26, , 
2019-03-27, , 
2019-03-28, , 
2018-10-02,7,25
2018-10-03,7,33
2018-10-04,10,33
2018-10-05,11,31
2018-10-06,10,17
2018-10-07,7, 
2018-10-17,7,23
2018-10-18,4,31
2018-10-19,7,19
2018-10-20,4, 
2018-11-08,41,99
2018-11-09,37,22
2018-11-10,8,25
2018-11-11,8,30
2018-11-12,34,17
2018-11-13,11,25
2018-11-14,7,52
2018-11-15,19,92
2018-11-16,42,102
2018-11-17,34,114
2018-11-18,49,81
2018-11-19,41,24
2018-11-20,17,33
2018-11-21,15,19
2018-11-22,17,14
2018-11-23,12,46
2018-11-24,31,104
2018-11-25,43,99
2018-11-26,39,54
2018-11-27,11, 
2018-12-04,14,40
2018-12-05,11,16
2018-12-06,6,54
2018-12-07,42,84
2018-12-08,28,40
2018-12-09,14,51
2018-12-10,25,69
2018-12-11,30,31
2018-12-12,15,25
2018-12-13,74, 
2018-12-14,28,69
2018-12-15,9,130
2018-12-16,39,187
2018-12-17,70,107
2018-12-18,31,138
2018-12-19,33,150
2018-12-20,41,47
2018-12-21,10,93
2018-12-22,26,160
2018-12-23,69,101
2018-12-24,43,74
2018-12-25,25,95
2018-12-26,56,38
2018-12-27,22,69
2018-12-28,26,72
2018-12-29,22,14
2018-12-30,12,19
2018-12-31,12, 
2018-07-02,2,84
2018-07-03,3,75
2018-07-04,2,58
2018-07-05,3,67
2018-07-06,2,45
2018-07-07,2,50
2018-07-08,3,40
2018-07-09,3,63
2018-07-10,3,55
2018-07-11,3,49
2018-07-12,2,60
2018-07-13,2,54
2018-07-14,2,37
2018-07-15,2,91
2018-07-16,2,106
2018-07-17,3,73
2018-07-18,3,69
2018-07-19,2,60
2018-07-20,2,62
2018-07-21,2,59
2018-07-22,3,78
2018-07-23,2,67
2018-07-24,2,85
2018-07-25,2,114
2018-07-26,2,59
2018-07-27,2,81
2018-07-28,2,79
2018-07-29,3, 
2018-07-31,2,47
2018-08-01,2,44
2018-08-02,2,36
2018-08-03,3,41
2018-08-04,3,46
2018-08-05,2,28
2018-08-06,2,38
2018-08-07,3,35
2018-08-08,3,36
2018-08-09,2,56
2018-08-10,3,48
2018-08-11,3,43
2018-08-12,3,47
2018-08-13,3,63
2018-08-14,3,54
2018-08-15,3,54
2018-08-16,2,51
2018-08-17,3,48
2018-09-07,6,32
2018-09-08,10,35
2018-09-09,12,18
2018-09-10,15,25
2018-09-11,8,23
2018-09-12,5,41
2018-09-13,13,34
2018-09-14,8,35
2018-09-15,8,33
2018-09-16,13,33
2018-09-17,15,27
2018-09-18,12,38
2018-09-19,12,27
2018-09-20,7,38
2018-09-21,12,39
2018-09-22,15,25
2018-09-24,16,51
2018-09-25,19,59
2018-09-26,21,48
2018-09-27,19,19
2018-09-28,6,33
2018-09-29,13,23
2018-09-30,3,18
2018-10-01,7,22
2018-04-02,2,59
2018-04-03,2,63
2018-04-04,2,63
2018-04-05,3,59
2018-04-06,3,97
2018-04-07,2,84
2018-04-08,3,33
2018-04-09,3,70
2018-04-10,3,22
2018-04-11,3, 
2018-04-12,3,69
2018-04-13,3,104
2018-04-14,3,114
2018-04-15,3,73
2018-04-16,2,67
2018-04-17,2,69
2018-04-18,2,63
2018-04-19,2,35
2018-04-20,3,39
2018-04-21,3,60
2018-04-22,3,68
2018-04-23,2,31
2018-04-24,3,37
2018-04-25,3,42
2018-04-26,3,43
2018-04-27,3,43
2018-04-28,3,21
2018-04-29,3,27
2018-04-30,3,28
2018-05-01,3,51
2018-05-02,3,69
2018-05-03,3,78
2018-05-04,3,50
2018-05-05,3,27
2018-05-06,4,65
2018-05-07,2,54
2018-05-08,2,70
2018-05-09,2,45
2018-05-10,3,58
2018-05-11,3,45
2018-05-12,3,55
2018-05-13,3,45
2018-05-14,3,40
2018-05-15,3,34
2018-05-16,3,46
2018-05-17,3,50
2018-05-18,3,52
2018-05-19,2,50
2018-05-20,3,58
2018-05-21,3,36
2018-05-22,3,28
2018-05-23,3,33
2018-05-24,3,58
2018-05-25,3,45
2018-05-26,3,52
2018-05-27,2,43
2018-05-28,2,48
2018-05-29,2,40
2018-05-30,3,43
2018-05-31,3,49
2018-06-01,3,57
2018-06-02,3,53
2018-06-03,2,39
2018-06-04,2,41
2018-06-05,2,47
2018-06-06,2,51
2018-06-07,2,50
2018-06-08,3,55
2018-06-09,3,52
2018-06-10,2,45
2018-06-11,2,63
2018-06-12,2,49
2018-06-13,3,42
2018-06-14,3,29
2018-06-15,3,30
2018-06-16,3,34
2018-06-17,3,35
2018-06-18,3,33
2018-06-19,3,44
2018-06-20,3,48
2018-06-21,3,21
2018-06-22,3,49
2018-06-23,1, 
2018-06-26,3,31
2018-06-27,3,35
2018-06-28,3,39
2018-06-29,3,45
2018-06-30,3, 
2018-02-12,2,95
2018-02-15,3,44
2018-02-16,3,92
2018-02-17,3,98
2018-02-18,3,66
2018-02-19,3,51
2018-02-20,3,56
2018-02-21,3,51
2018-02-22,3,66
2018-02-23,3,21
2018-02-24,3,38
2018-02-25,3,86
2018-02-26,3,62
2018-02-27,4,54
2018-02-28,3,68
2018-03-01,3,109
2018-03-02,2,101
2018-03-03,2,84
2018-03-04,3,57
2018-03-05,3,57
2018-03-06,3,66
2018-03-07,2,49
2018-03-08,2,54
2018-03-09,2,49
2018-03-10,3,45
2018-03-11,2,63
2018-03-12,2,62
2018-03-13,2,37
2018-03-14,2,51
2018-03-15,3,36
2018-03-16,3,52
2018-03-17,3,95
2018-03-18,3,66
2018-03-19,3,72
2018-03-20,3,96
2018-03-21,2,78
2018-03-22,2,48
2018-03-23,3,37
2018-03-24,3,48
2018-03-25,3,76
2018-03-26,2,60
2018-03-27,3,61
2018-03-28,3,60
2018-03-29,3,60
2018-03-30,3,47
2018-03-31,2,53
2018-04-01,2,46
2017-10-26,3,112
2017-11-10,4,43
2017-11-14,4,120
2017-11-15,4,128
2017-11-21,2,96
2017-11-23,2,68
2017-11-26,3,242
2017-11-27,1,74
2017-12-01,3,103
2017-12-10,2,66
2017-12-13,3,117
2017-12-14,3,168
2017-12-16,4,18
2017-12-18,5,103
2017-12-19,4,72
2017-08-05,3,66
2017-08-10,4,55
2017-04-12,3,64
2017-04-20,4,60
2017-05-11,4,63
2017-06-17,1,47
2017-02-16,2,60
2017-03-09,4,44
2017-03-22,2,72
2016-12-14,5,76
2016-12-26,4,84
2020-03-02, ,45
2020-03-03, ,53
2020-03-04, ,45
2020-03-05, ,30
2020-03-06, ,40
2020-03-07, ,30
2020-03-08, ,28
2020-03-09, ,28
2020-03-10, ,40
2020-02-25, ,496
2020-02-26, ,54
2020-02-27, ,34
2020-02-28, ,39
2020-02-29, ,39
2020-03-01, ,42
2020-01-02, ,24
2019-10-12, ,35
2019-10-13, ,41
2019-10-14, ,50
2019-10-15, ,47
2019-10-16, ,32
2019-10-17, ,42
2019-11-01, ,116
2019-11-02, ,53
2019-11-03, ,36
2019-11-04, ,66
2019-11-05, ,40
2019-11-06, ,33
2019-11-07, ,36
2019-11-08, ,19
2019-11-09, ,34
2019-11-10, ,32
2019-11-11, ,53
2019-11-12, ,15
2019-11-13, ,26
2019-11-14, ,42
2019-11-15, ,49
2019-11-16, ,58
2019-11-17, ,55
2019-11-18, ,55
2019-11-19, ,87
2019-11-20, ,55
2019-11-21, ,49
2019-11-22, ,54
2019-11-23, ,38
2019-11-24, ,82
2019-11-25, ,88
2019-11-26, ,103
2019-11-27, ,99
2019-11-28, ,58
2019-11-29, ,108
2019-12-10, ,91
2019-09-02, ,38
2019-09-13, ,32
2019-09-15, ,31
2019-09-16, ,29
2019-04-01, , 
2019-05-24, , 
2019-05-25, , 
2019-05-26, , 
2019-05-27, , 
2019-05-28, , 
2019-05-29, , 
2019-05-30, , 
2019-05-31, , 
2019-06-01, , 
2019-06-02, , 
2019-06-03, , 
2019-06-04, , 
2019-06-05, , 
2019-06-06, , 
2019-06-07, , 
2019-06-08, , 
2019-06-09, , 
2019-06-10, , 
2019-06-16, , 
2019-01-01, , 
2019-01-03, , 
2019-01-04, , 
2019-01-05, , 
2019-01-06, , 
2019-01-07, , 
2019-01-08, , 
2019-01-20, , 
2019-01-21, , 
2019-02-04, , 
2019-02-13, , 
2019-03-05, , 
2019-03-29, , 
2019-03-30, , 
2019-03-31, , 
2018-10-16, ,28
2018-11-07, ,200
2018-12-03, ,48
2018-07-01, ,84
2018-07-30, ,43
2018-08-18, ,50
2018-08-19, ,37
2018-08-20, ,38
2018-08-21, ,35
2018-08-22, ,34
2018-08-23, ,40
2018-08-24, ,25
2018-09-05, ,9
2018-09-06, ,23
2018-09-23, ,34
2018-06-25, ,36
2018-01-05, ,147
2018-01-06, ,99
2018-01-07, ,156
2018-01-08, ,121
2018-01-09, ,92
2018-01-10, ,129
2018-01-11, ,170
2018-01-12, ,135
2018-01-13, ,64
2018-01-14, ,89
2018-01-15, ,81
2018-01-16, ,136
2018-01-17, ,80
2018-01-18, ,29
2018-01-19, ,34
2018-01-20, ,68
2018-01-21, ,113
2018-01-22, ,115
2018-01-23, ,113
2018-01-24, ,101
2018-01-25, ,62
2018-01-26, ,27
2018-02-07, ,95
2018-02-08, ,114
2018-02-09, ,45
2018-02-10, ,62
2018-02-11, ,147
2018-02-13, ,33
2018-02-14, ,39
2017-10-02, ,63
2017-10-03, ,48
2017-10-04, ,30
2017-10-05, ,24
2017-10-06, ,28
2017-10-07, ,42
2017-10-08, ,85
2017-10-09, ,85
2017-10-10, ,69
2017-10-11, ,40
2017-10-12, ,30
2017-10-13, ,69
2017-10-14, ,53
2017-10-19, ,82
2017-10-20, ,63
2017-10-21, ,96
2017-10-22, ,75
2017-10-23, ,67
2017-10-24, ,54
2017-10-25, ,58
2017-10-27, ,132
2017-10-28, ,163
2017-10-29, ,55
2017-10-30, ,57
2017-10-31, ,152
2017-11-01, ,78
2017-11-03, ,176
2017-11-04, ,144
2017-11-05, ,169
2017-11-06, ,146
2017-11-07, ,110
2017-11-08, ,146
2017-11-09, ,68
2017-11-11, ,25
2017-11-12, ,39
2017-11-13, ,103
2017-11-16, ,219
2017-11-17, ,173
2017-11-18, ,128
2017-11-19, ,123
2017-11-20, ,54
2017-11-22, ,153
2017-11-24, ,187
2017-11-25, ,224
2017-11-28, ,74
2017-11-29, ,102
2017-11-30, ,115
2017-12-02, ,78
2017-12-06, ,93
2017-12-07, ,46
2017-12-08, ,23
2017-12-09, ,28
2017-12-11, ,111
2017-12-12, ,200
2017-12-15, ,194
2017-12-17, ,65
2017-12-20, ,107
2017-12-21, ,120
2017-07-02, ,78
2017-07-03, ,58
2017-07-04, ,49
2017-07-05, ,54
2017-07-06, ,61
2017-07-07, ,50
2017-07-08, ,48
2017-07-09, ,39
2017-07-10, ,37
2017-07-11, ,38
2017-07-12, ,46
2017-07-13, ,46
2017-07-14, ,52
2017-07-15, ,54
2017-07-16, ,44
2017-07-17, ,42
2017-07-18, ,44
2017-07-19, ,47
2017-07-20, ,48
2017-07-21, ,49
2017-07-22, ,54
2017-07-23, ,49
2017-07-24, ,65
2017-07-25, ,88
2017-07-26, ,103
2017-07-27, ,45
2017-07-28, ,52
2017-07-29, ,59
2017-07-30, ,51
2017-07-31, ,55
2017-08-01, ,71
2017-08-02, ,48
2017-08-03, ,46
2017-08-04, ,45
2017-08-06, ,62
2017-08-07, ,59
2017-08-08, ,52
2017-08-09, ,48
2017-08-11, ,36
2017-08-12, ,44
2017-08-13, ,41
2017-08-14, ,45
2017-08-15, ,58
2017-08-16, ,55
2017-08-17, ,53
2017-08-18, ,52
2017-08-19, ,55
2017-08-20, ,46
2017-08-21, ,40
2017-08-22, ,40
2017-08-23, ,36
2017-08-24, ,43
2017-08-25, ,45
2017-08-26, ,41
2017-08-27, ,50
2017-08-28, ,48
2017-08-29, ,53
2017-08-30, ,62
2017-08-31, ,73
2017-09-01, ,52
2017-09-02, ,52
2017-09-04, ,37
2017-09-05, ,39
2017-09-06, ,44
2017-09-12, ,78
2017-09-13, ,73
2017-09-14, ,87
2017-09-15, ,77
2017-09-16, ,53
2017-09-17, ,53
2017-09-18, ,34
2017-09-19, ,51
2017-09-20, ,41
2017-09-21, ,56
2017-09-22, ,45
2017-09-23, ,30
2017-09-24, ,28
2017-09-25, ,31
2017-09-26, ,33
2017-09-27, ,26
2017-09-28, ,28
2017-09-29, ,18
2017-09-30, ,35
2017-10-01, ,46
2017-04-02, ,73
2017-04-03, ,58
2017-04-04, ,58
2017-04-05, ,85
2017-04-06, ,149
2017-04-07, ,64
2017-04-08, ,42
2017-04-10, ,63
2017-04-11, ,61
2017-04-13, ,42
2017-04-14, ,71
2017-04-15, ,44
2017-04-16, ,48
2017-04-17, ,49
2017-04-18, ,57
2017-04-19, ,56
2017-04-21, ,54
2017-04-22, ,46
2017-04-23, ,34
2017-04-24, ,36
2017-04-25, ,52
2017-04-26, ,67
2017-04-27, ,89
2017-04-28, ,77
2017-04-29, ,95
2017-04-30, ,102
2017-05-01, ,112
2017-05-02, ,57
2017-05-03, ,51
2017-05-04, ,75
2017-05-05, ,49
2017-05-06, ,70
2017-05-07, ,55
2017-05-08, ,44
2017-05-09, ,40
2017-05-10, ,52
2017-05-12, ,113
2017-05-13, ,74
2017-05-14, ,75
2017-05-15, ,36
2017-05-16, ,61
2017-05-17, ,53
2017-05-18, ,68
2017-05-19, ,67
2017-05-20, ,58
2017-05-21, ,51
2017-05-22, ,57
2017-05-23, ,55
2017-05-24, ,55
2017-05-25, ,44
2017-05-26, ,63
2017-05-27, ,64
2017-05-28, ,92
2017-05-29, ,77
2017-05-30, ,48
2017-05-31, ,44
2017-06-01, ,47
2017-06-02, ,51
2017-06-03, ,39
2017-06-04, ,44
2017-06-05, ,46
2017-06-06, ,75
2017-06-07, ,60
2017-06-08, ,50
2017-06-09, ,53
2017-06-10, ,56
2017-06-11, ,50
2017-06-12, ,47
2017-06-13, ,50
2017-06-14, ,59
2017-06-15, ,48
2017-06-16, ,46
2017-06-18, ,66
2017-06-19, ,52
2017-06-20, ,47
2017-06-21, ,54
2017-06-22, ,65
2017-06-23, ,44
2017-06-24, ,73
2017-06-25, ,71
2017-06-26, ,36
2017-06-27, ,91
2017-06-28, ,40
2017-06-29, ,102
2017-06-30, ,55
2017-07-01, ,57
2017-01-10, ,117
2017-01-11, ,173
2017-01-12, ,121
2017-01-13, ,157
2017-01-14, ,58
2017-01-15, ,39
2017-01-16, ,37
2017-01-17, ,66
2017-01-18, ,53
2017-01-19, ,54
2017-01-20, ,105
2017-01-21, ,125
2017-01-22, ,183
2017-01-23, ,91
2017-01-24, ,107
2017-01-25, ,229
2017-01-26, ,125
2017-01-27, ,65
2017-01-28, ,30
2017-01-29, ,17
2017-01-31, ,184
2017-02-01, ,211
2017-02-02, ,216
2017-02-03, ,225
2017-02-04, ,67
2017-02-05, ,43
2017-02-06, ,65
2017-02-07, ,350
2017-02-08, ,181
2017-02-09, ,159
2017-02-10, ,101
2017-02-11, ,87
2017-02-12, ,178
2017-02-13, ,78
2017-02-14, ,59
2017-02-15, ,53
2017-02-17, ,65
2017-02-18, ,94
2017-02-19, ,120
2017-02-20, ,77
2017-02-21, ,82
2017-02-22, ,124
2017-02-23, ,62
2017-02-25, ,139
2017-02-26, ,79
2017-02-27, ,79
2017-02-28, ,84
2017-03-01, ,96
2017-03-03, ,45
2017-03-04, ,47
2017-03-08, ,62
2017-03-10, ,48
2017-03-11, ,58
2017-03-12, ,65
2017-03-13, ,45
2017-03-14, ,42
2017-03-15, ,60
2017-03-16, ,85
2017-03-17, ,55
2017-03-18, ,79
2017-03-19, ,78
2017-03-20, ,64
2017-03-21, ,71
2017-03-23, ,64
2017-03-24, ,59
2017-03-25, ,78
2017-03-26, ,83
2017-03-27, ,83
2017-03-28, ,68
2017-03-29, ,63
2017-03-31, ,78
2017-04-01, ,83
2016-10-29, ,100
2016-10-30, ,84
2016-10-31, ,55
2016-11-01, ,70
2016-11-02, ,70
2016-11-03, ,41
2016-11-04, ,35
2016-11-05, ,32
2016-11-06, ,54
2016-11-07, ,51
2016-11-08, ,74
2016-11-09, ,37
2016-11-10, ,36
2016-11-11, ,33
2016-11-12, ,70
2016-11-13, ,51
2016-11-14, ,47
2016-11-15, ,107
2016-11-16, ,114
2016-11-17, ,136
2016-11-18, ,100
2016-11-19, ,82
2016-11-20, ,49
2016-11-21, ,52
2016-11-22, ,94
2016-11-23, ,126
2016-11-24, ,96
2016-11-25, ,88
2016-11-26, ,49
2016-11-27, ,47
2016-11-28, ,36
2016-11-29, ,104
2016-11-30, ,114
2016-12-01, ,84
2016-12-02, ,78
2016-12-03, ,70
2016-12-04, ,81
2016-12-05, ,12
2016-12-06, ,54
2016-12-07, ,152
2016-12-08, ,124
2016-12-09, ,33
2016-12-10, ,34
2016-12-11, ,46
2016-12-12, ,107
2016-12-13, ,96
2016-12-15, ,48
2016-12-16, ,29
2016-12-17, ,69
2016-12-18, ,154
2016-12-19, ,97
2016-12-20, ,26
2016-12-21, ,63
2016-12-22, ,152
2016-12-23, ,93
2016-12-24, ,89
2016-12-25, ,149
2016-12-27, ,104
2016-12-28, ,122
2017-03-07, , 