date, pm25, pm10, o3
2020-08-02,38,18,47
2020-08-03,30,19,57
2020-08-04,31,26,48
2020-08-05,33,22,43
2020-08-06,28,16,34
2020-08-07,23, , 
2020-07-02,32,17,31
2020-07-03,27,20,33
2020-07-04,28,23,38
2020-07-05,32,24,41
2020-07-06,34,23,46
2020-07-07,32,57,70
2020-07-08,68,21,42
2020-07-09,34,24,42
2020-07-10,38,31,46
2020-07-11,45,33,46
2020-07-12,47,23,44
2020-07-13,34,27,39
2020-07-14,36,25, 
2020-07-15,43,29, 
2020-07-16,40,25, 
2020-07-17,43,17,44
2020-07-18,34,20,44
2020-07-19,34,17,54
2020-07-20,29,26,50
2020-07-21,41,30,52
2020-07-22,46,20,37
2020-07-23,39,18,50
2020-07-24,34,17,49
2020-07-25,31,14,76
2020-07-26,29,14,37
2020-07-27,26,15,40
2020-07-28,24,19,46
2020-07-29,29,23,44
2020-07-30,30,33,54
2020-07-31,41,29,48
2020-08-01,39,24,73
2020-06-02,31,19,54
2020-06-03,32,23,48
2020-06-04,31,39,53
2020-06-05,44,36,40
2020-06-06,42,24,52
2020-06-07,33,19,40
2020-06-08,28,32,40
2020-06-09,37,21,43
2020-06-10,28,38,38
2020-06-11,49,46,40
2020-06-12,50,22,42
2020-06-13,34,19,43
2020-06-14,31,31,48
2020-06-15,39,24,59
2020-06-16,35,16,43
2020-06-17,26,16,36
2020-06-18,24,17,37
2020-06-19,29,21,33
2020-06-20,29,26,41
2020-06-21,45,16,41
2020-06-22,34,22,50
2020-06-23,44,58,47
2020-06-24,54,25,57
2020-06-25,37,23,65
2020-06-26,39,33,47
2020-06-27,40,34,43
2020-06-28,39,25,38
2020-06-29,34,27,32
2020-06-30,52,22,33
2020-07-01,41,21,33
2020-05-04,45,18,42
2020-05-05,30,34,44
2020-05-06,40,28,65
2020-05-07,30,27,51
2020-05-08,29,49,42
2020-05-09,38,35,65
2020-05-10,41,26,45
2020-05-11,38,24,56
2020-05-12,32,20,42
2020-05-13,28,18,39
2020-05-14,27,18,39
2020-05-15,27,17,43
2020-05-16,26,18,42
2020-05-17,28,19,43
2020-05-18,30,27,47
2020-05-19,40,24,37
2020-05-20,32,19,39
2020-05-21,27,20,45
2020-05-22,25,21,46
2020-05-23,29,18,41
2020-05-24,25,17,40
2020-05-25,28,21,42
2020-05-26,32,23,54
2020-05-27,37,23,40
2020-05-28,37,26,51
2020-05-29,41,20,46
2020-05-30,27,16,43
2020-05-31,24,15, 
2020-06-01,26,17,40
2020-04-02,33,17,37
2020-04-03,24,21,36
2020-04-04,27,23,38
2020-04-05,29,17,39
2020-04-06,27,17,35
2020-04-07,26,15,33
2020-04-08,24,17,35
2020-04-09,25,16,35
2020-04-10,23,16,40
2020-04-11,25,18,42
2020-04-12,24,29,35
2020-04-13,34,23,39
2020-04-14,30,14,39
2020-04-15,25,20,43
2020-04-16,31,18,43
2020-04-17,29,21,41
2020-04-18,31,23, 
2020-04-19,32,14, 
2020-04-20,26,19,41
2020-04-21,31,21,41
2020-04-22,32,18,43
2020-04-23,29,19,40
2020-04-24,29,19,41
2020-04-25,31,24,45
2020-04-26,40,20,44
2020-04-27,32,21,42
2020-04-28,33,19,43
2020-04-29,30,39,41
2020-04-30,47, , 
2020-03-02,34,34,6
2020-03-03,40,13,27
2020-03-04,25,13,37
2020-03-05,22,21,31
2020-03-06,42,19,34
2020-03-07,22,23,34
2020-03-08,29,10,22
2020-03-09,20,17,27
2020-03-10,28,23,22
2020-03-11,31,23,19
2020-03-12,28,12,26
2020-03-13,20,13,28
2020-03-14,24,21,37
2020-03-15,33,24,34
2020-03-16,40,24,38
2020-03-17,34,25,26
2020-03-18,31,16,23
2020-03-19,33,10,35
2020-03-20,26,22,33
2020-03-21,31,18,34
2020-03-22,27,18,41
2020-03-23,30,29,42
2020-03-24,33,16,39
2020-03-25,24,16,38
2020-03-26,24,28,27
2020-03-27,31,82,38
2020-03-28,53,16,38
2020-03-29,31,20,38
2020-03-30,36,16,42
2020-03-31,32,23,46
2020-04-01,38,21,40
2020-02-02,28,28,27
2020-02-03,45,34,30
2020-02-04,27,12,30
2020-02-05,24,10,26
2020-02-06,22,18,28
2020-02-07,28,16,27
2020-02-08,27,17,29
2020-02-09,30,19,28
2020-02-10,29,15,25
2020-02-11,26,13,19
2020-02-12,25,15,24
2020-02-13,34,39,31
2020-02-14,59,33,27
2020-02-15,43,17,32
2020-02-16,31,12,33
2020-02-17,21,15,31
2020-02-18,24,25,29
2020-02-19,35,27,26
2020-02-20,38,33,23
2020-02-21,40,16,21
2020-02-22,30,23,29
2020-02-23,37,23,35
2020-02-24,29,11,30
2020-02-25,23,15,34
2020-02-26,29,17,29
2020-02-27,32,17,31
2020-02-28,23,20,18
2020-02-29,30, , 
2020-01-02,28,14,27
2020-01-03,31,11,26
2020-01-04,26,12,23
2020-01-05,27,24,23
2020-01-06,47,24,27
2020-01-07,37,18,24
2020-01-08,31,16,22
2020-01-09,32,21,28
2020-01-10,23,20,29
2020-01-11,26,14,28
2020-01-12,28,25,27
2020-01-13,45,24,22
2020-01-14,38,26,22
2020-01-15,34,48,5
2020-01-16,58,25,15
2020-01-17,41,16,24
2020-01-18,29,12,30
2020-01-19,23,13,33
2020-01-20,24,12,27
2020-01-21,19,14,21
2020-01-22,29,11,18
2020-01-23,22,17,28
2020-01-24,29,31,30
2020-01-25,45,23,29
2020-01-26,38,17,28
2020-01-27,27,20,66
2020-01-28,24,14,30
2020-01-29,25,22,30
2020-01-30,32,18,32
2020-01-31,29,19,30
2020-02-01,32,16,31
2019-10-02,19,19,43
2019-10-03,24,19,31
2019-10-04,26,18,29
2019-10-05,34,17,31
2019-10-06,33,13,32
2019-10-07,26,23,32
2019-10-08,32,24,39
2019-10-09,34,19,25
2019-10-10,29,18,27
2019-10-11,29,22,24
2019-10-12,29,30,36
2019-10-13,36,37,43
2019-10-14,48,19,17
2019-10-15,27,13,30
2019-10-16,24,24,35
2019-10-17,30,36,39
2019-10-18,43,25,27
2019-10-19,28,20,36
2019-10-20,33,29,37
2019-10-21,34,24,32
2019-10-22,33,30,35
2019-10-23,37,23,30
2019-10-24,33,37,30
2019-10-25,39,25,26
2019-10-26,38,19,30
2019-10-27,36,26,33
2019-10-28,36,35,34
2019-10-29,43,28,33
2019-10-30,42,43,36
2019-10-31,50,21,31
2019-11-01,34,29,26
2019-11-02,54,26,34
2019-11-03,46,27,33
2019-11-04,46,29,30
2019-11-05,42,35,24
2019-11-06,45,21,35
2019-11-07,38,15,19
2019-11-08,27,26,11
2019-11-09,40,26,28
2019-11-10,36,24,23
2019-11-11,38,31,18
2019-11-12,29,17,17
2019-11-13,23,17,22
2019-11-14,29,25,31
2019-11-15,35,25,32
2019-11-16,34,31,35
2019-11-17,46,32,28
2019-11-18,53,30,27
2019-11-19,48,31,17
2019-11-20,42,13,22
2019-11-21,25,19,23
2019-11-22,30,13,29
2019-11-23,26,22,28
2019-11-24,38,12,26
2019-11-25,27,14,22
2019-11-26,20,28,32
2019-11-27,35,14,25
2019-11-28,25,11,16
2019-11-29,27,18,30
2019-11-30,26,11,33
2019-12-01,27,18,26
2019-12-02,40,22,19
2019-12-03,39,17,22
2019-12-04,32,19,11
2019-12-05,36,16,23
2019-12-06,23,20,23
2019-12-07,29,23,20
2019-12-08,36,18,20
2019-12-09,29,11,22
2019-12-10,30,16,20
2019-12-11,33,26,19
2019-12-12,36,15,21
2019-12-13,30,11,22
2019-12-14,20,14,22
2019-12-15,22,22,27
2019-12-16,24,10,32
2019-12-17,22,11,30
2019-12-18,24,16,27
2019-12-19,27,30,19
2019-12-20,46,27,20
2019-12-21,49,26,21
2019-12-22,45,25,18
2019-12-23,47,36,18
2019-12-24,54,29,12
2019-12-25,52,13,28
2019-12-26,32,13,28
2019-12-27,26,13,27
2019-12-28,26,9,30
2019-12-29,19,7,31
2019-12-30,22, , 
2019-07-02,49,29,35
2019-07-03,29,24,30
2019-07-04,24,32,30
2019-07-05,34,55,39
2019-07-06,45,38,37
2019-07-07,36,18,44
2019-07-08,24,21,40
2019-07-09,25,28,40
2019-07-10,32,35,46
2019-07-11,38,39,43
2019-07-12,39,35,47
2019-07-13,41,23,55
2019-07-14,33,24,50
2019-07-15,33,32,72
2019-07-16,38,32,48
2019-07-17,37,25,44
2019-07-18,31,26,52
2019-07-19,35,27,45
2019-07-20,30,28,44
2019-07-21,30,39, 
2019-07-22,37,30,42
2019-07-23,40,20,44
2019-07-24,32,28,52
2019-07-25,31,33,47
2019-07-26,32,33,69
2019-07-27,33,29,66
2019-07-28,32,32,45
2019-07-29,27,125,49
2019-07-30,63,32,38
2019-07-31,37,33,50
2019-08-01,33,24,46
2019-08-02,26,34,47
2019-08-03,35,27,52
2019-08-04,31,20,54
2019-08-05,30,29,77
2019-08-06,37,28,49
2019-08-07,30,27,66
2019-08-08,24,28,47
2019-08-09,24,29,45
2019-08-10,24,19,63
2019-08-11,25,17,46
2019-08-12,21,48,37
2019-08-13,25,79,41
2019-08-14,24,79,46
2019-08-15,37, ,66
2019-08-16,37, ,43
2019-08-17,33, ,40
2019-08-18,29, ,38
2019-08-19,28, ,57
2019-08-20,33, , 
2019-08-21,39,28,44
2019-08-22,49,20,45
2019-08-23,35,31,40
2019-08-24,38,22,41
2019-08-25,30,17,43
2019-08-26,27,19,41
2019-08-27,29,47,58
2019-08-28,51,33,56
2019-08-29,40,25,52
2019-08-30,33,17,52
2019-08-31,31,19,40
2019-09-01,32,21,40
2019-09-02,39,19,45
2019-09-03,33,23,43
2019-09-04,36,23,42
2019-09-05,39,24,41
2019-09-06,37,23,47
2019-09-07,31,25,43
2019-09-08,30,26,42
2019-09-09,27,21,39
2019-09-10,28,19,32
2019-09-11,27,18,26
2019-09-12,26,19,37
2019-09-13,27,23,33
2019-09-14,28,17,31
2019-09-15,30,12,32
2019-09-16,29,18,42
2019-09-17,31,14,37
2019-09-18,22,15,40
2019-09-19,22,19,38
2019-09-20,23,20,31
2019-09-21,26,18,22
2019-09-22,30,18,38
2019-09-23,29,15,22
2019-09-24,22,16,28
2019-09-25,22,15,28
2019-09-26,24,16,23
2019-09-27,26,18,26
2019-09-28,30,19,32
2019-09-29,29,17,30
2019-09-30,28,25,21
2019-10-01,38,8,24
2019-04-02,40,44,35
2019-04-03,42,44,40
2019-04-04,34,28,40
2019-04-05,27,44,36
2019-04-06,39,24,35
2019-04-07,24,19,36
2019-04-08,22,25,38
2019-04-09,23,53,38
2019-04-10,27,220,45
2019-04-11,88,43,37
2019-04-12,27,32,39
2019-04-13,29,24,40
2019-04-14,30,23,40
2019-04-15,24,34,41
2019-04-16,40,30,42
2019-04-17,26,35,38
2019-04-18,43,17,41
2019-04-19,31,23,55
2019-04-20,23,37,38
2019-04-21,39,24,36
2019-04-22,30,29,42
2019-04-23,32,18,38
2019-04-24,21,14,43
2019-04-25,19,22,45
2019-04-26,26,30,43
2019-04-27,29,30,44
2019-04-28,32,26,42
2019-04-29,29,25,41
2019-04-30,24,37,35
2019-05-01,31,27,39
2019-05-02,29,26,40
2019-05-03,20,29,42
2019-05-04,22,29,44
2019-05-05,28,23,44
2019-05-06,24,29,40
2019-05-07,26,38,34
2019-05-08,32,27,37
2019-05-09,23,32,48
2019-05-10,26,30,29
2019-05-11,27,15,36
2019-05-12,29,16,37
2019-05-13,22,18,43
2019-05-14,25,28,50
2019-05-15,35,26,52
2019-05-16,31,31,42
2019-05-17,32,60,38
2019-05-18,44,35,48
2019-05-19,27,27,46
2019-05-20,28,152,43
2019-05-21,57,49,43
2019-05-22,35,64,43
2019-05-23,58,47,46
2019-05-24,44,33,41
2019-05-25,32,24,27
2019-05-26,25,108,38
2019-05-27,62,45,41
2019-05-28,42,26,40
2019-05-29,33,24,46
2019-05-30,23,40,48
2019-05-31,52,29,42
2019-06-01,46,25,42
2019-06-02,42,30,42
2019-06-03,44,31,47
2019-06-04,38,16,50
2019-06-05,22,31,47
2019-06-06,25,29,47
2019-06-07,28,34,46
2019-06-08,36,34,34
2019-06-09,32,39,44
2019-06-10,35,30,31
2019-06-11,25,13,42
2019-06-12,26,26,42
2019-06-13,27,40,50
2019-06-14,40,44,36
2019-06-15,38,36,38
2019-06-16,36,23,46
2019-06-17,31,32,39
2019-06-18,35,33,41
2019-06-19,37,31,41
2019-06-20,37,29,40
2019-06-21,30,45,37
2019-06-22,38,31,43
2019-06-23,28,25,40
2019-06-24,28,30,47
2019-06-25,30,46,48
2019-06-26,49,40,43
2019-06-27,45,30,52
2019-06-28,47,33,42
2019-06-29,49,23,39
2019-06-30,38,27,44
2019-07-01,40,45,45
2019-01-02,47,15,17
2019-01-03,27,14,26
2019-01-04,25,21,27
2019-01-05,33,33,17
2019-01-06,50,30,20
2019-01-07,43,13,28
2019-01-08,19,26,18
2019-01-09,31,24,26
2019-01-10,20,25,20
2019-01-11,31,14,29
2019-01-12,20,13,30
2019-01-13,20,14,32
2019-01-14,18,18,27
2019-01-15,27,38,25
2019-01-16,46,30,23
2019-01-17,35,28,26
2019-01-18,31,44,31
2019-01-19,28,17,33
2019-01-20,25,27,29
2019-01-21,35,59,27
2019-01-22,45,20,34
2019-01-23,22,19,28
2019-01-24,26,21,25
2019-01-25,26,31,38
2019-01-26,37,32,38
2019-01-27,42,24,38
2019-01-28,29,27,35
2019-01-29,26,43,26
2019-01-30,28,57,28
2019-01-31,56,48,28
2019-02-01,48,30,30
2019-02-02,34,15,28
2019-02-03,26,21,27
2019-02-04,27,18,24
2019-02-05,35,21,24
2019-02-06,22,41,36
2019-02-07,24,17,41
2019-02-08,19,29,32
2019-02-09,22,31,29
2019-02-10,27,27,26
2019-02-11,35,34,41
2019-02-12,26,28,35
2019-02-13,28,37,28
2019-02-14,36,25,33
2019-02-15,24,25,33
2019-02-16,21,37,42
2019-02-17,24,14,42
2019-02-18,17,30,35
2019-02-19,29,29,36
2019-02-20,24,21,37
2019-02-21,23,38,34
2019-02-22,38,69,35
2019-02-23,39,12,38
2019-02-24,26,14,40
2019-02-25,25,26,33
2019-02-26,33,21,41
2019-02-27,28,21,33
2019-02-28,26,22,38
2019-03-01,24,22,34
2019-03-02,26,32,36
2019-03-03,29,25,32
2019-03-04,28,30,32
2019-03-05,31,25,32
2019-03-06,24,33,38
2019-03-07,26,45,29
2019-03-08,32,147,36
2019-03-09,56,23,39
2019-03-10,27,29,41
2019-03-11,34,29,26
2019-03-12,29,41,38
2019-03-13,42,87,42
2019-03-14,41,40,42
2019-03-15,25,43,36
2019-03-16,32,17,33
2019-03-17,24,14,37
2019-03-18,22,18,36
2019-03-19,22,32,44
2019-03-20,35,39,36
2019-03-21,44,29,36
2019-03-22,47,24,37
2019-03-23,33,32,38
2019-03-24,26,21,41
2019-03-25,29,28,43
2019-03-26,43,33,38
2019-03-27,50,29,38
2019-03-28,52,26,37
2019-03-29,42,39,39
2019-03-30,50,33,34
2019-03-31,45,28,35
2019-04-01,42,26,46
2018-10-02,29,20,26
2018-10-03,26,22,17
2018-10-04,23,25,20
2018-10-05,21,26,21
2018-10-06,20,25,24
2018-10-07,20,29,26
2018-10-08,21,16,32
2018-10-09,20,15,33
2018-10-10,15,36,33
2018-10-11,33,41,25
2018-10-12,36,14,20
2018-10-13,18,11,20
2018-10-14,17,17,27
2018-10-15,23,16,20
2018-10-16,14,15,23
2018-10-17,16,16,25
2018-10-18,17,11,22
2018-10-19,14,13,22
2018-10-20,16,15,31
2018-10-21,19,13,30
2018-10-22,19,20,22
2018-10-23,22,14,13
2018-10-24,19,16,24
2018-10-25,24,19,27
2018-10-26,26,32,29
2018-10-27,35,25,31
2018-10-28,33,35,31
2018-10-29,41,39,24
2018-10-30,36,21,21
2018-10-31,24,18,26
2018-11-01,26,16,30
2018-11-02,19,26,32
2018-11-03,26,15,31
2018-11-04,17,25,33
2018-11-05,21,29,30
2018-11-06,23,24,31
2018-11-07,21,28,29
2018-11-08,21,24,27
2018-11-09,21,25,26
2018-11-10,26,30,29
2018-11-11,28,30,30
2018-11-12,29,22,29
2018-11-13,20,26,25
2018-11-14,29,55,23
2018-11-15,54,52,22
2018-11-16,47,47,23
2018-11-17,44,32,26
2018-11-18,33,49,28
2018-11-19,49,41,28
2018-11-20,45,26,38
2018-11-21,31,46,31
2018-11-22,52,46,21
2018-11-23,48,17,30
2018-11-24,20,18,30
2018-11-25,21,23,33
2018-11-26,23,41,27
2018-11-27,33,44,23
2018-11-28,36,37,27
2018-11-29,31,30,24
2018-11-30,28,61, 
2018-12-01,38,15, 
2018-12-02,22,15,30
2018-12-03,23,28,29
2018-12-04,30,37,25
2018-12-05,34,46,28
2018-12-06,38,63,10
2018-12-07,56,24,7
2018-12-08,35,25,12
2018-12-09,40,28,23
2018-12-10,48,28,25
2018-12-11,35,22,18
2018-12-12,27,23,26
2018-12-13,28,35,31
2018-12-14,22,31,21
2018-12-15,34,42,23
2018-12-16,42,38,16
2018-12-17,40,23,26
2018-12-18,28,11,25
2018-12-19,17,14,26
2018-12-20,20,35,29
2018-12-21,39,25,24
2018-12-22,31,15,26
2018-12-23,20,16,30
2018-12-24,22,31,27
2018-12-25,42,41,18
2018-12-26,62,18,32
2018-12-27,25,12,30
2018-12-28,21,13,31
2018-12-29,24,8,26
2018-12-30,17,12,29
2018-12-31,24, , 
2018-07-02,21,26,40
2018-07-03,23,32,42
2018-07-04,21,36,48
2018-07-05,29,37,41
2018-07-06,35,26,40
2018-07-07,26,27,45
2018-07-08,28,17,47
2018-07-09,20,19,43
2018-07-10,18,24,44
2018-07-11,29,30,42
2018-07-12,34,30,42
2018-07-13,31,18,45
2018-07-14,18,20,52
2018-07-15,17,18,46
2018-07-16,16,29,52
2018-07-17,21,32,48
2018-07-18,31,38,41
2018-07-19,42,32,51
2018-07-20,32,27,45
2018-07-21,27,32,66
2018-07-22,28,25,58
2018-07-23,28,32,48
2018-07-24,33,43,59
2018-07-25,39,30,69
2018-07-26,34,35,54
2018-07-27,38,22,54
2018-07-28,28,23,61
2018-07-29,34,34,86
2018-07-30,40,31,56
2018-07-31,29,32,50
2018-08-01,31,30,55
2018-08-02,35,30,55
2018-08-03,33,34,55
2018-08-04,36,23,80
2018-08-05,25,20,50
2018-08-06,28,24,40
2018-08-07,27,25,36
2018-08-08,26,50,37
2018-08-09,35,22,38
2018-08-10,25,14,44
2018-08-11,23,18,46
2018-08-12,29,17,48
2018-08-13,29,26,56
2018-08-14,35,31,48
2018-08-15,38,37,46
2018-08-16,43,23,43
2018-08-17,31,16,47
2018-08-18,27,22,42
2018-08-19,32,24,52
2018-08-20,35,31,44
2018-08-21,38,28,39
2018-08-22,42,23,40
2018-08-23,36,17,44
2018-08-24,25,15,42
2018-08-25,21,21,42
2018-08-26,28,17,40
2018-08-27,24,19,39
2018-08-28,24,22,39
2018-08-29,35,30, 
2018-08-30,35,35,61
2018-08-31,34,28,40
2018-09-01,32,49,37
2018-09-02,40,17,34
2018-09-03,26,14,37
2018-09-04,19,19,38
2018-09-05,19,31,38
2018-09-06,30,17,38
2018-09-07,27,18,31
2018-09-08,25,20,37
2018-09-09,25,26,55
2018-09-10,33,28,54
2018-09-11,29,31,52
2018-09-12,32,39,51
2018-09-13,35,35,45
2018-09-14,30,27,37
2018-09-15,30,21,32
2018-09-16,19,15,34
2018-09-17,17,20,33
2018-09-18,19,22,29
2018-09-19,18,24,30
2018-09-20,24,16,17
2018-09-21,21,15,30
2018-09-22,23,21,35
2018-09-23,23,25,52
2018-09-24,27,38,38
2018-09-25,36,28,31
2018-09-26,27,28,32
2018-09-27,30,30,47
2018-09-28,32,42,37
2018-09-29,40,33,40
2018-09-30,34,24,34
2018-10-01,25,27,19
2018-04-02,27,30,39
2018-04-03,29,32,39
2018-04-04,36,62,40
2018-04-05,49,37,42
2018-04-06,33,36,42
2018-04-07,30,36,33
2018-04-08,34,46,36
2018-04-09,40,32,42
2018-04-10,35,43,54
2018-04-11,49,42,39
2018-04-12,40,88,39
2018-04-13,58,135,47
2018-04-14,64,26,25
2018-04-15,22,43,18
2018-04-16,34,35,44
2018-04-17,40,56,43
2018-04-18,53,43,52
2018-04-19,45,67,43
2018-04-20,53,46,50
2018-04-21,66,20,46
2018-04-22,29,30,44
2018-04-23,38,30,53
2018-04-24,38,36,42
2018-04-25,44,36,36
2018-04-26,42,31,48
2018-04-27,32,41,41
