date, pm25, pm10, o3
2016-06-30,29,28,40
2016-07-01,36,16,36
2016-01-05,20,13,18
2016-01-06,27,13,26
2016-01-07,25,15,28
2016-01-08,21,11,30
2016-01-09,18,12,28
2016-01-10,24,16,25
2016-01-11,29,17,29
2016-01-12,32,19,21
2016-01-13,33,16,24
2016-01-14,28,18,28
2016-01-15,22,17,31
2016-01-16,22,18,31
2016-01-17,35,18,27
2016-01-18,29,21,25
2016-01-19,30,29,28
2016-01-20,38,22,27
2016-01-21,28,19,30
2016-01-22,27,26,28
2016-01-23,39,40,24
2016-01-24,55,44,32
2016-01-25,44,20,30
2016-01-26,28,17,28
2016-01-27,24,15,27
2016-01-28,25,17,27
2016-01-29,28,20,26
2016-01-30,29,26,29
2016-01-31,27,23,31
2016-02-01,26,36,31
2016-02-02,28,17,31
2016-02-03,26,14,30
2016-02-04,25,19,22
2016-02-05,28,20,30
2016-02-06,31,20,28
2016-02-07,30,15,28
2016-02-08,25,27,25
2016-02-09,32,30,24
2016-02-10,38,33,24
2016-02-11,46,23,31
2016-02-12,32,33,33
2016-02-13,45,35,31
2016-02-14,45,21,30
2016-02-15,30,20,28
2016-02-16,27,25,24
2016-02-17,33,35,36
2016-02-18,43,37,27
2016-02-19,49,28,31
2016-02-20,42,24,33
2016-02-21,39,28,33
2016-02-22,41,40,37
2016-02-23,47,18,34
2016-02-24,25,25,31
2016-02-25,37,25,33
2016-02-26,33,30,35
2016-02-27,37,30,35
2016-02-28,41,24,37
2016-02-29,35,27,33
2016-03-01,37,20,31
2016-03-02,34,30,33
2016-03-03,40,24,35
2016-03-04,41,35,34
2016-03-05,48,34,34
2016-03-06,48,29,34
2016-03-07,33,34,31
2016-03-08,39,37,35
2016-03-09,46,20,33
2016-03-10,35,21,34
2016-03-11,35,32,42
2016-03-12,43,60,39
2016-03-13,51,19,38
2016-03-14,33,22,32
2016-03-15,40,20,36
2016-03-16,49,26,33
2016-03-17,43,25,33
2016-03-18,37,23,36
2016-03-19,34,33,32
2016-03-20,41,19,36
2016-03-21,30,25,36
2016-03-22,35,65,41
2016-03-23,58,58,42
2016-03-24,54,25,33
2016-03-25,34,24,39
2016-03-26,33,23,38
2016-03-27,39,23,44
2016-03-28,38,26,32
2016-03-29,48,80,34
2016-03-30,46,29,34
2016-03-31,51,22,35
2016-04-01,36,16,36
2015-10-02,43,26,31
2015-10-03,33,26,15
2015-10-04,42,13,25
2015-10-05,25,14, 
2015-10-06,25,17, 
2015-10-07,33,14,28
2015-10-08,18,15,28
2015-10-09,17,18,27
2015-10-10,26,21,46
2015-10-11,34,20,32
2015-10-12,30,20,29
2015-10-13,25,42,41
2015-10-14,42,45,39
2015-10-15,48,37,33
2015-10-16,42,37,32
2015-10-17,43,22,36
2015-10-18,32,15,32
2015-10-19,23,25,22
2015-10-20,34,20,26
2015-10-21,33,16,29
2015-10-22,29,17,23
2015-10-23,27,23,33
2015-10-24,30,18,28
2015-10-25,25,15,33
2015-10-26,19,18,19
2015-10-27,23,20,31
2015-10-28,19,30,34
2015-10-29,33,25,15
2015-10-30,36,13,30
2015-10-31,23,16,27
2015-11-01,24,12,28
2015-11-02,19,27,29
2015-11-03,31,26,30
2015-11-04,31,33,28
2015-11-05,30,16,32
2015-11-06,19,32,25
2015-11-07,38,19,31
2015-11-08,24,18,32
2015-11-09,24,26,21
2015-11-10,34,31,26
2015-11-11,29,20,35
2015-11-12,22,18,32
2015-11-13,24,18,32
2015-11-14,22,25,27
2015-11-15,34,14,21
2015-11-16,20,47,31
2015-11-17,29,23,27
2015-11-18,25,15,23
2015-11-19,22,25,20
2015-11-20,34,24,26
2015-11-21,34,23,28
2015-11-22,23,26,26
2015-11-23,40,35,14
2015-11-24,45,31,24
2015-11-25,42,40,13
2015-11-26,50,12,14
2015-11-27,23,14,8
2015-11-28,26,10,11
2015-11-29,17,17,19
2015-11-30,28,15,30
2015-12-01,22,16,25
2015-12-02,26,21,21
2015-12-03,31,31,20
2015-12-04,41,39,18
2015-12-05,51,46,21
2015-12-06,67,29,31
2015-12-07,42,32,9
2015-12-08,43,26,21
2015-12-09,37,22,24
2015-12-10,31,20,24
2015-12-11,25,30,23
2015-12-12,33,21,29
2015-12-13,25,15,29
2015-12-14,19,38,28
2015-12-15,31,21,31
2015-12-16,24,17,23
2015-12-17,27,22,23
2015-12-18,35,31,15
2015-12-19,44,35,17
2015-12-20,49,21,27
2015-12-21,25,17,29
2015-12-22,25,22,26
2015-12-23,22,16,25
2015-12-24,19,17,28
2015-12-25,28,27,27
2015-12-26,22,18,23
2015-12-27,23,14,29
2015-12-28,30,21,28
2015-12-29,43,16,24
2015-12-30,30,18,30
2015-12-31,39,22,13
2016-01-01,39, , 
2016-01-04,40,13,18
2015-07-02,49,35,55
2015-07-03,33,19,43
2015-07-04,22,24,40
2015-07-05,42,15,47
2015-07-06,20,16,41
2015-07-07,14,20,50
2015-07-08,16,22,59
2015-07-09,22,21,50
2015-07-10,23,18,39
2015-07-11,28,22,40
2015-07-12,40,21,44
2015-07-13,35,26,45
2015-07-14,29,19,47
2015-07-15,24,19,41
2015-07-16,23,17,39
2015-07-17,23,19,39
2015-07-18,25,19,35
2015-07-19,28,19,36
2015-07-20,24,18,35
2015-07-21,22,19,46
2015-07-22,27,19,34
2015-07-23,24,19,36
2015-07-24,24,18,38
2015-07-25,23,20,45
2015-07-26,26,22,46
2015-07-27,26,21,36
2015-07-28,24,29,39
2015-07-29,30,16,42
2015-07-30,30,17,48
2015-07-31,31,18,36
2015-08-01,35,20,48
2015-08-02,37,21,55
2015-08-03,37,20,45
2015-08-04,26,19,45
2015-08-05,19,27,45
2015-08-06,34,28,47
2015-08-07,34,21,42
2015-08-08,25,17,43
2015-08-09,22,18,49
2015-08-10,23,20,66
2015-08-11,28,20,35
2015-08-12,31,22,34
2015-08-13,32,27,54
2015-08-14,44,30,51
2015-08-15,45,25,54
2015-08-16,37,22,59
2015-08-17,30,24,59
2015-08-18,35,20,41
2015-08-19,27,25,42
2015-08-20,36,29,39
2015-08-21,37,23,36
2015-08-22,31,25,40
2015-08-23,28,23,44
2015-08-24,39,20,44
2015-08-25,42,18,36
2015-08-26,30,20,39
2015-08-27,32,21,40
2015-08-28,33,20,42
2015-08-29,28,14,43
2015-08-30,22,23,47
2015-08-31,44,38,52
2015-09-01,55,20,41
2015-09-02,30,24,50
2015-09-03,37,18,33
2015-09-04,28,17,35
2015-09-05,29,15,35
2015-09-06,25,19,33
2015-09-07,26,18,38
2015-09-08,27,22,34
2015-09-09,28,27,34
2015-09-10,31,23,60
2015-09-11,35,23,42
2015-09-12,31,28,55
2015-09-13,40,25,39
2015-09-14,33,25,35
2015-09-15,33,24,30
2015-09-16,34,21,27
2015-09-17,27,18,28
2015-09-18,22,16,29
2015-09-19,20,23,22
2015-09-20,36,18,38
2015-09-21,29,19,20
2015-09-22,31,18,20
2015-09-23,25,20,32
2015-09-24,24,19,29
2015-09-25,28,19,42
2015-09-26,35,27,53
2015-09-27,41,20,38
2015-09-28,31,20,42
2015-09-29,26,25,45
2015-09-30,34,28,42
2015-10-01,41,32,49
2015-04-02,19,19,37
2015-04-03,28,24,45
2015-04-04,28,31,34
2015-04-05,27,19,38
2015-04-06,21,20,35
2015-04-07,21,22,31
2015-04-08,21,32,32
2015-04-09,24,22,35
2015-04-10,33,23,25
2015-04-11,28,17,31
2015-04-12,20,10,32
2015-04-13,18,9,34
2015-04-14,15,13,43
2015-04-15,16,17,40
2015-04-16,20,21,44
2015-04-17,25,13,46
2015-04-18,15,17,43
2015-04-19,19,14,46
2015-04-20,20,29,50
2015-04-21,32,19,41
2015-04-22,25,54,33
2015-04-23,22,26,31
2015-04-24,13,17,41
2015-04-25,8,18,43
2015-04-26,6,23,44
2015-04-27,10,22,34
2015-04-28,19,15,47
2015-04-29,16,23,53
2015-04-30,19,27,44
2015-05-01,16,22,46
2015-05-02,13,28,45
2015-05-03,14,19,45
2015-05-04,6,21,41
2015-05-05,12,17,38
2015-05-06,8,19,39
2015-05-07,6,23,41
2015-05-08,8,29,43
2015-05-09,16,22,48
2015-05-10,8,19,49
2015-05-11,5,27,55
2015-05-12,22,24,34
2015-05-13,31,15,42
2015-05-14,22,28,29
2015-05-15,28,23,29
2015-05-16,36,23,42
2015-05-17,24,16,44
2015-05-18,20,26,37
2015-05-19,33,20,38
2015-05-20,24,22,48
2015-05-21,28,23,26
2015-05-22,28,17,43
2015-05-23,19,20,46
2015-05-24,22,20,45
2015-05-25,24,20,45
2015-05-26,23,18,45
2015-05-27,22,26,51
2015-05-28,31,25,45
2015-05-29,28,20,43
2015-05-30,23,26,46
2015-05-31,33,18,54
2015-06-01,23,24,41
2015-06-02,27,22,35
2015-06-03,20,23,37
2015-06-04,22,22,38
2015-06-05,29,27,36
2015-06-06,31,21,51
2015-06-07,30,21,38
2015-06-08,27,25,33
2015-06-09,29,19,38
2015-06-10,25,19,32
2015-06-11,25,22,34
2015-06-12,27,19,46
2015-06-13,20,25,45
2015-06-14,27,21,56
2015-06-15,26,23,46
2015-06-16,26,16,46
2015-06-17,22,24,73
2015-06-18,29,24,57
2015-06-19,30,20,48
2015-06-20,27,26,57
2015-06-21,40,26,63
2015-06-22,40,26,45
2015-06-23,44,35,25
2015-06-24,58,27,30
2015-06-25,44,31,35
2015-06-26,49,29,40
2015-06-27,47,22,40
2015-06-28,29,18,53
2015-06-29,24,20,63
2015-06-30,24,99,43
2015-07-01,36,46,58
2015-01-02,20,11, 
2015-01-03,23,7, 
2015-01-04,20,14, 
2015-01-05,35,25, 
2015-01-06,45,21, 
2015-01-07,34,27, 
2015-01-08,32,14, 
2015-01-16,34,17,21
2015-01-17,32,18,29
2015-01-18,24,30,22
2015-01-19,26,16, 
2015-01-27,69,29,19
2015-01-28,36,20,23
2015-01-29,28,23,24
2015-01-30,21,7,24
2015-01-31,12,7,19
2015-02-01,15,9,23
2015-02-02,15,15,26
2015-02-03,27,17,25
2015-02-04,29,7,16
2015-02-05,4,43,17
2015-02-06,45,33,25
2015-02-07,37,17,28
2015-02-08,19,12,27
2015-02-09,14,24,27
2015-02-10,25,17,26
2015-02-11,20,24,30
2015-02-12,19,14,23
2015-02-13,16,20,4
2015-02-14,27,22,31
2015-02-15,34,16,30
2015-02-16,23,15,29
2015-02-17,17,18,31
2015-02-18,22,27,31
2015-02-19,30,23,28
2015-02-20,25,17,33
2015-02-21,13,15,31
2015-02-22,14,14,27
2015-02-23,16,7,21
2015-02-24,8,20,34
2015-02-25,20,7,32
2015-02-26,9,11,28
2015-02-27,15,9,24
2015-02-28,14,12,28
2015-03-01,18,16,30
2015-03-02,27,16,19
2015-03-03,25,7,22
2015-03-04,9,9,33
2015-03-05,15,9,25
2015-03-06,12,12,33
2015-03-07,14,10,27
2015-03-08,13,14,32
2015-03-09,18,17,40
2015-03-10,20,15,39
2015-03-11,20,18,39
2015-03-12,26,19,42
2015-03-13,30,16,42
2015-03-14,24,17,43
2015-03-15,20,12,42
2015-03-16,15,22,38
2015-03-17,29,14,22
2015-03-18,23,10,27
2015-03-19,18,8,33
2015-03-20,14,11,33
2015-03-21,16,14,30
2015-03-22,24,9,38
2015-03-23,12,11,38
2015-03-24,14,14,36
2015-03-25,17,16,38
2015-03-26,20,27,37
2015-03-27,23,23,38
2015-03-28,25,16,39
2015-03-29,18,15,38
2015-03-30,19,37,30
2015-03-31,39,23,36
2015-04-01,27,15,37
2014-11-07,4,9, 
2014-07-11,44,18, 
2014-07-12,43,20, 
2014-07-13,27,18, 
2014-07-27,40,24, 
2014-07-28,38,23, 
2014-07-29,34,17, 
2014-08-19,24,18, 
2014-08-28,10,9, 
2014-09-06,11,9, 
2014-04-21,24,9, 
2014-04-22,25,11, 
2014-04-23,33,20, 
2014-05-02,37,42, 
2014-05-04,40,22, 
2014-05-05,39,22, 
2014-05-06,29,32, 
2014-05-07,27,61, 
2014-05-09,30,22, 
2014-05-10,30,22, 
2014-05-11,32,25, 
2014-05-13,46,28, 
2014-05-14,63,59, 
2014-05-15,17,14, 
2014-05-16,25,20, 
2014-05-17,31,24, 
2014-05-18,41,27, 
2014-05-19,30,22, 
2014-05-20,45,39, 
2014-05-21,22,20, 
2014-06-17,35,20, 
2014-01-10,23,21, 
2014-01-11,15,20, 
2014-01-12,24,17, 
2014-01-13,29,24, 
2014-01-14,18,17, 
2014-01-15,32,28, 
2020-05-03, ,24,34
2020-03-01, ,23,15
2020-01-01, ,14,27
2019-01-01, ,32,23
2017-09-09, ,29,36
2016-01-03, ,16,13
2015-01-01, ,9, 
2015-01-09, ,17, 
2015-01-10, ,13, 
2015-01-11, ,10, 
2015-01-12, ,14, 
2015-01-13, ,8, 
2015-01-14, ,8, 
2015-01-15, ,15,14
2015-01-20, ,26, 
2015-01-21, ,17, 
2015-01-22, ,6, 
2015-01-23, ,7, 
2015-01-24, ,18, 
2015-01-25, ,17, 
2015-01-26, ,27,4
2014-10-02, ,14, 
2014-10-03, ,20, 
2014-10-04, ,19, 
2014-10-05, ,25, 
2014-10-06, ,13, 
2014-10-07, ,16, 
2014-10-08, ,19, 
2014-10-09, ,18, 
2014-10-10, ,13, 
2014-10-11, ,9, 
2014-10-12, ,21, 
2014-10-13, ,44, 
2014-10-14, ,27, 
2014-10-15, ,22, 
2014-10-16, ,30, 
2014-10-17, ,31, 
2014-10-18, ,18, 
2014-10-19, ,20, 
2014-10-20, ,14, 
2014-10-21, ,9, 
2014-10-22, ,10, 
2014-10-23, ,16, 
2014-10-24, ,28, 
2014-10-25, ,29, 
2014-10-26, ,29, 
2014-10-27, ,21, 
2014-10-28, ,20, 
2014-10-29, ,21, 
2014-10-30, ,24, 
2014-10-31, ,23, 
2014-11-01, ,27, 
2014-11-02, ,22, 
2014-11-03, ,20, 
2014-11-04, ,10, 
2014-11-05, ,8, 
2014-11-06, ,9, 
2014-11-08, ,10, 
2014-11-09, ,16, 
2014-11-10, ,23, 
2014-11-11, ,19, 
2014-11-12, ,18, 
2014-11-13, ,22, 
2014-11-14, ,15, 
2014-11-15, ,31, 
2014-11-16, ,19, 
2014-11-17, ,9, 
2014-11-18, ,8, 
2014-11-19, ,26, 
2014-11-20, ,21, 
2014-11-21, ,17, 
2014-11-22, ,35, 
2014-11-23, ,9, 
2014-11-24, ,29, 
2014-11-25, ,15, 
2014-11-26, ,13, 
2014-11-27, ,16, 
2014-11-28, ,25, 
2014-11-29, ,28, 
2014-11-30, ,19, 
2014-12-01, ,16, 
2014-12-02, ,32, 
2014-12-03, ,30, 
2014-12-04, ,25, 
2014-12-05, ,35, 
2014-12-06, ,18, 
2014-12-07, ,15, 
2014-12-08, ,16, 
2014-12-09, ,16, 
2014-12-10, ,14, 
2014-12-11, ,23, 
2014-12-12, ,39, 
2014-12-13, ,32, 
2014-12-14, ,36, 
2014-12-15, ,8, 
2014-12-16, ,18, 
2014-12-17, ,20, 
2014-12-18, ,17, 
2014-12-19, ,11, 
2014-12-20, ,13, 
2014-12-21, ,14, 
2014-12-22, ,10, 
2014-12-23, ,20, 
2014-12-24, ,9, 
2014-12-25, ,16, 
2014-12-26, ,28, 
2014-12-27, ,9, 
2014-12-28, ,8, 
2014-12-29, ,9, 
2014-07-02, ,35, 
2014-07-03, ,16, 
2014-07-04, ,17, 
2014-07-05, ,16, 
2014-07-06, ,24, 
2014-07-07, ,18, 
2014-07-08, ,14, 
2014-07-09, ,17, 
2014-07-10, ,18, 
2014-07-14, ,15, 
2014-07-15, ,20, 
2014-07-16, ,17, 
2014-07-17, ,17, 
2014-07-18, ,13, 
2014-07-19, ,18, 
2014-07-20, ,17, 
2014-07-21, ,22, 
2014-07-22, ,15, 
2014-07-23, ,27, 
2014-07-24, ,14, 
2014-07-25, ,20, 
2014-07-26, ,21, 
2014-07-30, ,19, 
2014-07-31, ,17, 
2014-08-01, ,13, 
2014-08-02, ,8, 
2014-08-03, ,9, 
2014-08-04, ,11, 
2014-08-05, ,15, 
2014-08-06, ,15, 
2014-08-07, ,18, 
2014-08-08, ,14, 
2014-08-09, ,15, 
2014-08-10, ,12, 
2014-08-11, ,12, 
2014-08-12, ,15, 
2014-08-13, ,12, 
2014-08-14, ,18, 
2014-08-15, ,18, 
2014-08-16, ,8, 
2014-08-17, ,10, 
2014-08-18, ,18, 
2014-08-20, ,14, 
2014-08-21, ,9, 
2014-08-22, ,16, 
2014-08-23, ,13, 
2014-08-24, ,10, 
2014-08-25, ,18, 
2014-08-26, ,18, 
2014-08-27, ,16, 
2014-08-29, ,13, 
2014-08-30, ,23, 
2014-08-31, ,23, 
2014-09-01, ,21, 
2014-09-02, ,13, 
2014-09-03, ,17, 
2014-09-04, ,26, 
2014-09-05, ,18, 
2014-09-07, ,7, 
2014-09-08, ,6, 
2014-09-09, ,14, 
2014-09-10, ,9, 
2014-09-11, ,12, 
2014-09-12, ,18, 
2014-09-13, ,10, 
2014-09-14, ,6, 
2014-09-15, ,7, 
2014-09-16, ,10, 
2014-09-17, ,8, 
2014-09-18, ,11, 
2014-09-19, ,7, 
2014-09-20, ,12, 
2014-09-21, ,16, 
2014-09-22, ,9, 
2014-09-23, ,11, 
2014-09-24, ,22, 
2014-09-25, ,21, 
2014-09-26, ,13, 
2014-09-27, ,17, 
2014-09-28, ,15, 
2014-09-29, ,13, 
2014-09-30, ,15, 
2014-10-01, ,12, 
2014-04-02, ,28, 
2014-04-03, ,85, 
2014-04-04, ,19, 
2014-04-05, ,29, 
2014-04-06, ,27, 
2014-04-07, ,16, 
2014-04-08, ,23, 
2014-04-09, ,29, 
2014-04-10, ,92, 
2014-04-11, ,17, 
2014-04-12, ,22, 
2014-04-13, ,58, 
2014-04-14, ,19, 
2014-04-15, ,39, 
2014-04-16, ,16, 
2014-04-17, ,24, 
2014-04-18, ,26, 
2014-04-19, ,33, 
2014-04-20, ,14, 
2014-04-24, ,35, 
2014-04-25, ,19, 
2014-04-26, ,18, 
2014-04-27, ,222, 
2014-04-28, ,45, 
2014-04-29, ,29, 
2014-04-30, ,38, 
2014-05-01, ,103, 
2014-05-03, ,28, 
2014-05-08, ,130, 
2014-05-12, ,68, 
2014-05-22, ,23, 
2014-05-23, ,22, 
2014-05-24, ,23, 
2014-05-25, ,16, 
2014-05-26, ,15, 
2014-05-27, ,18, 
2014-05-28, ,15, 
2014-05-29, ,15, 
2014-05-30, ,16, 
2014-05-31, ,18, 
2014-06-01, ,17, 
2014-06-02, ,16, 
2014-06-03, ,19, 
2014-06-04, ,29, 
2014-06-05, ,17, 
2014-06-06, ,19, 
2014-06-07, ,23, 
2014-06-08, ,18, 
2014-06-09, ,27, 
2014-06-10, ,29, 
2014-06-11, ,25, 
2014-06-12, ,29, 
2014-06-13, ,23, 
2014-06-14, ,74, 
2014-06-15, ,31, 
2014-06-16, ,24, 
2014-06-18, ,30, 
2014-06-19, ,21, 
2014-06-20, ,17, 
2014-06-21, ,25, 
2014-06-22, ,18, 
2014-06-23, ,17, 
2014-06-24, ,23, 
2014-06-25, ,27, 
2014-06-26, ,23, 
2014-06-27, ,25, 
2014-06-28, ,31, 
2014-06-29, ,21, 
2014-06-30, ,16, 
2014-07-01, ,22, 
2014-01-02, ,25, 
2014-01-03, ,16, 
2014-01-04, ,17, 
2014-01-05, ,19, 
2014-01-06, ,16, 
2014-01-07, ,15, 
2014-01-08, ,25, 
2014-01-09, ,18, 
2014-01-16, ,36, 
2014-01-17, ,24, 
2014-01-18, ,34, 
2014-01-19, ,27, 
2014-01-20, ,24, 
2014-01-21, ,21, 
2014-01-22, ,41, 
2014-01-23, ,50, 
2014-01-24, ,57, 
2014-01-25, ,22, 
2014-01-26, ,24, 
2014-01-27, ,21, 
2014-01-28, ,59, 
2014-01-29, ,47, 
2014-02-07, ,15, 
2014-02-08, ,18, 
2014-02-09, ,12, 
2014-02-10, ,16, 
2014-02-11, ,17, 
2014-02-12, ,21, 
2014-02-13, ,21, 
2014-02-14, ,16, 
2014-02-15, ,17, 
2014-02-16, ,16, 
2014-02-17, ,15, 
2014-02-18, ,25, 
2014-02-19, ,28, 
2014-02-20, ,23, 
2014-02-21, ,26, 
2014-02-22, ,23, 
2014-02-23, ,17, 
2014-02-24, ,20, 
2014-02-25, ,16, 
2014-02-26, ,24, 
2014-02-27, ,24, 
2014-02-28, ,25, 
2014-03-01, ,17, 
2014-03-02, ,26, 
2014-03-03, ,8, 
2014-03-04, ,13, 
2014-03-05, ,20, 
2014-03-06, ,11, 
2014-03-07, ,31, 
2014-03-08, ,20, 
2014-03-09, ,17, 
2014-03-10, ,11, 
2014-03-11, ,11, 
2014-03-12, ,19, 
2014-03-13, ,97, 
2014-03-14, ,42, 
2014-03-15, ,38, 
2014-03-16, ,23, 
2014-03-17, ,34, 
2014-03-18, ,24, 
2014-03-19, ,28, 
2014-03-20, ,166, 
2014-03-21, ,95, 
2014-03-22, ,26, 
2014-03-23, ,28, 
2014-03-24, ,33, 
2014-03-25, ,26, 
2014-03-26, ,38, 
2014-03-27, ,35, 
2014-03-28, ,45, 
2014-03-29, ,12, 
2014-03-30, ,22, 
2014-03-31, ,23, 
2014-04-01, ,17, 
2017-04-01, , ,42
2017-03-25, , ,42
2014-01-30, , , 
2014-01-31, , , 
2014-02-01, , , 
2014-02-02, , , 
2014-02-03, , , 
2014-02-04, , , 
2014-02-05, , , 
2014-02-06, , , 