date, pm25, o3
2020-08-02,35,24
2020-08-03,21,22
2020-08-04,24,17
2020-08-05,24,12
2020-08-06,32,4
2020-08-07,34, 
2020-07-02,80,16
2020-07-03,87,20
2020-07-04,55,22
2020-07-05,47,19
2020-07-06,36,13
2020-07-07,57,15
2020-07-08,83,16
2020-07-09,77,17
2020-07-10,62,15
2020-07-11,42,16
2020-07-12,34,19
2020-07-13,34,17
2020-07-14,59,17
2020-07-15,72,14
2020-07-16,86,12
2020-07-17,66,16
2020-07-18,82,16
2020-07-19,64,17
2020-07-20,50,24
2020-07-21,28,17
2020-07-22,25,18
2020-07-23,24,18
2020-07-24,15,33
2020-07-25,23,24
2020-07-26,18,24
2020-07-27,24,15
2020-07-28,27,17
2020-07-29,21,20
2020-07-30,17,13
2020-07-31,35,13
2020-08-01,30,22
2020-06-02,17,16
2020-06-03,24,20
2020-06-04,29,17
2020-06-05,38,18
2020-06-06,39,23
2020-06-07,24,39
2020-06-08,29,20
2020-06-09,34,28
2020-06-10,62,29
2020-06-11,56,39
2020-06-12,22,39
2020-06-13,25,43
2020-06-14,33,40
2020-06-15,32,32
2020-06-16,29,20
2020-06-17,24,19
2020-06-18,26,14
2020-06-19,20,14
2020-06-20,25,15
2020-06-21,19,13
2020-06-22,27,12
2020-06-23,29,15
2020-06-24,71,22
2020-06-25,46,22
2020-06-26,50,13
2020-06-27,127,13
2020-06-28,144,13
2020-06-29,80,17
2020-06-30,71,17
2020-07-01,77,19
2020-05-02,28,32
2020-05-03,32,32
2020-05-04,32,29
2020-05-05,60,28
2020-05-06,55,24
2020-05-07,46,25
2020-05-08,46,36
2020-05-09,47,36
2020-05-10,27,37
2020-05-11,28,33
2020-05-12,29,29
2020-05-13,26,25
2020-05-14,36,25
2020-05-15,46,24
2020-05-16,64,38
2020-05-17,44,43
2020-05-18,31,34
2020-05-19,41,26
2020-05-23,61,33
2020-05-24,55,26
2020-05-25,54,36
2020-05-26,37,36
2020-05-27,27,35
2020-05-28,27,31
2020-05-29,35,30
2020-05-30,24,35
2020-05-31,29,26
2020-06-01,24,18
2020-04-03,50,19
2020-04-04,55,19
2020-04-05,30,29
2020-04-06,27,20
2020-04-07,39,19
2020-04-08,66,28
2020-04-09,64,28
2020-04-10,84,29
2020-04-11,56,23
2020-04-12,62,36
2020-04-13,71,33
2020-04-14,47,32
2020-04-15,29,34
2020-04-16,32,32
2020-04-17,30,24
2020-04-18,46,22
2020-04-19,64,32
2020-04-20,77,38
2020-04-21,94,26
2020-04-22,99,30
2020-04-23,113,37
2020-04-24,81,32
2020-04-25,101,46
2020-04-26,113,38
2020-04-27,31,35
2020-04-28,42,24
2020-04-29,69,44
2020-04-30,58,46
2020-05-01,26,39
2020-03-04,68,34
2020-03-05,46,32
2020-03-06,16,41
2020-03-07,35,39
2020-03-08,33,31
2020-03-09,27,25
2020-03-10,29,22
2020-03-11,47,25
2020-03-12,38,21
2020-03-13,40,22
2020-03-14,62,23
2020-03-15,50,22
2020-03-16,50,18
2020-03-17,38,19
2020-03-18,42,19
2020-03-19,48,22
2020-03-20,58,18
2020-03-21,52,9
2020-03-22,19,21
2020-03-23,32,21
2020-03-24,45,31
2020-03-25,56,19
2020-03-26,47, 
2020-02-02,30,30
2020-02-03,48,28
2020-02-04,32,24
2020-02-05,48,16
2020-02-06,43,27
2020-02-07,24,26
2020-02-08,28,29
2020-02-09,27,24
2020-02-10,43,18
2020-02-11,68,12
2020-02-12,36,8
2020-02-13,13,33
2020-02-14,28,28
2020-02-15,28,29
2020-02-16,28,22
2020-02-17,23,18
2020-02-18,51,20
2020-02-19,54,13
2020-02-20,30,15
2020-02-21,9,27
2020-02-22,23,30
2020-02-23,32,27
2020-02-24,30,30
2020-02-25,32,27
2020-02-26,52,30
2020-02-27,16,34
2020-02-28,22,28
2020-02-29,47, 
2020-01-02,28,15
2020-01-03,28,27
2020-01-04,21,28
2020-01-05,19,30
2020-01-06,22,28
2020-01-07,27,34
2020-01-08,33,30
2020-01-09,24,26
2020-01-10,23,23
2020-01-11,42,30
2020-01-12,23,28
2020-01-13,36,21
2020-01-14,32,15
2020-01-15,39,17
2020-01-16,43,19
2020-01-17,42,25
2020-01-18,31,25
2020-01-19,38,29
2020-01-20,19,34
2020-01-21,19,29
2020-01-22,20,23
2020-01-23,23,27
2020-01-24,23,29
2020-01-25,26,22
2020-01-26,28,27
2020-01-27,37,29
2020-01-28,39,30
2020-01-29,24,30
2020-01-30,33,21
2020-01-31,42,20
2020-02-01,29,28
2019-10-02,26,28
2019-10-03,31,27
2019-10-04,28,25
2019-10-05,19,28
2019-10-06,25,30
2019-10-07,25,27
2019-10-08,21,36
2019-10-09,34,26
2019-10-10,34,18
2019-10-11,23,17
2019-10-12,27,30
2019-10-13,13,32
2019-10-14,22,23
2019-10-15,31,18
2019-10-16,21,28
2019-10-17,21,32
2019-10-18,30,33
2019-10-19,35,27
2019-10-20,33,14
2019-10-21,33,30
2019-10-22,43,35
2019-10-23,22,33
2019-10-24,26,25
2019-10-25,23,28
2019-10-26,14,29
2019-10-27,23,32
2019-10-28,27,26
2019-10-29,17,16
2019-10-30,33,16
2019-10-31,51,22
2019-11-01,18,30
2019-11-02,22,36
2019-11-03,20,38
2019-11-04,26,25
2019-11-05,27,22
2019-11-06,26,31
2019-11-07,27,20
2019-11-08,34,7
2019-11-09,11,28
2019-11-10,38,27
2019-11-11,37,24
2019-11-12,28,17
2019-11-13,12,20
2019-11-14,10,21
2019-11-15,18,33
2019-11-16,30,37
2019-11-17,47,31
2019-11-18,41,38
2019-11-19,41,34
2019-11-20,48,25
2019-11-21,36,25
2019-11-22,45,23
2019-11-23,61,19
2019-11-24,35,34
2019-11-25,43,27
2019-11-26,44,21
2019-11-27,68,24
2019-11-28,59,24
2019-11-29,41,13
2019-11-30,47,18
2019-12-01,51,27
2019-12-02,30,28
2019-12-03,13,28
2019-12-04,37,30
2019-12-05,35,25
2019-12-06,46,21
2019-12-07,51,38
2019-12-08,40,32
2019-12-09,61,21
2019-12-10,61,21
2019-12-11,40,23
2019-12-12,14,29
2019-12-13,34,28
2019-12-14,49,29
2019-12-15,68,26
2019-12-16,73,26
2019-12-17,63,26
2019-12-18,10,31
2019-12-19,24,31
2019-12-20,27,21
2019-12-21,28,19
2019-12-22,21,26
2019-12-23,37,31
2019-12-24,54,37
2019-12-25,34,30
2019-12-26,27,27
2019-12-27,19,25
2019-12-28,16,23
2019-12-29,38,26
2019-12-30,58, 
2019-07-02,50,24
2019-07-03,33,24
2019-07-04,59,19
2019-07-05,71,17
2019-07-06,44,16
2019-07-07,35,15
2019-07-08,24,20
2019-07-09,65,25
2019-07-10,57,20
2019-07-11,41,27
2019-07-12,48,41
2019-07-13,32,44
2019-07-14,53,25
2019-07-15,68,18
2019-07-16,58,16
2019-07-17,38,15
2019-07-18,32,19
2019-07-19,36,20
2019-07-20,40,19
2019-07-21,59,18
2019-07-22,54,19
2019-07-23,43,26
2019-07-24,28,39
2019-07-25,30,40
2019-07-26,39,35
2019-07-27,34,25
2019-07-28,41,17
2019-07-29,50,23
2019-07-30,39,15
2019-07-31,59,16
2019-08-01,52,18
2019-08-02,29,22
2019-08-03,26,23
2019-08-04,31,20
2019-08-05,24,18
2019-08-06,23,15
2019-08-07,51,15
2019-08-08,49,15
2019-08-09,54,15
2019-08-10,49,16
2019-08-11,37,17
2019-08-12,38,15
2019-08-13,34,18
2019-08-14,36,17
2019-08-15,47,20
2019-08-16,50,18
2019-08-17,43,15
2019-08-18,58,13
2019-08-19,50,14
2019-08-20,48,16
2019-08-21,62,19
2019-08-22,30,20
2019-08-23,23,21
2019-08-24,35,27
2019-08-25,63,23
2019-08-26,52,21
2019-08-27,62,16
2019-08-28,52,20
2019-08-29,46,16
2019-08-30,35,19
2019-08-31,52,20
2019-09-01,41,30
2019-09-02,30,25
2019-09-03,36,21
2019-09-04,28,17
2019-09-05,21,23
2019-09-06,28,25
2019-09-07,34,26
2019-09-08,29,21
2019-09-09,25,18
2019-09-10,28,18
2019-09-11,32,24
2019-09-12,24,19
2019-09-13,21,21
2019-09-14,30,28
2019-09-15,34,31
2019-09-16,29,28
2019-09-17,26,36
2019-09-18,28,18
2019-09-19,46,20
2019-09-20,55,22
2019-09-21,27,29
2019-09-22,37,22
2019-09-23,30,20
2019-09-24,30,23
2019-09-25,20,23
2019-09-26,22,26
2019-09-27,22,22
2019-09-28,23,20
2019-09-29,31,19
2019-09-30,31,13
2019-10-01,35,20
2019-04-02,25,30
2019-04-03,26,27
2019-04-04,31,32
2019-04-05,48,27
2019-04-06,85,28
2019-04-07,92,39
2019-04-08,50,54
2019-04-09,31,39
2019-04-10,27,33
2019-04-11,48,38
2019-04-12,55,28
2019-04-13,63,38
2019-04-14,52,36
2019-04-15,15,36
2019-04-16,27,31
2019-04-17,32,27
2019-04-18,74,40
2019-04-19,38,37
2019-04-20,18,36
2019-04-21,16,34
2019-04-22,24,29
2019-04-23,31,30
2019-04-24,59,26
2019-04-25,65,38
2019-04-26,19,45
2019-04-27,29,38
2019-04-28,30,32
2019-04-29,33,25
2019-04-30,65,21
2019-05-01,65,24
2019-05-02,74,23
2019-05-03,63,20
2019-05-04,58,34
2019-05-05,47,30
2019-05-06,35,27
2019-05-07,50,29
2019-05-08,62,27
2019-05-09,83,28
2019-05-10,108,32
2019-05-11,45,21
2019-05-12,25,27
2019-05-13,21,29
2019-05-14,38,26
2019-05-15,49,28
2019-05-16,46,30
2019-05-17,43,17
2019-05-18,56,27
2019-05-19,87,28
2019-05-20,86,22
2019-05-21,80,29
2019-05-22,93,26
2019-05-23,95,21
2019-05-24,63,19
2019-05-25,57,21
2019-05-26,46,26
2019-05-27,49,24
2019-05-28,49,23
2019-05-29,46,23
2019-05-30,62,21
2019-05-31,56,18
2019-06-01,34,18
2019-06-02,31,15
2019-06-03,23,16
2019-06-04,28,19
2019-06-05,23,22
2019-06-06,33,27
2019-06-07,54,35
2019-06-08,64,30
2019-06-09,59,29
2019-06-10,74,35
2019-06-11,67,40
2019-06-12,43,36
2019-06-13,39,42
2019-06-14,29,31
2019-06-15,48,15
2019-06-16,41,17
2019-06-17,47, 
2019-06-18,46, 
2019-06-19,50,15
2019-06-20,47,17
2019-06-21,65,15
2019-06-22,66,17
2019-06-23,68,23
2019-06-24,61,25
2019-06-25,66,31
2019-06-26,24,20
2019-06-27,64,18
2019-06-28,68,19
2019-06-29,64,21
2019-06-30,70,22
2019-07-01,62,23
2019-01-02,75,9
2019-01-03,29,19
2019-01-04,30,27
2019-01-05,36,29
2019-01-06,44,28
2019-01-07,22,24
2019-01-08,25,22
2019-01-09,28,29
2019-01-10,33,30
2019-01-11,26,25
2019-01-12,20,28
2019-01-13,36,25
2019-01-14,26,23
2019-01-15,33,9
2019-01-16,33,14
2019-01-17,19,15
2019-01-18,34,20
2019-01-19,47,24
2019-01-20,23,28
2019-01-21,29,28
2019-01-22,29,29
2019-01-23,40,25
2019-01-24,28,29
2019-01-25,35,28
2019-01-26,19,29
2019-01-27,15,29
2019-01-28,24,28
2019-01-29,24,28
2019-01-30,19,24
2019-01-31,16,15
2019-02-01,14,16
2019-02-02,33,20
2019-02-03,50,20
2019-02-04,60,22
2019-02-05,68,17
2019-02-06,68,18
2019-02-07,64,26
2019-02-08,51, 
2019-02-09,16, 
2019-02-10,23, 
2019-02-11,19,17
2019-02-12,38,27
2019-02-13,28,33
2019-02-14,24,30
2019-02-15,29,29
2019-02-16,53,30
2019-02-17,93,25
2019-02-18,68,22
2019-02-19,30,20
2019-02-20,24,30
2019-02-21,19,22
2019-02-22,26,8
2019-02-23,51,23
2019-02-24,90,33
2019-02-25,26,32
2019-02-26,28,22
2019-02-27,40,14
2019-02-28,53,16
2019-03-01,57,20
2019-03-02,42,18
2019-03-03,48,17
2019-03-04,50,20
2019-03-05,34,32
2019-03-06,26,29
2019-03-07,35,22
2019-03-08,44,19
2019-03-09,38,30
2019-03-10,58,20
2019-03-11,65,18
2019-03-12,59,17
2019-03-13,49,22
2019-03-14,61,33
2019-03-15,80,33
2019-03-16,16,25
2019-03-17,13,33
2019-03-18,23,30
2019-03-19,33,26
2019-03-20,30,31
2019-03-22,34,36
2019-03-23,43,34
2019-03-24,38,27
2019-03-25,49,31
2019-03-26,59,30
2019-03-27,40,35
2019-03-28,33,36
2019-03-29,25,30
2019-03-30,28,32
2019-03-31,39,24
2019-04-01,18,22
2018-10-02,26,21
2018-10-03,29,21
2018-10-04,30,21
2018-10-05,32,20
2018-10-06,32,21
2018-10-07,36,19
2018-10-08,29,20
2018-10-09,29,18
2018-10-10,26,22
2018-10-11,29,25
2018-10-12,31,25
2018-10-13,26,13
2018-10-14,21,16
2018-10-15,29,11
2018-10-16,27,16
2018-10-17,10,18
2018-10-18,11,13
2018-10-19,11, 
2018-10-22,35,22
2018-10-23,23,23
2018-10-24,17,14
2018-10-25,15,16
2018-10-26,24,26
2018-10-27,27,37
2018-10-28,30,31
2018-10-29,31,30
2018-10-30,23,25
2018-10-31,21,21
2018-11-01,28,25
2018-11-02,20,31
2018-11-03,23,29
2018-11-04,22,27
2018-11-05,25,21
2018-11-06,33,22
2018-11-07,42,18
2018-11-08,53,15
2018-11-09,50,14
2018-11-10,18,18
2018-11-11,20,14
2018-11-12,22,12
2018-11-13,15,26
2018-11-14,14,29
2018-11-15,19,30
2018-11-21,24, 
2018-11-22,24, 
2018-11-23,40, 
2018-11-24,27, 
2018-11-25,29,26
2018-11-26,41,24
2018-11-27,17,25
2018-11-28,30,19
2018-11-29,36,21
2018-11-30,18,23
2018-12-01,42,26
2018-12-02,53,30
2018-12-03,50,32
2018-12-04,25,29
2018-12-05,21,24
2018-12-06,28,25
2018-12-07,39,17
2018-12-08,26,8
2018-12-09,16,20
2018-12-10,24,25
2018-12-11,22,26
2018-12-12,35,23
2018-12-13,25,26
2018-12-14,26,28
2018-12-15,14,29
2018-12-16,37,30
2018-12-17,42,28
2018-12-18,36,15
2018-12-19,33,26
2018-12-20,48,29
2018-12-21,21,28
2018-12-22,20,29
2018-12-23,39,32
2018-12-24,35,26
2018-12-25,32,23
2018-12-26,18,20
2018-12-27,30,27
2018-12-28,35,19
2018-12-29,23,14
2018-12-30,25,12
2018-12-31,45, 
2018-07-02,106,16
2018-07-03,85,16
2018-07-04,76,21
2018-07-05,78,17
2018-07-06,68,15
2018-07-07,51,25
2018-07-08,37,18
2018-07-09,58,15
2018-07-10,73,18
2018-07-11,69,21
2018-07-12,58,16
2018-07-13,60,14
2018-07-14,58,17
2018-07-15,59,15
2018-07-16,102,16
2018-07-17,88,16
2018-07-18,62,19
2018-07-21,23,16
2018-07-22,11,20
2018-07-23,11,20
2018-07-24,13,30
2018-07-25,64,25
2018-07-26,85,34
2018-07-27,61,22
2018-07-28,74,17
2018-07-29,67,19
2018-07-30,42,18
2018-07-31,42,23
2018-08-01,46,33
2018-08-02,42,51
2018-08-03,44,44
2018-08-04,41,19
2018-08-05,48,22
2018-08-06,32,23
2018-08-07,35,20
2018-08-08,38,24
2018-08-09,26,22
2018-08-10,37,20
2018-08-11,48,20
2018-08-12,58,19
2018-08-13,83,17
2018-08-14,75,18
2018-08-15,55,15
2018-08-16,55,17
2018-08-17,47,15
2018-08-18,54,19
2018-08-19,38,20
2018-08-20,32,17
2018-08-21,40,15
2018-08-22,31,20
2018-08-23,32,19
2018-08-24,34,16
2018-08-25,27,15
2018-08-26,22,15
2018-08-27,24,19
2018-08-28,31,18
2018-08-29,33,20
2018-08-30,32,20
2018-08-31,30,22
2018-09-01,26,22
2018-09-02,30,20
2018-09-03,51,19
2018-09-04,48,20
2018-09-05,29,20
2018-09-06,25,19
2018-09-07,29,20
2018-09-08,31,13
2018-09-09,24,17
2018-09-10,25,17
2018-09-11,21,19
2018-09-12,17,20
2018-09-13,17,20
2018-09-14,22,19
2018-09-15,21,21
2018-09-16,20,24
2018-09-17,29,15
2018-09-18,24,15
2018-09-19,29,15
2018-09-20,36,13
2018-09-21,29,14
2018-09-22,29,22
2018-09-23,34,26
2018-09-24,21,20
2018-09-25,28,18
2018-09-26,35,17
2018-09-27,52,24
2018-09-28,28,24
2018-09-29,30,22
2018-09-30,21,21
2018-10-01,22,20
2018-04-26,36,43
2018-04-27,43,41
2018-04-28,37,44
2018-04-29,45,44
2018-04-30,37,42
2018-05-01,37,35
2018-05-02,56,25
2018-05-03,70,23
2018-05-04,59,21
2018-05-05,62,21
2018-05-06,43,26
2018-05-07,44,44
2018-05-08,50,48
2018-05-09,45,35
2018-05-10,45,32
2018-05-11,44,33
2018-05-12,44,29
2018-05-13,67,30
2018-05-14,67,29
2018-05-15,49,24
2018-05-16,46,26
2018-05-17,49,31
2018-05-18,41,34
2018-05-19,56,30
2018-05-20,56,26
2018-05-21,61,25
2018-05-22,31,55
2018-05-23,42,22
2018-05-24,38,23
2018-05-25,44,25
2018-05-26,38,24
2018-05-27,35,32
2018-05-28,33,30
2018-05-29,33,31
2018-05-30,36,25
2018-05-31,40,22
2018-06-01,58,28
2018-06-02,69,21
2018-06-03,70,24
2018-06-05,34,20
2018-06-06,45,22
2018-06-07,47,23
2018-06-08,52,23
2018-06-09,67,14
2018-06-10,61,16
2018-06-11,75,17
2018-06-12,69,17
2018-06-13,50,18
2018-06-14,40,20
2018-06-15,40,18
2018-06-16,36,23
2018-06-17,41,19
2018-06-18,40,23
2018-06-19,47,19
2018-06-20,38,20
2018-06-21,28,21
2018-06-22,37,24
2018-06-23,56,20
2018-06-24,63,21
2018-06-25,40,18
2018-06-26,51,20
2018-06-27,48,15
2018-06-28,48,14
2018-06-29,59,14
2018-06-30,89,15
2018-07-01,115,16
2018-01-02,22,17
2018-01-03,16,21
2018-01-04,27,32
2018-01-05,31,31
2018-01-06,26,29
2018-01-07,32,27
2018-01-08,20,27
2018-01-09,28,30
2018-01-10,27,32
2018-01-11,32,29
2018-01-12,43,29
2018-01-13,19,27
2018-01-14,24,30
2018-01-15,26,28
2018-01-16,22,23
2018-01-17,17,23
2018-01-18,12,19
2018-01-19,18,17
2018-01-20,26,23
2018-01-21,27,24
2018-01-22,45,28
2018-01-23,38,28
2018-01-24,20,20
2017-10-02,41,27
2017-10-03,35,18
2017-10-04,25,21
2017-10-05,24,21
2017-10-06,16,27
2017-10-07,20,29
2017-10-08,27,29
2017-10-09,34,21
2017-10-10,38,16
2017-10-11,38,17
2017-10-12,19,29
2017-10-13,27,16
2017-10-14,24,24
2017-10-15,32,22
2017-10-16,24,28
2017-10-17,18,34
2017-10-18,27,37
2017-10-19,35,28
2017-10-20,25,21
2017-10-21,23,15
2017-10-22,20,23
2017-10-23,24,37
2017-10-24,20,34
2017-10-25,21,29
2017-10-26,22,31
2017-10-27,31,24
2017-10-28,34,29
2017-10-29,17,34
2017-10-30,37,28
2017-10-31,30,27
2017-11-01,29,26
2017-11-02,43,20
2017-11-03,59,17
2017-11-04,57,19
2017-11-05,33,20
2017-11-06,33,19
2017-11-07,25,19
2017-11-08,25,18
2017-11-09,31,8
2017-11-10,17,8
2017-11-11,40,12
2017-11-12,27,20
2017-11-13,26,20
2017-11-14,14,26
2017-11-15,21,22
2017-11-16,28,18
2017-11-17,30,18
2017-11-18,21,25
2017-11-19,30,28
2017-11-20,14,19
2017-11-21,30,26
2017-11-22,54,26
2017-11-23,34,30
2017-11-24,32,31
2017-11-25,42,34
2017-11-26,47,28
2017-11-27,33,36
2017-11-28,30,30
2017-11-29,35,27
2017-11-30,34,30
2017-12-01,30,33
2017-12-02,37,24
2017-12-03,32,20
2017-12-04,20,18
2017-12-05,23,18
2017-12-06,37,15
2017-12-07,11,19
2017-12-08,5,19
2017-12-09,8,26
2017-12-10,21,27
2017-12-11,27,27
2017-12-12,39,30
2017-12-13,41,19
2017-12-14,42,11
2017-12-15,66,18
2017-12-16,22,18
2017-12-17,19,12
2017-12-18,22,8
2017-12-19,33,11
2017-12-20,33,21
2017-12-21,35,19
2017-12-22,54,15
2017-12-23,48,25
2017-12-24,23,35
2017-12-25,53,14
2017-12-26,47,14
2017-12-27,43,11
2017-12-28,18,9
2017-12-29,23,7
2017-12-30,19,12
2017-12-31,20,12
2018-01-01,12,16
2017-07-02,81,16
2017-07-03,49,17
2017-07-04,29,16
2017-07-05,45,15
2017-07-06,38,18
2017-07-07,29,19
2017-07-08,15,18
2017-07-09,20,20
2017-07-10,29,20
2017-07-11,16,18
2017-07-12,29,17
2017-07-13,37,14
2017-07-14,31,19
2017-07-15,29,22
2017-07-16,30,20
2017-07-17,28,18
2017-07-18,46,17
2017-07-19,42,15
2017-07-20,40,14
2017-07-21,56,13
2017-07-22,37,18
2017-07-23,41,17
2017-07-24,78,17
2017-07-25,78,19
2017-07-26,50,19
2017-07-27,24,19
2017-07-28,25,16
2017-07-29,40,17
2017-07-30,41,19
2017-07-31,51,21
2017-08-01,38,31
2017-08-02,34,27
2017-08-03,35,23
2017-08-04,45,24
2017-08-05,40,18
2017-08-06,52,18
2017-08-07,66,17
2017-08-08,43,30
2017-08-09,47,18
2017-08-10,53,15
2017-08-11,29,20
2017-08-12,37,22
2017-08-13,34,18
2017-08-14,50,16
2017-08-15,53,15
2017-08-16,44,20
2017-08-17,54,15
2017-08-18,55,18
2017-08-19,44,17
2017-08-20,39,15
2017-08-21,33,22
2017-08-22,22,23
2017-08-23,25,25
2017-08-24,23,24
2017-08-25,24,24
2017-08-26,19,26
2017-08-27,27,26
2017-08-28,18,31
2017-08-29,16,30
2017-08-30,24,34
2017-08-31,35,31
2017-09-01,38,22
2017-09-02,35,28
2017-09-03,25,24
2017-09-04,23,21
2017-09-05,19,21
2017-09-06,32, 
2017-09-10,41,38
2017-09-11,42,36
2017-09-12,40,42
2017-09-13,44,40
2017-09-14,49,34
2017-09-15,47,26
2017-09-16,45,21
2017-09-17,48,19
2017-09-18,33,13
2017-09-19,33,13
2017-09-20,48,15
2017-09-21,38,13
2017-09-22,31,18
2017-09-23,33,22
2017-09-24,36,14
2017-09-25,28,13
2017-09-26,39,14
2017-09-27,46,16
2017-09-28,30,14
2017-09-29,24,21
2017-09-30,29,33
2017-10-01,51,36
2017-04-02,67,27
2017-04-03,83,34
2017-04-04,22,32
2017-04-05,49,35
2017-04-06,44,39
2017-04-07,22,39
2017-04-08,17,35
2017-04-09,21,29
2017-04-10,34,24
2017-04-11,70,26
2017-04-12,54,30
2017-04-13,33,29
2017-04-14,34,28
2017-04-15,32,24
2017-04-16,35,27
2017-04-17,49,29
2017-04-18,48,39
2017-04-19,34,38
2017-04-20,35,27
2017-04-21,36,23
2017-04-22,36,28
2017-04-23,37,36
2017-04-24,15,37
2017-04-25,26,30
2017-04-26,43,34
2017-04-27,73,36
2017-04-28,63,33
2017-04-29,80,34
2017-04-30,94,40
2017-05-01,18,45
2017-05-02,25,38
2017-05-03,39,25
2017-05-04,68,39
2017-05-05,27,42
2017-05-06,21,42
2017-05-07,16,36
2017-05-08,25,31
2017-05-09,29,31
2017-05-10,59,30
2017-05-11,60,27
2017-05-12,66,37
2017-05-13,55,46
2017-05-14,54,43
2017-05-15,29,33
2017-05-16,45,27
2017-05-17,48,30
2017-05-18,73,24
2017-05-19,67,24
2017-05-20,48,22
2017-05-21,55,20
2017-05-22,52,24
2017-05-23,53,24
2017-05-24,52,43
2017-05-25,16,33
2017-05-26,40,25
2017-05-27,59,25
2017-05-28,77,21
2017-05-29,67,33
2017-05-30,32,39
2017-05-31,34,27
2017-06-01,42,24
2017-06-02,29,23
2017-06-03,42,24
2017-06-04,39,28
2017-06-05,28,37
2017-06-06,28,39
2017-06-07,30,44
2017-06-08,32,53
2017-06-09,41,38
2017-06-10,41,34
2017-06-11,32,27
2017-06-12,25,26
2017-06-13,39,20
2017-06-14,46,15
2017-06-15,46,17
2017-06-16,34,19
2017-06-17,38,19
2017-06-18,34,18
2017-06-19,28,21
2017-06-20,28,27
2017-06-21,27,35
2017-06-22,42,35
2017-06-23,47,25
2017-06-24,49,17
2017-06-25,39,19
2017-06-26,21,23
2017-06-27,13,22
2017-06-28,13,29
2017-06-29,21,18
2017-06-30,51,14
2017-07-01,56,15
2017-01-28,1,32
2017-01-29,10,30
2017-01-30,10,30
2017-01-31,11,32
2017-02-01,28,32
2017-02-02,48,31
2017-02-03,64,29
2017-02-04,55,22
2017-02-05,36,15
2017-02-06,41,20
2017-02-07,38,20
2017-02-08,39,26
2017-02-09,68,37
2017-02-10,48,37
2017-02-11,57,27
2017-02-12,46,18
2017-02-13,45,18
2017-02-14,43,24
2017-02-15,23,28
2017-02-16,21,32
2017-02-17,33,35
2017-02-18,33,31
2017-02-19,63,29
2017-02-20,71,24
2017-02-21,28,27
2017-02-22,20,34
2017-02-23,29,34
2017-02-24,47,36
2017-02-25,48,35
2017-02-26,31,38
2017-02-27,47,28
2017-02-28,55,26
2017-03-01,78,26
2017-03-02,66,28
2017-03-03,22,39
2017-03-04,29,36
2017-03-05,20,27
2017-03-06,22,21
2017-03-07,37,20
2017-03-08,44,19
2017-03-09,32,19
2017-03-10,22,19
2017-03-11,21,24
2017-03-12,20,27
2017-03-13,20,18
2017-03-14,18,17
2017-03-15,26,36
2017-03-16,29,30
2017-03-17,31,29
2017-03-18,32,28
2017-03-19,40,29
2017-03-20,40,30
2017-03-21,23,30
2017-03-22,30,27
2017-03-23,41,32
2017-03-24,38,29
2017-03-25,66,29
2017-03-26,59,36
2017-03-27,66,32
2017-03-28,59,31
2017-03-29,61,28
2017-03-30,61,36
2017-03-31,19,33
2017-04-01,30,35
2016-10-02,37,37
2016-10-03,43,34
2016-10-04,40,33
2016-10-05,40,23
2016-10-06,36,18
2016-10-07,37,20
2016-10-08,34,36
2016-10-09,41,38
2016-10-10,49,42
2016-10-11,35,46
2016-10-12,44,32
2016-10-13,41,27
2016-10-14,29,25
2016-10-15,31,22
2016-10-16,38,20
2016-10-17,26,19
2016-10-18,27,16
2016-10-19,37,18
2016-10-20,30,23
