date, pm25, pm10, no2
2020-08-02,42,16,3
2020-08-03,30,16,1
2020-08-04,29,20,1
2020-08-05,32,23,1
2020-08-06,41,19, 
2020-08-07,50, , 
2020-07-02,79,61,1
2020-07-03,86,39,3
2020-07-04,69,30,2
2020-07-05,60,23,1
2020-07-06,53,29,1
2020-07-07,123,35, 
2020-07-08,56,33,1
2020-07-09,59,33,2
2020-07-10,63,26,1
2020-07-11,55,18,3
2020-07-12,41,20,1
2020-07-13,39, , 
2020-07-19,68,29,3
2020-07-20,59,22,1
2020-07-21,43,20,1
2020-07-22,42,26,1
2020-07-23,65,78,1
2020-07-24,109,22,1
2020-07-25,57,26,1
2020-07-26,62,30, 
2020-07-27,178,24,4
2020-07-28,140,15,3
2020-07-29,30,22,2
2020-07-30,40,29,2
2020-07-31,54,19,2
2020-08-01,34,19,2
2020-06-02,300,11,2
2020-06-03,24,12,2
2020-06-04,30,9,1
2020-06-05,21,12,1
2020-06-06,28,17, 
2020-06-07,36,13, 
2020-06-08,38,18,1
2020-06-09,53,24, 
2020-06-10,60,22,3
2020-06-11,52,10,4
2020-06-12,21,14,3
2020-06-13,24,26,4
2020-06-14,41,20,3
2020-06-15,34,20,3
2020-06-16,45,18,3
2020-06-17,85,10,2
2020-06-18,26,14,1
2020-06-19,37,50,1
2020-06-20,69,14,1
2020-06-21,37,18, 
2020-06-22,48,31,1
2020-06-23,59,45,2
2020-06-24,75,9,2
2020-06-25,24,57,1
2020-06-26,67,77,2
2020-06-27,104,106,1
2020-06-28,146,53,1
2020-06-29,81,44,1
2020-06-30,70,83,1
2020-07-01,84,78,1
2020-05-02,30, , 
2020-05-05,66,27, 
2020-05-06,65,26,2
2020-05-07,64,19,1
2020-05-08,53,24,1
2020-05-09,86,15, 
2020-05-10,22,13,1
2020-05-11,26,11,1
2020-05-12,18,18,1
2020-05-13,31,22,1
2020-05-14,47,41,1
2020-05-15,97,46, 
2020-05-16,114,50, 
2020-05-17,124,22, 
2020-05-18,50,26,2
2020-05-19,59,26, 
2020-05-20,62,42, 
2020-05-21,103,42,1
2020-05-22,98,28, 
2020-05-23,72, , 
2020-05-26,132,30, 
2020-05-27,73,32,3
2020-05-28,71,34,4
2020-05-29,80,50,4
2020-05-30,71,13,4
2020-05-31,30,13,2
2020-06-01,33,127,1
2020-04-02,142,18,1
2020-04-03,54,36, 
2020-04-04,73,53, 
2020-04-05,101,35,1
2020-04-06,66,38, 
2020-04-07,80,33, 
2020-04-08,77,32,1
2020-04-09,97,30,1
2020-04-10,120,28, 
2020-04-11,106,37, 
2020-04-12,90,51,1
2020-04-13,84,49,2
2020-04-14,77,52, 
2020-04-15,104,12,4
2020-04-16,33,4,3
2020-04-17,15,8,2
2020-04-18,46,22,1
2020-04-19,71,50,1
2020-04-20,111,54,1
2020-04-21,91,56,1
2020-04-22,92,51,1
2020-04-23,98,97,3
2020-04-24,161,84, 
2020-04-25,161,31,1
2020-04-26,132,16, 
2020-04-27,60,62,1
2020-04-28,94,38,1
2020-04-29,71,50,1
2020-04-30,110,16,1
2020-05-01,28,24,2
2020-03-02,43,32, 
2020-03-03,62,52, 
2020-03-04,117,43, 
2020-03-05,95,29,1
2020-03-06,39,25,1
2020-03-07,37,28,1
2020-03-08,51,20, 
2020-03-09,46,22, 
2020-03-10,34,30, 
2020-03-11,50,30, 
2020-03-12,54,32, 
2020-03-13,54,42, 
2020-03-14,85,38, 
2020-03-15,77,25, 
2020-03-16,53,24, 
2020-03-17,53,23, 
2020-03-18,45, , 
2020-03-20,72,46, 
2020-03-21,103,33, 
2020-03-22,65,23, 
2020-03-23,45,30, 
2020-03-24,58,34, 
2020-03-25,71,39,1
2020-03-26,83,67,1
2020-03-27,122,35,1
2020-03-28,85,45,2
2020-03-29,85,38, 
2020-03-30,52,33, 
2020-03-31,39,19, 
2020-04-01,54,52,1
2020-02-02,37,21,4
2020-02-03,42,23,5
2020-02-04,50,42,10
2020-02-05,71,53,12
2020-02-06,86,35,5
2020-02-07,50,20,7
2020-02-08,40,24,6
2020-02-09,57,35,5
2020-02-10,74,36,3
2020-02-11,80,73,2
2020-02-12,95,49,1
2020-02-13,110,10, 
2020-02-14,19,35,3
2020-02-15,46,24,1
2020-02-16,41,26, 
2020-02-17,57,30, 
2020-02-18,64,33, 
2020-02-19,71,29, 
2020-02-20,63,30, 
2020-02-21,65,47, 
2020-02-22,12,13, 
2020-02-23,29,18, 
2020-02-24,50,33, 
2020-02-25,63,39, 
2020-02-26,82,31,1
2020-02-27,54,36,1
2020-02-28,39,28,1
2020-02-29,39,24,2
2020-03-01,53,19, 
2020-01-02,53,31,5
2020-01-03,64,32,8
2020-01-04,58,23,7
2020-01-05,34,21,5
2020-01-06,37,23,6
2020-01-07,41,28,8
2020-01-08,51,24,5
2020-01-09,42,60,5
2020-01-10,93,60,4
2020-01-11,59,36,7
2020-01-12,55,30,6
2020-01-13,40,38,10
2020-01-14,55,43,11
2020-01-15,72,37,6
2020-01-16,70,20,2
2020-01-17,39,23,4
2020-01-18,38,27,8
2020-01-19,47,6,4
2020-01-20,15,6,7
2020-01-21,11,41,5
2020-01-22,55,25,7
2020-01-23,49,32,8
2020-01-24,53,31,7
2020-01-25,68,25,5
2020-01-26,61,20,5
2020-01-27,46,30,3
2020-01-28,64,40,6
2020-01-29,86,42,7
2020-01-30,65,37,7
2020-01-31,47,37,8
2020-02-01,90,14,7
2019-10-02,44,19,22
2019-10-03,34,19,29
2019-10-04,33,21,24
2019-10-05,38,19,24
2019-10-06,43,17,19
2019-10-07,37,17,29
2019-10-08,33,10,35
2019-10-09,15,19,21
2019-10-10,29,17,18
2019-10-11,27,69,17
2019-10-12,83,13,21
2019-10-13,23,16,14
2019-10-14,32,25,21
2019-10-15,50,26,22
2019-10-16,53,22,33
2019-10-17,38,10,29
2019-10-18,15,20,18
2019-10-19,31,24,17
2019-10-20,40,20,12
2019-10-21,39,24,17
2019-10-22,50,52,28
2019-10-23,26,16,27
2019-10-24,22,53,25
2019-10-25,70,22,32
2019-10-26,39,26,23
2019-10-27,32,26,17
2019-10-28,36,26,19
2019-10-29,40,28,31
2019-10-30,118,30,20
2019-10-31,96,16,26
2019-11-01,32,20,33
2019-11-02,37,17,34
2019-11-03,74,6,9
2019-11-04,9,24,15
2019-11-05,104,32,29
2019-11-06,53,14,22
2019-11-07,21,17,14
2019-11-08,34,17,23
2019-11-09,23,14,26
2019-11-10,26,16,19
2019-11-11,28,23,19
2019-11-12,40,9,17
2019-11-13,16,12,22
2019-11-14,16,19,18
2019-11-15,71,22,29
2019-11-16,35,26,27
2019-11-17,44,27,17
2019-11-18,54,29,22
2019-11-19,70,27,25
2019-11-20,51,32,22
2019-11-21,64,39,26
2019-11-22,78,46,27
2019-11-23,98,49,24
2019-11-24,107,29,17
2019-11-25,64,35,21
2019-11-26,76,39,25
2019-11-27,79,49,22
2019-11-28,116,35,22
2019-11-29,69,39,23
2019-11-30,84,33,21
2019-12-01,68,33,17
2019-12-02,66,36,29
2019-12-03,42,24,24
2019-12-04,74,34,32
2019-12-05,68,35,26
2019-12-06,72,41,33
2019-12-07,82,40,27
2019-12-08,82,37,21
2019-12-09,83,36,26
2019-12-10,75,45,27
2019-12-11,80,20,32
2019-12-12,24,24,25
2019-12-13,43,31,29
2019-12-14,66,36,21
2019-12-15,80,32,23
2019-12-16,75,45,45
2019-12-17,93,42,33
2019-12-18,61,25,21
2019-12-19,93,25,12
2019-12-20,36,28,9
2019-12-21,56,21,9
2019-12-22,43,8,7
2019-12-23,12,26,11
2019-12-24,43,26,8
2019-12-25,45,30,9
2019-12-26,64,35,5
2019-12-27,73,33,5
2019-12-28,79,34,10
2019-12-29,79, , 
2019-07-02,41,28,5
2019-07-03,59,43,8
2019-07-04,67,47,7
2019-07-05,75,43,3
2019-07-06,65,27,8
2019-07-07,50,33,5
2019-07-08,62,35,3
2019-07-09,62,19,1
2019-07-10,38,29, 
2019-07-11,53,23,10
2019-07-12,48,28,6
2019-07-13,58,27,9
2019-07-14,60, , 
2019-07-17,53,24,9
2019-07-18,49,31,6
2019-07-19,51, , 
2019-08-06,224,24, 
2019-08-07,51,31, 
2019-08-08,66,28, 
2019-08-09,57, , 
2019-08-11,54,21, 
2019-08-12,49, , 
2019-08-15,59,26, 
2019-08-16,56,27,2
2019-08-17,57,28, 
2019-08-18,56,22, 
2019-08-19,45,35,4
2019-08-20,54,33,29
2019-08-21,62,28,24
2019-08-22,58,16,18
2019-08-23,32,23,22
2019-08-24,51,28,16
2019-08-25,66,32,10
2019-08-26,72,34,14
2019-08-27,75,28,16
2019-08-28,63, , 
2019-08-31,64,41,17
2019-09-01,67,24,22
2019-09-02,41,60,40
2019-09-03,72,17,34
2019-09-04,27,24,25
2019-09-05,44,31,26
2019-09-06,68,27,30
2019-09-07,58,20,24
2019-09-08,44,18,19
2019-09-09,44,20,19
2019-09-10,49,18,17
2019-09-11,40,14,28
2019-09-12,27,12,22
2019-09-13,20,15,31
2019-09-14,26,11,21
2019-09-15,18,19,31
2019-09-16,33, , 
2019-09-18,32,23,16
2019-09-19,55,29,14
2019-09-20,65,20,8
2019-09-21,46,23,23
2019-09-22,45,19,17
2019-09-23,33,18,19
2019-09-24,31,15,16
2019-09-25,29,17,16
2019-09-26,25,17,13
2019-09-27,36,19,19
2019-09-28,39,16,14
2019-09-29,33,13,11
2019-09-30,27,20,19
2019-10-01,34,23,23
2019-04-02,14,17,3
2019-04-03,28,21,4
2019-04-04,42,37,4
2019-04-05,74,50,4
2019-04-06,115,59,4
2019-04-07,143,57,4
2019-04-08,130,37,5
2019-04-09,72,28,6
2019-04-10,52,38,7
2019-04-11,65,49,11
2019-04-12,89,59,6
2019-04-13,94,58,8
2019-04-14,102,38,3
2019-04-15,47,33,5
2019-04-16,43,69,5
2019-04-17,56,43,5
2019-04-18,80, , 
2019-04-23,83,52,5
2019-04-24,104,52,5
2019-04-25,107,52,6
2019-04-26,113,71,12
2019-04-27,72,24,7
2019-04-28,39,27,10
2019-04-29,51,50,8
2019-04-30,105,58,4
2019-05-01,129,50,2
2019-05-02,98,48,1
2019-05-03,88,95,4
2019-05-04,166,54,5
2019-05-05,115,41,2
2019-05-06,85,51,3
2019-05-07,105,52,4
2019-05-08,116,55,3
2019-05-09,119,65,4
2019-05-10,177,63,6
2019-05-11,141,52,4
2019-05-12,102,52,3
2019-05-13,112,48,3
2019-05-14,100,53,4
2019-05-15,173,49,6
2019-05-16,108,39,7
2019-05-17,73,43,3
2019-05-18,84,56,4
2019-05-19,122,55,4
2019-05-20,123,50,4
2019-05-21,101,58,5
2019-05-22,122,62,6
2019-05-23,138,50,4
2019-05-24,98,244,1
2019-05-25,313,30,2
2019-05-26,61,24,1
2019-05-27,46,30,4
2019-05-28,58,31,3
2019-05-29,67,40,5
2019-05-30,88,43,9
2019-05-31,99,33,8
2019-06-01,77,20,9
2019-06-02,43,14,10
2019-06-03,27,10,17
2019-06-04,13,60,9
2019-06-05,80,25,4
2019-06-06,54,32,1
2019-06-07,75,36,3
2019-06-08,80,33,3
2019-06-09,74,38,4
2019-06-10,89,35,3
2019-06-11,79,18,3
2019-06-12,45,20,8
2019-06-13,43,13,5
2019-06-14,29,16,4
2019-06-15,28,21,3
2019-06-16,42,22,6
2019-06-17,48,27,10
2019-06-18,58,25,10
2019-06-19,60,28,11
2019-06-20,64,35,7
2019-06-21,65,38,12
2019-06-22,68,43,10
2019-06-23,83, , 
2019-06-25,441,30,6
2019-06-26,66,35,13
2019-06-27,64,27,10
2019-06-28,44,25,11
2019-06-29,43,21,8
2019-06-30,34,19,11
2019-07-01,42,21,8
2019-01-07,31,23,12
2019-01-08,44,31,11
2019-01-09,62,29,14
2019-01-10,61,18,12
2019-01-11,29,24,13
2019-01-12,48,31,14
2019-01-13,56,26,11
2019-01-14,54,14,9
2019-01-15,20,15,11
2019-01-16,32,19,16
2019-01-17,43,20,13
2019-01-18,44,29,9
2019-01-19,61,40,15
2019-01-20,57,29,14
2019-01-21,34,28,11
2019-01-22,35,36,14
2019-01-23,52,42,17
2019-01-24,58,40,15
2019-01-25,46,84,19
2019-01-26,33,11,13
2019-01-27,27,13,10
2019-01-28,19,31,15
2019-01-29,38,36,19
2019-01-30,45,30,17
2019-01-31,44,38,15
2019-02-01,66,231,16
2019-02-02,342,879,14
2019-02-03,824,879,12
2019-02-04,824,879,11
2019-02-05,824,879,20
2019-02-06,824,879,45
2019-02-07,824,879,43
2019-02-08,824,879,47
2019-02-09,824,879,46
2019-02-10,824,879,46
2019-02-11,824,879,47
2019-02-12,824,879, 
2019-02-13,824,879, 
2019-02-14,824,879, 
2019-02-15,824,879, 
2019-02-16,824,879, 
2019-02-17,824,879, 
2019-02-18,824,879, 
2019-02-19,824,879, 
2019-02-20,824,55,5
2019-02-21,89,36,9
2019-02-22,83,148,10
2019-02-23,84,51,10
2019-02-24,110,34,10
2019-02-25,63,68,12
2019-02-26,79,37,10
2019-02-27,58,36,8
2019-02-28,70,71,16
2019-03-01,66,40,18
2019-03-02,81,46,19
2019-03-03,93,50,16
2019-03-04,111,25,19
2019-03-05,62,7,20
2019-03-06,12,8,22
2019-03-07,22,17,21
2019-03-08,35,34,24
2019-03-09,64,35,17
2019-03-10,74,43,12
2019-03-11,99,38,11
2019-03-12,78,28,13
2019-03-13,53,43,9
2019-03-14,85,54,18
2019-03-15,112,35,25
2019-03-16,60,31,26
2019-03-17,34,22,24
2019-03-18,40,12,24
2019-03-19,29,10,22
2019-03-20,18,19,27
2019-03-21,32,29,25
2019-03-22,47,21,21
2019-03-23,39,25,15
2019-03-24,43,36,13
2019-03-25,69,36,13
2019-03-26,71,26,12
2019-03-27,37,25,16
2019-03-28,40,27,15
2019-03-29,38,32,12
2019-03-30,52,42,5
2019-03-31,77,25,5
2019-04-01,61,10,1
2018-12-13,68,41,13
2018-12-14,76,50,12
2018-12-15,59,34,12
2018-12-16,49,34,14
2018-12-17,61,34,15
2018-12-18,65,33,14
2018-12-19,69,77,21
2018-12-20,123,45,20
2018-12-21,79,30,19
2018-12-22,49, , 
2018-12-27,75,45,16
2018-12-28,90,49,15
2018-12-29,102,41,11
2018-12-30,90,17,9
2018-12-31,32, , 
2018-07-02,99,55,4
2018-07-03,77,45,5
2018-07-04,71,41,6
2018-07-05,67,24,12
2018-07-06,47,20,8
2018-07-07,54,21,4
2018-07-08,41,78,6
2018-07-09,56,39,6
2018-07-10,65,74,6
2018-07-11,42,22,3
2018-07-12,37,99,6
2018-07-13,67,25,5
2018-07-14,46,41,5
2018-07-15,60,524,4
2018-07-16,88,879,4
2018-07-17,113,879,2
2018-07-18,92,319,3
2018-07-19,291,70,11
2018-07-20,51,33,4
2018-07-21,53,54,5
2018-07-22,72,44,3
2018-07-23,62,33,4
2018-07-24,47,52,3
2018-07-25,75,67,6
2018-07-26,95,64,7
2018-07-27,94,45,11
2018-07-28,72,25,11
2018-07-29,39,17, 
2018-07-30,17,22,7
2018-07-31,25,19,8
2018-08-01,35,19,12
2018-08-02,34,17,11
2018-08-03,32,16,8
2018-08-04,46,15,8
2018-08-05,29,7,8
2018-08-06,20,9,7
2018-08-07,17,22,7
2018-08-08,35,24,6
2018-08-09,43,27,9
2018-08-10,42,22,4
2018-08-11,36,32,6
2018-08-12,49,64,5
2018-08-13,105,39,9
2018-08-14,60,97,20
2018-08-15,50,337,5
2018-08-16,218,136,9
2018-08-17,321,71,11
2018-08-18,34,14,12
2018-08-19,30,64,7
2018-08-20,19,170,10
2018-08-21,33,14,12
2018-08-22,25,19,12
2018-08-23,27,186,9
2018-08-24,138,121,8
2018-08-25,36,16,11
2018-08-26,46,13,9
2018-08-27,35,12,9
2018-08-28,22,14,11
2018-08-29,26,14,9
2018-08-30,32,10,12
2018-08-31,17,11,8
2018-09-01,24,16,11
2018-09-02,26,23,4
2018-09-03,52,21,6
2018-09-04,44,12,6
2018-09-05,25,14,12
2018-09-06,48,19,8
2018-09-07,34,13,9
2018-09-08,22, , 
2018-09-18,530,232,11
2018-09-19,824,879,9
2018-09-20,824,109,9
2018-09-21,120,17,7
2018-09-22,31,17,6
2018-09-23,30,15,11
2018-09-24,19,13,9
2018-09-25,27,18,7
2018-09-26,33,20,9
2018-09-27,38,17,10
2018-09-28,33,9,10
2018-09-29,19, , 
2018-04-02,50, ,5
2018-04-03,53, ,5
2018-04-04,71, ,6
2018-04-05,72,312,5
2018-04-06,52,84,7
2018-04-07,63,222,8
2018-04-08,69, ,4
2018-04-09,54, ,6
2018-04-10,65, ,12
2018-04-11,58, ,7
2018-04-12,45, ,5
2018-04-13,51, ,5
2018-04-14,65, ,10
2018-04-15,81, ,11
2018-04-16,56, ,8
2018-04-17,47, ,7
2018-04-18,51, ,6
2018-04-19,68, ,6
2018-04-20,75, ,4
2018-04-21,42, ,4
2018-04-22,56, ,4
2018-04-23,72, ,4
2018-04-24,66, ,3
2018-04-25,68, ,4
2018-04-26,50, ,8
2018-04-27,41, ,13
2018-04-28,34, ,10
2018-04-29,25, ,3
2018-04-30,28, ,4
2018-05-01,31, ,2
2018-05-02,70, ,5
2018-05-03,79, ,4
2018-05-04,64, ,2
2018-05-05,54, ,9
2018-05-06,52, ,6
2018-05-07,53, ,8
2018-05-08,49, ,5
2018-05-09,48, ,6
2018-05-10,34, ,6
2018-05-11,34, ,6
2018-05-12,44, ,4
2018-05-13,61, ,2
2018-05-14,88, ,2
2018-05-15,58, ,3
2018-05-16,39, ,3
2018-05-17,40, ,5
2018-05-18,105,16,6
2018-05-19,31,35,7
2018-05-20,75,33,4
2018-05-21,69,20,5
2018-05-22,35,50,6
2018-05-23,23,12,5
2018-05-24,23,14,6
2018-05-25,27,14,7
2018-05-26,27,14,6
2018-05-27,23,11,5
2018-05-28,22,17,6
2018-05-29,35,20,5
2018-05-30,44,33,5
2018-05-31,79,26,4
2018-06-01,66,27,8
2018-06-02,54,23,3
2018-06-03,43,17,5
2018-06-04,33,17,6
2018-06-05,32,20,5
2018-06-06,43,30,5
2018-06-07,62,27,8
2018-06-08,55,36,10
2018-06-09,61,26,6
2018-06-10,42,42,4
2018-06-11,63,108,5
2018-06-12,69,24,8
2018-06-13,50,13,13
2018-06-14,30,49,9
2018-06-15,18,12,6
2018-06-16,24,14,7
2018-06-17,25,14,8
2018-06-18,30,16,7
2018-06-19,26,22,6
2018-06-20,51,17,10
2018-06-21,40,77,14
2018-06-22,53,23,8
2018-06-23,51, , 
2018-06-25,65,24,11
2018-06-26,54,19,10
2018-06-27,35,48,6
2018-06-28,50,70,5
2018-06-29,48,59,7
2018-06-30,75, , 
2018-01-15,824, ,15
2018-01-20,234,32,13
2018-01-21,64,36,11
2018-01-22,72,35,14
2018-01-23,77,34,16
2018-01-24,35,17,15
2018-01-25,27,6,15
2018-01-26,18,12,13
2018-01-27,25,24,12
2018-01-28,54,13,10
2018-01-29,31,18,16
2018-01-30,28,29,18
2018-01-31,40,28,16
2018-02-01,50, , 
2018-02-07,61,35,8
2018-02-08,74,10,9
2018-02-09,21,15,10
2018-02-10,26,20,10
2018-02-11,50,29,13
2018-02-12,59,14,8
2018-02-13,27,21,8
2018-02-14,47,30,12
2018-02-15,64,22,9
2018-02-16,46,25,9
2018-02-17,49,23,6
2018-02-18,40,19,4
2018-02-19,39,20,6
2018-02-20,37,23,6
2018-02-21,54,38,7
2018-02-22,81,33,6
2018-02-23,66,28,5
2018-02-24,49,22,6
2018-02-25,37,27,5
2018-02-26,67,36,7
2018-02-27,79,25,4
2018-02-28,52,30,7
2018-03-01,54,43,9
2018-03-02,72,34,12
2018-03-03,47,33,11
2018-03-04,63,25,8
2018-03-05,52,27,6
2018-03-06,55,40,9
2018-03-07,75,10,12
2018-03-08,28,15,14
2018-03-09,14,16,8
2018-03-10,35,36,11
2018-03-11,73,39,7
2018-03-12,83,31,14
2018-03-13,62,13,15
2018-03-14,26,8,16
2018-03-15,19,10,11
2018-03-16,26,29,9
2018-03-17,56,40,9
2018-03-18,80,40,8
2018-03-19,86,38,8
2018-03-20,82,45,8
2018-03-21,824,16,15
2018-03-25,511,351,8
2018-03-26,216, ,8
2018-03-27,824,278,9
2018-03-28,453,252,19
2018-03-29,88,181,12
2018-03-30,75, ,14
2018-03-31,41, ,11
2018-04-01,47, ,10
2017-11-09,41,23,11
2017-11-10,42,15,10
2017-11-11,27,13,12
2017-11-12,29,14,11
2017-11-13,36,15,13
2017-11-14,28,17,14
2017-11-15,23,19,13
2017-11-16,28, , 
2017-11-20,30,20,15
2017-11-21,30,24,18
2017-11-22,51,38,19
2017-11-23,53,33,19
2017-11-24,54,34,17
2017-11-25,65,39,19
2017-11-26,70,35,16
2017-11-27,60,26,15
2017-11-28,818,17,14
2017-07-19,439,18,45
2017-07-20,10,23,26
2017-07-21,223,17,13
2017-04-03,815,867,36
2017-04-05,815,866,38
2017-04-08,814, ,39
2017-04-20,814,866, 
2017-04-21,814,866, 
2017-04-23,815,866, 
2017-04-26,815,866, 
2017-04-27,816,866, 
2017-05-31,588,470,43
2017-06-01,795,456,43
2017-01-31,48,864,43
2017-02-01,54,865,42
2017-02-02,97,864,42
2017-02-03,323,864,42
2017-02-04,388,865,40
2017-02-05,391, ,38
2017-02-06,814,865,39
2017-02-08,814, ,40
2017-02-09,814, ,40
2017-02-11,814,865,40
2017-02-12,814,865,39
2017-02-13,814, ,38
2017-02-14,814,865,40
2017-02-15,814,865,42
2017-02-16,713, ,42
2017-02-18,814,865,40
2017-02-19,814, ,41
2017-02-20,814,865,41
2017-02-21,814,865,41
2017-02-22,814,865,41
2017-02-23,814,865,41
2017-02-24,814,865,44
2017-02-25,814,865,42
2017-02-26,814, ,39
2017-02-27,814, ,39
2017-02-28,814, ,39
2017-03-01,814, ,39
2017-03-02,814,865,39
2017-03-03,814,865,41
2017-03-05,814,865,39
2017-03-06,814, ,41
2017-03-07,814, , 
2017-03-25,150,498,40
2017-03-26,365,866,38
2017-03-27,814,866,37
2017-03-28,815,866,38
2017-04-01,815,867,38
2016-10-29,35,864,12
2016-10-30,39, ,12
2016-10-31,33, ,13
2016-11-01,46, ,9
2016-11-02,52,864,10
2016-11-03,43,864,9
2016-11-04,29, ,10
2016-11-05,18,864,12
2016-11-06,24,864,9
2016-11-07,30, ,10
2016-11-08,526, ,8
2016-11-12,145, , 
2016-11-17,191,20,14
2016-11-18,47,27,13
2016-11-19,56,17,12
2016-11-20,43,9,16
2016-11-21,27,9,13
2016-11-22,30,23,12
2016-11-23,55,22,13
2016-11-24,57,21,12
2016-11-25,58,23,12
2016-11-26,47,17,15
2016-11-27,41,14,9
2016-11-28,38,24,12
2016-11-29,50,42,17
2016-11-30,220,44,16
2016-12-02,815,45,10
2016-12-03,642,159,15
2016-12-04,510,659,41
2016-12-05,814,540,40
2016-12-06,814,866,40
2016-12-07,777, , 
2020-07-18, ,35,2
2020-05-04, ,29, 
2020-05-25, ,92,1
2020-03-19, ,38, 
2020-01-01, ,22,4
2019-07-16, ,26,22
2019-08-05, ,142,4
2019-08-10, ,22, 
2019-08-14, ,31, 
2019-08-30, ,42,10
2019-09-17, ,16,7
2019-04-22, ,46,3
2019-06-24, ,455,9
2019-01-06, ,16,9
2018-12-12, ,36,12
2018-12-26, ,37,12
2018-07-01, ,66,3
2018-09-17, ,223,10
2018-06-24, ,22,2
2018-01-14, ,879,9
2018-01-19, ,233,14
2018-02-06, ,28,7
2018-03-22, ,19,9
2018-03-23, ,21,7
2018-03-24, ,33,7
2017-11-08, ,21,13
2017-11-19, ,17,14
2017-11-29, ,23,15
2017-11-30, ,24,14
2017-12-01, ,23,14
2017-12-02, ,37,19
2017-12-06, ,879,10
2017-07-18, ,90,50
2017-04-02, ,867,36
2017-04-04, ,866,38
2017-04-06, ,866,38
2017-04-10, ,866,38
2017-04-11, ,866,37
2017-04-12, ,866,36
2017-04-13, ,866, 
2017-04-14, ,866, 
2017-04-15, ,866, 
2017-04-16, ,866, 
2017-04-17, ,866, 
2017-04-18, ,866, 
2017-04-19, ,866, 
2017-04-22, ,866, 
2017-04-24, ,866, 
2017-01-30, ,864,43
2017-02-07, ,865,40
2017-02-10, ,865,40
2017-02-17, ,865,40
2017-03-04, ,866,40
2017-03-24, ,128,44
2017-03-30, ,866,38
2017-03-31, ,866,38
2016-10-28, ,864,15
2016-11-11, ,210,7
2016-11-16, ,167,20
2016-12-01, ,39,16
2018-01-16, , ,13
2018-01-17, , ,10
2018-01-18, , ,11
2017-12-07, , ,10
2017-12-08, , ,11
2017-12-09, , ,17
2017-12-10, , ,17
2017-12-11, , ,18
2017-12-12, , ,19
2017-12-13, , ,21
2017-12-14, , ,18
2017-12-15, , ,17
2017-12-16, , ,14
2017-12-17, , ,17
2017-12-18, , ,16
2017-12-19, , ,14
2017-12-20, , ,17
2017-04-07, , ,39
2017-04-09, , ,38
2017-04-25, , , 
2016-11-09, , ,13
2016-11-10, , ,12
2017-05-30, , , 