date,med_temp,med_hum,pm25,pm10,home,work,transit,parks,grocery,retail
2020-02-15,12,70.7410724422782,62,57,-2,6,7,10,8,10
2020-02-16,19.7,69.8957193716773,103,69,-1,4,6,9,7,10
2020-02-17,25.2,57.7713460524735,120,76,-2,10,15,3,5,4
2020-02-18,25.2,62.8738577950744,101,77,-2,6,8,2,3,2
2020-02-19,14.3,94.6655702598876,99,37,1,3,4,-11,-2,-1
2020-02-20,14.2,88.6971800085396,70,28,1,3,2,-15,-3,-6
2020-02-21,10.4,90.5294005502424,63,29,0,8,7,-16,-2,-5
2020-02-22,10.8,74.8658717304822,60,27,0,7,6,2,3,3
2020-02-23,17.5,64.7917996307987,61,65,0,5,3,8,4,5
2020-02-24,23.2,55.6048700917947,110,61,-2,11,14,10,3,0
2020-02-25,23.6,48.5723803551683,79,60,-2,7,8,10,3,1
2020-02-26,12.8,30.3029387224055,67,49,0,5,6,0,-1,-1
2020-02-27,11.8,34.6249752905211,NaN,41,0,5,3,0,4,1
2020-02-28,14.5,46.6814420659174,NaN,69,-3,11,13,12,14,7
2020-02-29,18,37.6534902013396,54,56,-3,10,14,18,15,10
2020-03-01,23.5,49.7075924064362,80,54,-2,6,9,15,13,11
2020-03-02,25.5,51.2052181135142,70,67,-2,11,15,3,10,5
2020-03-03,22.4,79.1839983791406,68,86,-2,7,7,1,8,4
2020-03-04,24,71.5237563396112,119,87,-1,6,4,11,5,4
2020-03-05,24.4,36.3932734079346,72,36,-1,5,3,7,4,3
2020-03-06,20,52.0124996611471,33,35,-3,11,11,9,5,2
2020-03-07,17.5,65.8516570484543,31,44,-2,9,9,20,6,5
2020-03-08,21.9,56.8010888502966,56,41,-1,6,7,28,5,7
2020-03-09,21.4,66.5725435776909,77,49,7,-15,-11,-13,-6,-10
2020-03-10,22.1,72.2378638124266,76,64,-1,7,7,2,6,2
2020-03-11,23.9,69.2632506505175,93,49,-1,5,3,8,4,4
2020-03-12,26.8,66.3666725986702,82,66,-1,5,3,14,12,4
2020-03-13,28,60.5752401563612,86,73,-2,6,11,10,13,4
2020-03-14,28.4,57.7043384017489,91,67,-2,5,6,14,15,2
2020-03-15,28.7,56.2377965067401,107,51,0,0,-7,-3,6,-5
2020-03-16,22.2,83.5915897554101,57,NaN,19,-64,-38,-24,3,-22
2020-03-17,22.2,83.04910670305,NaN,NaN,7,-12,-19,-23,4,-14
2020-03-18,26,75.0472061826021,NaN,NaN,10,-20,-31,-22,-2,-21
2020-03-19,30,53.6796093563484,NaN,NaN,12,-25,-37,-27,-4,-28
2020-03-20,30.6,49.106393686647,NaN,46,15,-24,-37,-39,-6,-34
2020-03-22,17.6,88.7105794375734,49,42,13,-17,-47,-54,-17,-48
2020-03-23,19.5,90.6442194917932,91,62,15,-30,-46,-39,-16,-37
2020-03-24,26.2,76.1565574396408,108,69,17,-35,-50,-43,-15,-38
2020-03-25,28.7,61.6319209866655,89,47,18,-38,-54,-41,-19,-40
2020-03-26,25.3,83.0094097780609,66,62,19,-39,-55,-41,-18,-41
2020-03-28,26,79.1510549798274,90,65,13,-21,-50,-45,-11,-41
2020-03-29,20.8,72.2715104008136,77,43,13,-22,-56,-57,-21,-49
2020-03-30,18,92.7524876140249,68,74,17,-37,-49,-42,-17,-37
2020-03-31,26.2,49.3104858438459,122,55,18,-40,-51,-43,-14,-35
2020-04-02,24.6,80.4510593851895,56,48,21,-44,-55,-42,-10,-47
2020-04-03,22.9,94.4111645195896,77,48,21,-41,-50,-43,-6,-54
2020-04-04,18.7,94.6298666011848,77,39,17,-29,-49,-52,-8,-57
2020-04-05,16.2,96.2830078785062,68,20,15,-30,-57,-62,-19,-65
2020-04-06,17.2,98.1327855666156,52,39,22,-48,-54,-48,-15,-56
2020-04-07,20.8,98.1786810331173,72,39,23,-52,-58,-49,-16,-54
2020-04-08,22.6,89.636471074014,83,50,23,-54,-58,-44,-12,-52
2020-04-11,21,91.7573737706663,70,34,21,-55,-64,-57,-23,-66
2020-04-12,23,66.2018387163469,72,59,13,-34,-61,-63,-29,-67
2020-04-14,17.6,92.7956431495892,67,29,24,-51,-59,-53,-17,-54
2020-04-15,12.1,96.7955543150205,66,5,25,-52,-61,-53,-15,-53
2020-04-16,14.2,95.935190070568,28,18,26,-52,-61,-51,-16,-53
2020-04-17,17.7,95.412910200255,45,38,25,-48,-58,-49,-14,-53
2020-04-18,22,87.7093970073233,71,27,17,-33,-56,-53,-19,-59
2020-04-19,24,83.5189504099882,60,37,14,-29,-61,-62,-28,-64
2020-04-20,22.8,68.9372905709326,36,41,22,-47,-57,-51,-25,-57
2020-04-21,23.9,86.9100216467523,60,57,24,-50,-60,-53,-25,-58
2020-04-22,28.5,77.7036532685804,129,57,24,-50,-62,-50,-26,-57
2020-04-23,27.2,71.076821878941,126,39,25,-51,-62,-51,-25,-58
2020-04-24,27.7,65.7225758782472,70,49,25,-47,-59,-52,-20,-59
2020-04-25,27.1,57.9004602234583,68,57,17,-34,-57,-55,-19,-60
2020-04-26,19.3,96.3676372053392,95,16,16,-32,-64,-67,-31,-67
2020-04-27,23,85.6813167958331,56,29,24,-47,-63,-55,-27,-59
2020-04-28,27.4,71.9114076344175,59,41,19,-50,-66,-56,-26,-59
2020-04-29,30.7,41.1190280528122,73,38,24,-50,-66,-50,-20,-54
2020-04-30,23.8,69.3489762206322,48,22,21,-49,-61,-42,-1,-40
2020-05-01,21.2,63.8848166626205,49,36,31,-70,-74,-55,-14,-60
2020-05-02,30.1,61.5481972393073,52,39,17,-39,-61,-53,-14,-57
2020-05-03,27.5,70.8574362395409,62,36,14,-29,-68,-62,-27,-63
2020-05-04,31.6,50.486441477878,65,37,22,-46,-61,-49,-19,-52
2020-05-05,31.1,62.1483554128174,67,51,23,-49,-63,-53,-20,-54
2020-05-06,30.4,48.1757370777637,87,24,23,-48,-64,-47,-19,-52
2020-05-07,26.6,62.6651117455449,49,28,23,-48,-64,-45,-17,-52
2020-05-08,24.3,75.8874209558454,53,43,24,-45,-60,-51,-16,-53
2020-05-09,19.2,90.2751763088551,70,21,15,-30,-56,-48,-5,-52
2020-05-10,19.6,92.8303945431897,42,20,10,-10,-64,-58,-19,-61
2020-05-11,23.4,79.0221898668087,54,23,22,-45,-60,-51,-23,-54
2020-05-12,24.4,72.4808148201772,33,31,22,-46,-62,-48,-19,-52
2020-05-13,25.6,78.2076724091882,61,32,23,-47,-63,-44,-19,-51
2020-05-14,25.1,87.6756486694094,60,21,23,-47,-63,-44,-15,-50
2020-05-15,30.2,57.5063477829117,50,46,22,-42,-57,-42,-6,-47
2020-05-17,22.8,62.7253202605246,85,28,11,-20,-61,-55,-18,-57
2020-05-18,27.9,65.0818466279122,52,37,20,-41,-56,-44,-16,-48
2020-05-19,29,57.2909782801935,55,43,21,-44,-59,-44,-16,-48
2020-05-20,30.2,54.7339758940868,65,52,21,-44,-59,-41,-16,-48
2020-05-21,29.6,58.2866397830916,77,43,22,-45,-59,-42,-16,-50
2020-05-22,27.6,73.3578404045974,93,40,21,-40,-54,-42,-9,-49
2020-05-24,25.9,77.2341164764726,66,25,11,-18,-57,-53,-20,-57
2020-05-25,23.6,82.1046343562603,60,32,19,-40,-53,-42,-16,-48
2020-05-26,26.9,74.3614859849651,64,17,20,-41,-61,-46,-18,-49
2020-05-27,23.8,87.545288215485,46,31,20,-41,-61,-38,-17,-47
2020-05-28,25.2,80.4419242578157,51,40,20,-41,-61,-38,-13,-45
2020-05-29,25.9,61.991714945091,66,29,19,-37,-55,-39,-4,-44
2020-05-31,23,83.366126145797,49,25,10,-9,-55,-51,-13,-51
2020-06-01,21.2,93.1789269712734,52,31,16,-34,-51,-39,-6,-40
2020-06-02,23,97.0251355797748,48,22,17,-37,-55,-39,-9,-41
2020-06-03,25.6,79.1010048229443,36,28,18,-37,-56,-33,-12,-42
2020-06-04,24.8,82.5028112170889,45,18,18,-38,-57,-35,-12,-43
2020-06-05,28.4,72.5876777640104,46,27,17,-34,-53,-37,-6,-43
2020-06-06,24.8,84.0261471914088,51,24,10,-16,-48,-37,-3,-44
2020-06-07,29,54.8079564379081,43,22,8,-9,-52,-45,-15,-50
2020-06-08,28.4,66.2527475710153,37,36,16,-33,-52,-38,-12,-43
2020-06-09,31.6,59.2292364285243,47,54,16,-36,-56,-41,-14,-43
2020-06-10,23.3,78.3954327807963,71,23,16,-37,-57,-34,-13,-42
2020-06-11,24.9,84.8589292959282,52,25,19,-38,-58,-42,-15,-45
2020-06-12,21.6,96.4204244621315,52,30,16,-32,-50,-33,-3,-39
2020-06-13,26,59.5310663561613,50,24,9,-13,-45,-33,-1,-40
2020-06-14,24.2,65.8799178539489,44,22,7,-3,-49,-41,-11,-45
2020-06-15,27.8,50.4026506926853,47,28,14,-31,-48,-30,-5,-35
2020-06-16,27,57.7941011534661,50,NaN,15,-34,-51,-31,-4,-35
2020-06-17,27.2,68.097648498682,NaN,22,16,-35,-53,-26,-8,-35
2020-06-18,25,89.2421280515783,45,28,16,-36,-53,-28,-8,-37
2020-06-19,27.4,61.718739168013,47,32,14,-31,-48,-28,-2,-36
2020-06-20,24.7,84.1395080382145,49,26,7,-11,-41,-30,3,-36
2020-06-21,30.4,63.194724517402,53,28,4,9,-48,-44,-9,-46
2020-06-22,28.4,67.4240509936029,57,39,15,-34,-49,-33,-13,-40
2020-06-23,31.6,58.8699730598091,61,43,15,-36,-53,-32,-12,-40
2020-06-24,30,62.294213899058,70,47,16,-36,-54,-33,-14,-39
2020-06-26,25,84.5099656120794,56,28,16,-32,-49,-31,-5,-40
2020-06-27,24.8,86.0448721039708,51,63,9,-14,-43,-36,-4,-40
2020-06-28,25,92.3057894186174,95,36,8,-4,-47,-41,-14,-45
2020-06-29,24.2,95.3149657146789,58,42,15,-33,-47,-33,-9,-37
2020-06-30,26.8,89.363949084937,63,57,15,-34,-50,-30,-2,-32
2020-07-01,28.6,78.1589154858895,86,62,15,-36,-51,-27,-2,-31
2020-07-02,27.6,78.3989023683841,90,60,16,-37,-51,-31,-4,-36
2020-07-03,30.4,65.0227363859299,94,60,16,-33,-47,-36,-1,-38
2020-07-04,26.1,78.42058537121,85,45,13,-21,-51,-46,-8,-52
2020-07-06,31.4,47.8972041935495,55,46,15,-35,-47,-37,-10,-39
2020-07-07,29.3,65.5488429761801,64,48,16,-38,-52,-36,-10,-39
2020-07-08,26.9,80.647256702378,77,48,17,-38,-54,-33,-12,-39
2020-07-09,32.2,57.2291787078574,75,46,17,-38,-53,-35,-12,-41
2020-07-10,29.6,58.8142754387261,72,46,16,-34,-49,-36,-6,-40
2020-07-11,32.8,53.6420558367136,68,38,11,-20,-49,-42,-7,-50
2020-07-13,34.4,35.6336349926639,49,49,15,-35,-49,-38,-11,-39
2020-07-14,28.2,60.3201816451526,55,52,16,-38,-53,-37,-8,-37
2020-07-15,31.2,52.0741263276002,66,56,16,-37,-52,-30,-4,-33
2020-07-16,29.2,58.3681301194089,77,61,16,-38,-53,-34,-6,-35
2020-07-17,32.9,57.9760832589203,80,64,16,-34,-47,-36,-4,-37
2020-07-18,26.5,75.9947435329583,84,54,12,-21,-47,-46,-9,-49
2020-07-21,26.4,76.8299381775151,68,51,16,-38,-52,-37,-10,-37
2020-07-22,25.6,78.4037004459226,68,39,17,-38,-53,-32,-12,-38
2020-07-23,28.5,69.3741086784869,57,31,17,-38,-53,-34,-12,-39
2020-07-24,28.9,68.2088615271481,43,28,16,-34,-48,-37,-6,-39
2020-07-25,28.4,74.8139536910717,40,34,13,-22,-49,-46,-6,-50
2020-07-28,23.2,96.425228940154,43,22,17,-39,-52,-49,-14,-39
2020-07-29,22.8,93.5492446403293,47,27,17,-38,-52,-37,-9,-33
2020-07-30,23.8,85.9568481647566,49,27,16,-38,-51,-35,-7,-31
2020-07-31,28,72.086395246346,50,56,14,-33,-44,-35,1,-29
2020-08-01,25.8,90.1415463425991,74,26,10,-17,-43,-42,0,-41
